

Microchip Technology PIC18 LITE Macro Assembler V1.45 build -152302408 
                                                                                               Mon May 20 20:56:39 2019

Microchip Technology Omniscient Code Generator v1.45 (Free mode) build 201711160504
     1                           	processor	18F27K42
  5811 ;;      Totals:         0      12      66       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0       0
  5812 ;;Total ram usage:       78 bytes
  5813 ;; Hardware stack levels used:    1
  5814 ;; Hardware stack levels required when called:   11
  5815 ;; This function calls:
  5816 ;;		_arp_checkForEntry
  5817 ;;		_arp_getEntryFromTable
  5818 ;;		_arp_sendRequest
  5819 ;;		_ethernetController_getMacAddress
  5820 ;;		_ethernetController_sendPacket
  5821 ;;		_ethernetController_writeDestinationMACAddress
  5822 ;;		_getMillis
  5823 ;; This function is called by:
  5824 ;;		_handleStackBackgroundTasks
  5825 ;; This function uses a non-reentrant model
  5826 ;;
  5827                           
  5828                           	psect	text12
  5829  0142E0                     __ptext12:
  5830                           	opt stack 0
  5831  0142E0                     _ipv4_sendFrame:
  5832                           	opt stack 18
  5833                           
  5834                           ;ipv4.c: 55: error_t err;
  5835                           ;ipv4.c: 56: err.module = ERROR_MODULE_ARP;
  5836                           
  5837                           ;incstack = 0
  5838  0142E0  0E03               	movlw	3
  5839  0142E2  0100               	movlb	0	; () banked
  5840  0142E4  6FF0               	movwf	ipv4_sendFrame@err& (0+255),b
  5841                           
  5842                           ;ipv4.c: 57: err.code = ERROR_ARP_WAITING;
  5843  0142E6  0E01               	movlw	1
  5844  0142E8  6FF2               	movwf	(ipv4_sendFrame@err+2)& (0+255),b
  5845  0142EA  0E91               	movlw	145
  5846  0142EC  6FF1               	movwf	(ipv4_sendFrame@err+1)& (0+255),b
  5847                           
  5848                           ; BSR set to: 0
  5849                           ;ipv4.c: 58: uint8_t index;
  5850                           ;ipv4.c: 59: uint8_t static failedResolveCounter = 0;
  5851                           ;ipv4.c: 60: time_t static oldTime = 0;
  5852                           ;ipv4.c: 64: if (arp_checkForEntry(ipPacket.ipv4Header.destination, &index)) {
  5853  0142EE  0060  F4FC  F01D   	movff	ipv4_sendFrame@ipPacket+19,arp_checkForEntry@ip
  5854  0142F4  0060  F500  F01E   	movff	ipv4_sendFrame@ipPacket+20,arp_checkForEntry@ip+1
  5855  0142FA  0060  F504  F01F   	movff	ipv4_sendFrame@ipPacket+21,arp_checkForEntry@ip+2
  5856  014300  0060  F508  F020   	movff	ipv4_sendFrame@ipPacket+22,arp_checkForEntry@ip+3
  5857  014306  0EEF               	movlw	low ipv4_sendFrame@index
  5858  014308  6E21               	movwf	arp_checkForEntry@index,c
  5859  01430A  0E00               	movlw	high ipv4_sendFrame@index
  5860  01430C  6E22               	movwf	arp_checkForEntry@index+1,c
  5861  01430E  EC49  F0AE         	call	_arp_checkForEntry	;wreg free
  5862  014312  0900               	iorlw	0
  5863  014314  B4D8               	btfsc	16344,2,c
  5864  014316  D049               	goto	l1149
  5865                           
  5866                           ;ipv4.c: 66: ipPacket.ethernet.destination = arp_getEntryFromTable(index);
  5867  014318  0100               	movlb	0	; () banked
  5868  01431A  51EF               	movf	ipv4_sendFrame@index& (0+255),w,b
  5869  01431C  ECC2  F0B9         	call	_arp_getEntryFromTable
  5870  014320  EE20  F154         	lfsr	2,ipv4_sendFrame@ipPacket+40
  5871  014324  0E05               	movlw	5
  5872  014326                     u15031:
  5873  014326  006F FFAF FFDB     	movff	16363,16347
  5874  01432C  06E8               	decf	16360,f,c
  5875  01432E  E2FB               	bc	u15031
  5876                           
  5877                           ;ipv4.c: 75: ipPacket.ethernet.source = ethernetController_getMacAddress();
  5878  014330  ECB1  F0B5         	call	_ethernetController_getMacAddress	;wreg free
  5879  014334  EE20  F14E         	lfsr	2,ipv4_sendFrame@ipPacket+34
  5880  014338  0E05               	movlw	5
  5881  01433A                     u15041:
  5882  01433A  006F FFAF FFDB     	movff	16363,16347
  5883  014340  06E8               	decf	16360,f,c
  5884  014342  E2FB               	bc	u15041
  5885                           
  5886                           ;ipv4.c: 77: ethernetController_writeDestinationMACAddress(ipPacket.ethernet.destination
      +                          , ipPacket.ethernet.memory);
  5887  014344  EE20  F154         	lfsr	2,ipv4_sendFrame@ipPacket+40
  5888  014348  EE00  F025         	lfsr	0,ethernetController_writeDestinationMACAddress@addr
  5889  01434C  0E05               	movlw	5
  5890  01434E                     u15051:
  5891  01434E  006F FF6F FFEB     	movff	16347,16363
  5892  014354  06E8               	decf	16360,f,c
  5893  014356  E2FB               	bc	u15051
  5894  014358  EE20  F15C         	lfsr	2,ipv4_sendFrame@ipPacket+48
  5895  01435C  EE00  F02B         	lfsr	0,ethernetController_writeDestinationMACAddress@field
  5896  014360  0E08               	movlw	8
  5897  014362                     u15061:
  5898  014362  006F FF6F FFEB     	movff	16347,16363
  5899  014368  06E8               	decf	16360,f,c
  5900  01436A  E2FB               	bc	u15061
  5901  01436C  EC2B  F0B2         	call	_ethernetController_writeDestinationMACAddress	;wreg free
  5902                           
  5903                           ;ipv4.c: 78: ethernetController_sendPacket(ipPacket.ethernet.memory);
  5904  014370  EE20  F15C         	lfsr	2,ipv4_sendFrame@ipPacket+48
  5905  014374  EE00  F028         	lfsr	0,ethernetController_sendPacket@field
  5906  014378  0E08               	movlw	8
  5907  01437A                     u15071:
  5908  01437A  006F FF6F FFEB     	movff	16347,16363
  5909  014380  06E8               	decf	16360,f,c
  5910  014382  E2FB               	bc	u15071
  5911  014384  ECAB  F0B9         	call	_ethernetController_sendPacket	;wreg free
  5912                           
  5913                           ;ipv4.c: 79: err.code = (uint16_t)0;
  5914  014388  0E00               	movlw	0
  5915  01438A  0100               	movlb	0	; () banked
  5916  01438C  6FF2               	movwf	(ipv4_sendFrame@err+2)& (0+255),b
  5917  01438E  0E00               	movlw	0
  5918  014390  6FF1               	movwf	(ipv4_sendFrame@err+1)& (0+255),b
  5919                           
  5920                           ; BSR set to: 0
  5921                           ;ipv4.c: 80: oldTime = 0;
  5922  014392  0E00               	movlw	0
  5923  014394  0102               	movlb	2	; () banked
  5924  014396  6FA3               	movwf	ipv4_sendFrame@oldTime& (0+255),b
  5925  014398  0E00               	movlw	0
  5926  01439A  6FA4               	movwf	(ipv4_sendFrame@oldTime+1)& (0+255),b
  5927  01439C  0E00               	movlw	0
  5928  01439E  6FA5               	movwf	(ipv4_sendFrame@oldTime+2)& (0+255),b
  5929  0143A0  0E00               	movlw	0
  5930  0143A2  6FA6               	movwf	(ipv4_sendFrame@oldTime+3)& (0+255),b
  5931                           
  5932                           ; BSR set to: 2
  5933                           ;ipv4.c: 81: failedResolveCounter = 0;
  5934  0143A4  0E00               	movlw	0
  5935  0143A6  6E3E               	movwf	ipv4_sendFrame@failedResolveCounter,c
  5936                           
  5937                           ;ipv4.c: 82: } else if ((getMillis() - oldTime) > 2000u || oldTime == 0) {
  5938  0143A8  D068               	goto	l1154
  5939  0143AA                     l1149:
  5940                           
  5941                           ; BSR set to: 2
  5942  0143AA  0060  FA8C  F0E7   	movff	ipv4_sendFrame@oldTime,??_ipv4_sendFrame
  5943  0143B0  0060  FA90  F0E8   	movff	ipv4_sendFrame@oldTime+1,??_ipv4_sendFrame+1
  5944  0143B6  0060  FA94  F0E9   	movff	ipv4_sendFrame@oldTime+2,??_ipv4_sendFrame+2
  5945  0143BC  0060  FA98  F0EA   	movff	ipv4_sendFrame@oldTime+3,??_ipv4_sendFrame+3
  5946  0143C2  0100               	movlb	0	; () banked
  5947  0143C4  1FE7               	comf	??_ipv4_sendFrame& (0+255),f,b
  5948  0143C6  1FE8               	comf	(??_ipv4_sendFrame+1)& (0+255),f,b
  5949  0143C8  1FE9               	comf	(??_ipv4_sendFrame+2)& (0+255),f,b
  5950  0143CA  1FEA               	comf	(??_ipv4_sendFrame+3)& (0+255),f,b
  5951  0143CC  2BE7               	incf	??_ipv4_sendFrame& (0+255),f,b
  5952  0143CE  0E00               	movlw	0
  5953  0143D0  23E8               	addwfc	(??_ipv4_sendFrame+1)& (0+255),f,b
  5954  0143D2  23E9               	addwfc	(??_ipv4_sendFrame+2)& (0+255),f,b
  5955  0143D4  23EA               	addwfc	(??_ipv4_sendFrame+3)& (0+255),f,b
  5956  0143D6  EC15  F0BB         	call	_getMillis	;wreg free
  5957  0143DA  0100               	movlb	0	; () banked
  5958  0143DC  51E7               	movf	??_ipv4_sendFrame& (0+255),w,b
  5959  0143DE  2416               	addwf	?_getMillis,w,c
  5960  0143E0  6FEB               	movwf	(??_ipv4_sendFrame+4)& (0+255),b
  5961  0143E2  51E8               	movf	(??_ipv4_sendFrame+1)& (0+255),w,b
  5962  0143E4  2017               	addwfc	?_getMillis+1,w,c
  5963  0143E6  6FEC               	movwf	(??_ipv4_sendFrame+5)& (0+255),b
  5964  0143E8  51E9               	movf	(??_ipv4_sendFrame+2)& (0+255),w,b
  5965  0143EA  2018               	addwfc	?_getMillis+2,w,c
  5966  0143EC  6FED               	movwf	(??_ipv4_sendFrame+6)& (0+255),b
  5967  0143EE  51EA               	movf	(??_ipv4_sendFrame+3)& (0+255),w,b
  5968  0143F0  2019               	addwfc	?_getMillis+3,w,c
  5969  0143F2  6FEE               	movwf	(??_ipv4_sendFrame+7)& (0+255),b
  5970  0143F4  51EE               	movf	(??_ipv4_sendFrame+7)& (0+255),w,b
  5971  0143F6  11ED               	iorwf	(??_ipv4_sendFrame+6)& (0+255),w,b
  5972  0143F8  E10D               	bnz	l12062
  5973  0143FA  0ED1               	movlw	209
  5974  0143FC  5DEB               	subwf	(??_ipv4_sendFrame+4)& (0+255),w,b
  5975  0143FE  0E07               	movlw	7
  5976  014400  59EC               	subwfb	(??_ipv4_sendFrame+5)& (0+255),w,b
  5977  014402  B0D8               	btfsc	16344,0,c
  5978  014404  D007               	goto	u15090
  5979                           
  5980                           ; BSR set to: 0
  5981  014406  0102               	movlb	2	; () banked
  5982  014408  51A3               	movf	ipv4_sendFrame@oldTime& (0+255),w,b
  5983  01440A  11A4               	iorwf	(ipv4_sendFrame@oldTime+1)& (0+255),w,b
  5984  01440C  11A5               	iorwf	(ipv4_sendFrame@oldTime+2)& (0+255),w,b
  5985  01440E  11A6               	iorwf	(ipv4_sendFrame@oldTime+3)& (0+255),w,b
  5986  014410  A4D8               	btfss	16344,2,c
  5987  014412  D033               	goto	l1154
  5988  014414                     u15090:
  5989  014414                     l12062:
  5990                           
  5991                           ;ipv4.c: 83: failedResolveCounter++;
  5992  014414  2A3E               	incf	ipv4_sendFrame@failedResolveCounter,f,c
  5993                           
  5994                           ;ipv4.c: 89: oldTime = getMillis();
  5995  014416  EC15  F0BB         	call	_getMillis	;wreg free
  5996  01441A  0060  F058  F2A3   	movff	?_getMillis,ipv4_sendFrame@oldTime
  5997  014420  0060  F05C  F2A4   	movff	?_getMillis+1,ipv4_sendFrame@oldTime+1
  5998  014426  0060  F060  F2A5   	movff	?_getMillis+2,ipv4_sendFrame@oldTime+2
  5999  01442C  0060  F064  F2A6   	movff	?_getMillis+3,ipv4_sendFrame@oldTime+3
  6000                           
  6001                           ;ipv4.c: 90: arp_sendRequest(ipPacket.ipv4Header.source, ipPacket.ipv4Header.destination
      +                          );
  6002  014432  0060  F4EC  F0DF   	movff	ipv4_sendFrame@ipPacket+15,arp_sendRequest@ipSender
  6003  014438  0060  F4F0  F0E0   	movff	ipv4_sendFrame@ipPacket+16,arp_sendRequest@ipSender+1
  6004  01443E  0060  F4F4  F0E1   	movff	ipv4_sendFrame@ipPacket+17,arp_sendRequest@ipSender+2
  6005  014444  0060  F4F8  F0E2   	movff	ipv4_sendFrame@ipPacket+18,arp_sendRequest@ipSender+3
  6006  01444A  0060  F4FC  F0E3   	movff	ipv4_sendFrame@ipPacket+19,arp_sendRequest@ipTarget
  6007  014450  0060  F500  F0E4   	movff	ipv4_sendFrame@ipPacket+20,arp_sendRequest@ipTarget+1
  6008  014456  0060  F504  F0E5   	movff	ipv4_sendFrame@ipPacket+21,arp_sendRequest@ipTarget+2
  6009  01445C  0060  F508  F0E6   	movff	ipv4_sendFrame@ipPacket+22,arp_sendRequest@ipTarget+3
  6010  014462  EC5D  F0AF         	call	_arp_sendRequest	;wreg free
  6011                           
  6012                           ;ipv4.c: 91: if (failedResolveCounter >= 3u) {
  6013  014466  0E02               	movlw	2
  6014  014468  643E               	cpfsgt	ipv4_sendFrame@failedResolveCounter,c
  6015  01446A  D007               	goto	l1154
  6016                           
  6017                           ;ipv4.c: 92: failedResolveCounter = 0;
  6018  01446C  0E00               	movlw	0
  6019  01446E  6E3E               	movwf	ipv4_sendFrame@failedResolveCounter,c
  6020                           
  6021                           ;ipv4.c: 93: err.code = ERROR_ARP_MAXIMUM_NUMBER_OF_REQUESTS_REACHED;
  6022  014470  0E01               	movlw	1
  6023  014472  0100               	movlb	0	; () banked
  6024  014474  6FF2               	movwf	(ipv4_sendFrame@err+2)& (0+255),b
  6025  014476  0E94               	movlw	148
  6026  014478  6FF1               	movwf	(ipv4_sendFrame@err+1)& (0+255),b
  6027  01447A                     l1154:
  6028                           
  6029                           ;ipv4.c: 94: }
  6030                           ;ipv4.c: 95: }
  6031                           ;ipv4.c: 96: return err;
  6032                           
  6033                           ; BSR set to: 0
  6034                           
  6035                           ; BSR set to: 0
  6036                           
  6037                           ; BSR set to: 0
  6038  01447A  0060  F3C0  F12C   	movff	ipv4_sendFrame@err,?_ipv4_sendFrame
  6039  014480  0060  F3C4  F12D   	movff	ipv4_sendFrame@err+1,?_ipv4_sendFrame+1
  6040  014486  0060  F3C8  F12E   	movff	ipv4_sendFrame@err+2,?_ipv4_sendFrame+2
  6041  01448C  0012               	return	
  6042  01448E                     __end_of_ipv4_sendFrame:
  6043                           	opt stack 0
  6044                           
  6045 ;; *************** function _arp_getEntryFromTable *****************
  6046 ;; Defined at:
  6047 ;;		line 478 in file "src/stack/protocols/arp.c"
  6048 ;; Parameters:    Size  Location     Type
  6049 ;;  index           1    wreg     unsigned char 
  6050 ;; Auto vars:     Size  Location     Type
  6051 ;;  index           1   28[COMRAM] unsigned char 
  6052 ;; Return value:  Size  Location     Type
  6053 ;;                  6   21[COMRAM] struct macaddress
  6054 ;; Registers used:
  6055 ;;		wreg, fsr0l, fsr0h, fsr2l, fsr2h, status,2, status,0, prodl, prodh
  6056 ;; Tracked objects:
  6057 ;;		On entry : 0/0
  6058 ;;		On exit  : 0/0
  6059 ;;		Unchanged: 0/0
  6060 ;; Data sizes:     COMRAM   BANK0   BANK1   BANK2   BANK3   BANK4   BANK5   BANK6   BANK7   BANK8   BANK9  BANK10  BANK1
      +1  BANK12  BANK13  BANK14  BANK15  BANK16  BANK17  BANK18  BANK19  BANK20  BANK21  BANK22  BANK23  BANK24  BANK25  BANK2
      +6  BANK27  BANK28  BANK29  BANK30  BANK31
  6061 ;;      Params:         7       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0       0
  6062 ;;      Locals:         1       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0       0
  6063 ;;      Temps:          0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0       0
  6064 ;;      Totals:         8       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0       0
  6065 ;;Total ram usage:        8 bytes
  6066 ;; Hardware stack levels used:    1
  6067 ;; Hardware stack levels required when called:    4
  6068 ;; This function calls:
  6069 ;;		Nothing
  6070 ;; This function is called by:
  6071 ;;		_ipv4_sendFrame
  6072 ;; This function uses a non-reentrant model
  6073 ;;
  6074                           
  6075                           	psect	text13
  6076  017384                     __ptext13:
  6077                           	opt stack 0
  6078  017384                     _arp_getEntryFromTable:
  6079                           	opt stack 24
  6080                           
  6081                           ;incstack = 0
  6082                           ;arp_getEntryFromTable@index stored from wreg
  6083  017384  6E1D               	movwf	arp_getEntryFromTable@index,c
  6084                           
  6085                           ;arp.c: 479: return arp_table[index].mac;
  6086  017386  501D               	movf	arp_getEntryFromTable@index,w,c
  6087  017388  0D0E               	mullw	14
  6088  01738A  0E04               	movlw	4
  6089  01738C  26F3               	addwf	16371,f,c
  6090  01738E  0E00               	movlw	0
  6091  017390  22F4               	addwfc	16372,f,c
  6092  017392  0E7C               	movlw	low _arp_table
  6093  017394  24F3               	addwf	16371,w,c
  6094  017396  6ED9               	movwf	16345,c
  6095  017398  0E04               	movlw	high _arp_table
  6096  01739A  20F4               	addwfc	16372,w,c
  6097  01739C  6EDA               	movwf	16346,c
  6098  01739E  EE00  F016         	lfsr	0,?_arp_getEntryFromTable
  6099  0173A2  0E05               	movlw	5
  6100  0173A4                     u14521:
  6101  0173A4  006F FF6F FFEB     	movff	16347,16363
  6102  0173AA  06E8               	decf	16360,f,c
  6103  0173AC  E2FB               	bc	u14521
  6104  0173AE  0012               	return	
  6105  0173B0                     __end_of_arp_getEntryFromTable:
  6106                           	opt stack 0
  6107                           
  6108 ;; *************** function _ipv4_generateAutoIP *****************
  6109 ;; Defined at:
  6110 ;;		line 453 in file "src/stack/protocols/ipv4.c"
  6111 ;; Parameters:    Size  Location     Type
  6112 ;;		None
  6113 ;; Auto vars:     Size  Location     Type
  6114 ;;  ip              4   45[COMRAM] struct ipv4_address
  6115 ;; Return value:  Size  Location     Type
  6116 ;;                  4   41[COMRAM] struct ipv4_address
  6117 ;; Registers used:
  6118 ;;		wreg, status,2, status,0, cstack
  6119 ;; Tracked objects:
  6120 ;;		On entry : 0/0
  6121 ;;		On exit  : 0/0
  6122 ;;		Unchanged: 0/0
  6123 ;; Data sizes:     COMRAM   BANK0   BANK1   BANK2   BANK3   BANK4   BANK5   BANK6   BANK7   BANK8   BANK9  BANK10  BANK1
      +1  BANK12  BANK13  BANK14  BANK15  BANK16  BANK17  BANK18  BANK19  BANK20  BANK21  BANK22  BANK23  BANK24  BANK25  BANK2
      +6  BANK27  BANK28  BANK29  BANK30  BANK31
  6124 ;;      Params:         4       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0       0
  6125 ;;      Locals:         4       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0       0
  6126 ;;      Temps:          0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0       0
  6127 ;;      Totals:         8       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0       0
  6128 ;;Total ram usage:        8 bytes
  6129 ;; Hardware stack levels used:    1
  6130 ;; Hardware stack levels required when called:    6
  6131 ;; This function calls:
  6132 ;;		___awmod
  6133 ;;		_rand
  6134 ;; This function is called by:
  6135 ;;		_handleStackBackgroundTasks
  6136 ;;		_main
  6137 ;; This function uses a non-reentrant model
  6138 ;;
  6139                           
  6140                           	psect	text14
  6141  016F38                     __ptext14:
  6142                           	opt stack 0
  6143  016F38                     _ipv4_generateAutoIP:
  6144                           	opt stack 24
  6145                           
  6146                           ;ipv4.c: 454: ipv4_address_t ip;
  6147                           ;ipv4.c: 456: ip.address[0] = 169;
  6148                           
  6149                           ;incstack = 0
  6150  016F38  0EA9               	movlw	169
  6151  016F3A  6E2E               	movwf	ipv4_generateAutoIP@ip,c
  6152                           
  6153                           ;ipv4.c: 457: ip.address[1] = 254;
  6154  016F3C  0EFE               	movlw	254
  6155  016F3E  6E2F               	movwf	ipv4_generateAutoIP@ip+1,c
  6156                           
  6157                           ;ipv4.c: 458: ip.address[2] = (rand() % 253) + 1;
  6158  016F40  ECE6  F0B5         	call	_rand	;wreg free
  6159  016F44  0060  F088  F024   	movff	?_rand,___awmod@dividend
  6160  016F4A  0060  F08C  F025   	movff	?_rand+1,___awmod@dividend+1
  6161  016F50  0E00               	movlw	0
  6162  016F52  6E27               	movwf	___awmod@divisor+1,c
  6163  016F54  0EFD               	movlw	253
  6164  016F56  6E26               	movwf	___awmod@divisor,c
  6165  016F58  EC2B  F0B4         	call	___awmod	;wreg free
  6166  016F5C  2824               	incf	?___awmod,w,c
  6167  016F5E  6E30               	movwf	ipv4_generateAutoIP@ip+2,c
  6168                           
  6169                           ;ipv4.c: 459: ip.address[3] = (rand() % 256);
  6170  016F60  ECE6  F0B5         	call	_rand	;wreg free
  6171  016F64  5022               	movf	?_rand,w,c
  6172  016F66  6E31               	movwf	ipv4_generateAutoIP@ip+3,c
  6173                           
  6174                           ;ipv4.c: 460: return ip;
  6175  016F68  0060  F0B8  F02A   	movff	ipv4_generateAutoIP@ip,?_ipv4_generateAutoIP
  6176  016F6E  0060  F0BC  F02B   	movff	ipv4_generateAutoIP@ip+1,?_ipv4_generateAutoIP+1
  6177  016F74  0060  F0C0  F02C   	movff	ipv4_generateAutoIP@ip+2,?_ipv4_generateAutoIP+2
  6178  016F7A  0060  F0C4  F02D   	movff	ipv4_generateAutoIP@ip+3,?_ipv4_generateAutoIP+3
  6179  016F80  0012               	return	
  6180  016F82                     __end_of_ipv4_generateAutoIP:
  6181                           	opt stack 0
  6182                           
  6183 ;; *************** function ___awmod *****************
  6184 ;; Defined at:
  6185 ;;		line 8 in file "C:\Program Files (x86)\Microchip\xc8\v1.45\sources\common\awmod.c"
  6186 ;; Parameters:    Size  Location     Type
  6187 ;;  dividend        2   35[COMRAM] int 
  6188 ;;  divisor         2   37[COMRAM] int 
  6189 ;; Auto vars:     Size  Location     Type
  6190 ;;  sign            1   40[COMRAM] unsigned char 
  6191 ;;  counter         1   39[COMRAM] unsigned char 
  6192 ;; Return value:  Size  Location     Type
  6193 ;;                  2   35[COMRAM] int 
  6194 ;; Registers used:
  6195 ;;		wreg, status,2, status,0
  6196 ;; Tracked objects:
  6197 ;;		On entry : 0/0
  6198 ;;		On exit  : 0/0
  6199 ;;		Unchanged: 0/0
  6200 ;; Data sizes:     COMRAM   BANK0   BANK1   BANK2   BANK3   BANK4   BANK5   BANK6   BANK7   BANK8   BANK9  BANK10  BANK1
      +1  BANK12  BANK13  BANK14  BANK15  BANK16  BANK17  BANK18  BANK19  BANK20  BANK21  BANK22  BANK23  BANK24  BANK25  BANK2
      +6  BANK27  BANK28  BANK29  BANK30  BANK31
  6201 ;;      Params:         4       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0       0
  6202 ;;      Locals:         2       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0       0
  6203 ;;      Temps:          0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0       0
  6204 ;;      Totals:         6       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0       0
  6205 ;;Total ram usage:        6 bytes
  6206 ;; Hardware stack levels used:    1
  6207 ;; Hardware stack levels required when called:    4
  6208 ;; This function calls:
  6209 ;;		Nothing
  6210 ;; This function is called by:
  6211 ;;		_ipv4_generateAutoIP
  6212 ;;		_icmp_sendEchoRequest
  6213 ;; This function uses a non-reentrant model
  6214 ;;
  6215                           
  6216                           	psect	text15
  6217  016856                     __ptext15:
  6218                           	opt stack 0
  6219  016856                     ___awmod:
  6220                           	opt stack 25
  6221                           
  6222                           ;incstack = 0
  6223  016856  0E00               	movlw	0
  6224  016858  6E29               	movwf	___awmod@sign,c
  6225  01685A  AE25               	btfss	___awmod@dividend+1,7,c
  6226  01685C  D006               	goto	l1685
  6227  01685E  6C24               	negf	___awmod@dividend,c
  6228  016860  1E25               	comf	___awmod@dividend+1,f,c
  6229  016862  B0D8               	btfsc	16344,0,c
  6230  016864  2A25               	incf	___awmod@dividend+1,f,c
  6231  016866  0E01               	movlw	1
  6232  016868  6E29               	movwf	___awmod@sign,c
  6233  01686A                     l1685:
  6234  01686A  AE27               	btfss	___awmod@divisor+1,7,c
  6235  01686C  D004               	goto	l1686
  6236  01686E  6C26               	negf	___awmod@divisor,c
  6237  016870  1E27               	comf	___awmod@divisor+1,f,c
  6238  016872  B0D8               	btfsc	16344,0,c
  6239  016874  2A27               	incf	___awmod@divisor+1,f,c
  6240  016876                     l1686:
  6241  016876  5026               	movf	___awmod@divisor,w,c
  6242  016878  1027               	iorwf	___awmod@divisor+1,w,c
  6243  01687A  B4D8               	btfsc	16344,2,c
  6244  01687C  D018               	goto	l1693
  6245  01687E  0E01               	movlw	1
  6246  016880  6E28               	movwf	___awmod@counter,c
  6247  016882  D004               	goto	l1688
  6248  016884  90D8               	bcf	16344,0,c
  6249  016886  3626               	rlcf	___awmod@divisor,f,c
  6250  016888  3627               	rlcf	___awmod@divisor+1,f,c
  6251  01688A  2A28               	incf	___awmod@counter,f,c
  6252  01688C                     l1688:
  6253  01688C  AE27               	btfss	___awmod@divisor+1,7,c
  6254  01688E  D7FA               	goto	l1689
  6255  016890                     u14560:
  6256  016890  5026               	movf	___awmod@divisor,w,c
  6257  016892  5C24               	subwf	___awmod@dividend,w,c
  6258  016894  5027               	movf	___awmod@divisor+1,w,c
  6259  016896  5825               	subwfb	___awmod@dividend+1,w,c
  6260  016898  A0D8               	btfss	16344,0,c
  6261  01689A  D004               	goto	l1692
  6262  01689C  5026               	movf	___awmod@divisor,w,c
  6263  01689E  5E24               	subwf	___awmod@dividend,f,c
  6264  0168A0  5027               	movf	___awmod@divisor+1,w,c
  6265  0168A2  5A25               	subwfb	___awmod@dividend+1,f,c
  6266  0168A4                     l1692:
  6267  0168A4  90D8               	bcf	16344,0,c
  6268  0168A6  3227               	rrcf	___awmod@divisor+1,f,c
  6269  0168A8  3226               	rrcf	___awmod@divisor,f,c
  6270  0168AA  2E28               	decfsz	___awmod@counter,f,c
  6271  0168AC  D7F1               	goto	u14560
  6272  0168AE                     l1693:
  6273  0168AE  5029               	movf	___awmod@sign,w,c
  6274  0168B0  B4D8               	btfsc	16344,2,c
  6275  0168B2  D004               	goto	l1694
  6276  0168B4  6C24               	negf	___awmod@dividend,c
  6277  0168B6  1E25               	comf	___awmod@dividend+1,f,c
  6278  0168B8  B0D8               	btfsc	16344,0,c
  6279  0168BA  2A25               	incf	___awmod@dividend+1,f,c
  6280  0168BC                     l1694:
  6281  0168BC  0060  F090  F024   	movff	___awmod@dividend,?___awmod
  6282  0168C2  0060  F094  F025   	movff	___awmod@dividend+1,?___awmod+1
  6283  0168C8  0012               	return	
  6284  0168CA                     __end_of___awmod:
  6285                           	opt stack 0
  6286                           
  6287 ;; *************** function _ipv4_background *****************
  6288 ;; Defined at:
  6289 ;;		line 377 in file "src/stack/protocols/ipv4.c"
  6290 ;; Parameters:    Size  Location     Type
  6291 ;;  link            1    wreg     enum E73
  6292 ;; Auto vars:     Size  Location     Type
  6293 ;;  link            1    0[COMRAM] enum E73
  6294 ;;  err             3   26[COMRAM] struct error
  6295 ;; Return value:  Size  Location     Type
  6296 ;;                  3   21[COMRAM] struct error
  6297 ;; Registers used:
  6298 ;;		wreg, fsr2l, fsr2h, status,2, status,0
  6299 ;; Tracked objects:
  6300 ;;		On entry : 0/0
  6301 ;;		On exit  : 0/0
  6302 ;;		Unchanged: 0/0
  6303 ;; Data sizes:     COMRAM   BANK0   BANK1   BANK2   BANK3   BANK4   BANK5   BANK6   BANK7   BANK8   BANK9  BANK10  BANK1
