

Microchip Technology PIC18 LITE Macro Assembler V1.45 build -152302408 
                                                                                               Sun Mar 31 20:45:44 2019

Microchip Technology Omniscient Code Generator v1.45 (Free mode) build 201711160504
     1                           	processor	18F25K50
  8718  001984  26D9               	addwf	fsr2l,f,c
  8719  001986  5161               	movf	(ipv4_calculateHeaderChecksum@header+1)& (0+255),w,b
  8720  001988  22DA               	addwfc	fsr2h,f,c
  8721  00198A  C06E  FFDE         	movff	ipv4_calculateHeaderChecksum@sum,postinc2
  8722  00198E  C06F  FFDD         	movff	ipv4_calculateHeaderChecksum@sum+1,postdec2
  8723                           
  8724                           ; BSR set to: 0
  8725  001992  0012               	return		;funcret
  8726  001994                     __end_of_ipv4_calculateHeaderChecksum:
  8727                           	opt stack 0
  8728                           tblptru	equ	0xFF8
  8729                           tblptrh	equ	0xFF7
  8730                           tblptrl	equ	0xFF6
  8731                           tablat	equ	0xFF5
  8732                           prodh	equ	0xFF4
  8733                           prodl	equ	0xFF3
  8734                           intcon	equ	0xFF2
  8735                           intcon3	equ	0xFF0
  8736                           indf0	equ	0xFEF
  8737                           postinc0	equ	0xFEE
  8738                           plusw0	equ	0xFEB
  8739                           fsr0h	equ	0xFEA
  8740                           fsr0l	equ	0xFE9
  8741                           wreg	equ	0xFE8
  8742                           indf1	equ	0xFE7
  8743                           postinc1	equ	0xFE6
  8744                           postdec1	equ	0xFE5
  8745                           plusw1	equ	0xFE3
  8746                           fsr1h	equ	0xFE2
  8747                           fsr1l	equ	0xFE1
  8748                           indf2	equ	0xFDF
  8749                           postinc2	equ	0xFDE
  8750                           postdec2	equ	0xFDD
  8751                           plusw2	equ	0xFDB
  8752                           fsr2h	equ	0xFDA
  8753                           fsr2l	equ	0xFD9
  8754                           status	equ	0xFD8
  8755                           
  8756 ;; *************** function _hexToString *****************
  8757 ;; Defined at:
  8758 ;;		line 93 in file "src/system/uart.c"
  8759 ;; Parameters:    Size  Location     Type
  8760 ;;  val             4    1[BANK0 ] unsigned long 
  8761 ;; Auto vars:     Size  Location     Type
  8762 ;;  pointer         1    9[BANK0 ] unsigned char 
  8763 ;; Return value:  Size  Location     Type
  8764 ;;                  2    1[BANK0 ] PTR unsigned char 
  8765 ;; Registers used:
  8766 ;;		wreg, fsr2l, fsr2h, status,2, status,0, prodl, prodh, cstack
  8767 ;; Tracked objects:
  8768 ;;		On entry : 0/0
  8769 ;;		On exit  : 0/0
  8770 ;;		Unchanged: 0/0
  8771 ;; Data sizes:     COMRAM   BANK0   BANK1   BANK2   BANK3   BANK4   BANK5   BANK6   BANK7
  8772 ;;      Params:         0       4       0       0       0       0       0       0       0
  8773 ;;      Locals:         0       1       0       0       0       0       0       0       0
  8774 ;;      Temps:          0       4       0       0       0       0       0       0       0
  8775 ;;      Totals:         0       9       0       0       0       0       0       0       0
  8776 ;;Total ram usage:        9 bytes
  8777 ;; Hardware stack levels used:    1
  8778 ;; Hardware stack levels required when called:    5
  8779 ;; This function calls:
  8780 ;;		_hexToChar
  8781 ;; This function is called by:
  8782 ;;		_ipv4_checkHeaderChecksum
  8783 ;; This function uses a non-reentrant model
  8784 ;;
  8785                           
  8786                           	psect	text20
  8787  003D1A                     __ptext20:
  8788                           	opt stack 0
  8789  003D1A                     _hexToString:
  8790                           	opt stack 21
  8791                           
  8792                           ;uart.c: 94: char static number [10];
  8793                           ;uart.c: 95: uint8_t pointer = 0;
  8794                           
  8795                           ; BSR set to: 0
  8796                           ;incstack = 0
  8797  003D1A  0E00               	movlw	0
  8798  003D1C  0100               	movlb	0	; () banked
  8799  003D1E  6F69               	movwf	hexToString@pointer& (0+255),b
  8800                           
  8801                           ; BSR set to: 0
  8802                           ;uart.c: 96: if (val > 0xff) {
  8803  003D20  5164               	movf	(hexToString@val+3)& (0+255),w,b
  8804  003D22  1163               	iorwf	(hexToString@val+2)& (0+255),w,b
  8805  003D24  E103               	bnz	u10130
  8806  003D26  0562               	decf	(hexToString@val+1)& (0+255),w,b
  8807  003D28  A0D8               	btfss	status,0,c
  8808  003D2A  D02F               	goto	l809
  8809  003D2C                     u10130:
  8810                           
  8811                           ; BSR set to: 0
  8812                           ;uart.c: 97: number[pointer++] = hexToChar((val >> 12) & 0xf);
  8813  003D2C  5169               	movf	hexToString@pointer& (0+255),w,b
  8814  003D2E  0D01               	mullw	1
  8815  003D30  0EAD               	movlw	low hexToString@number
  8816  003D32  24F3               	addwf	prodl,w,c
  8817  003D34  6ED9               	movwf	fsr2l,c
  8818  003D36  0E01               	movlw	high hexToString@number
  8819  003D38  20F4               	addwfc	prodh,w,c
  8820  003D3A  6EDA               	movwf	fsr2h,c
  8821  003D3C  C061  F065         	movff	hexToString@val,??_hexToString
  8822  003D40  C062  F066         	movff	hexToString@val+1,??_hexToString+1
  8823  003D44  C063  F067         	movff	hexToString@val+2,??_hexToString+2
  8824  003D48  C064  F068         	movff	hexToString@val+3,??_hexToString+3
  8825  003D4C  0E0D               	movlw	13
  8826  003D4E  D005               	goto	u10140
  8827  003D50                     u10145:
  8828  003D50  90D8               	bcf	status,0,c
  8829  003D52  3368               	rrcf	(??_hexToString+3)& (0+255),f,b
  8830  003D54  3367               	rrcf	(??_hexToString+2)& (0+255),f,b
  8831  003D56  3366               	rrcf	(??_hexToString+1)& (0+255),f,b
  8832  003D58  3365               	rrcf	??_hexToString& (0+255),f,b
  8833  003D5A                     u10140:
  8834  003D5A  2EE8               	decfsz	wreg,f,c
  8835  003D5C  D7F9               	goto	u10145
  8836  003D5E  5165               	movf	??_hexToString& (0+255),w,b
  8837  003D60  0B0F               	andlw	15
  8838  003D62  EC06  F02B         	call	_hexToChar
  8839  003D66  6EDF               	movwf	indf2,c
  8840  003D68  0100               	movlb	0	; () banked
  8841  003D6A  2B69               	incf	hexToString@pointer& (0+255),f,b
  8842                           
  8843                           ; BSR set to: 0
  8844                           ;uart.c: 98: number[pointer++] = hexToChar((val >> 8) & 0xf);
  8845  003D6C  5169               	movf	hexToString@pointer& (0+255),w,b
  8846  003D6E  0D01               	mullw	1
  8847  003D70  0EAD               	movlw	low hexToString@number
  8848  003D72  24F3               	addwf	prodl,w,c
  8849  003D74  6ED9               	movwf	fsr2l,c
  8850  003D76  0E01               	movlw	high hexToString@number
  8851  003D78  20F4               	addwfc	prodh,w,c
  8852  003D7A  6EDA               	movwf	fsr2h,c
  8853  003D7C  5162               	movf	(hexToString@val+1)& (0+255),w,b
  8854  003D7E  0B0F               	andlw	15
  8855  003D80  EC06  F02B         	call	_hexToChar
  8856  003D84  6EDF               	movwf	indf2,c
  8857  003D86  0100               	movlb	0	; () banked
  8858  003D88  2B69               	incf	hexToString@pointer& (0+255),f,b
  8859  003D8A                     l809:
  8860                           
  8861                           ; BSR set to: 0
  8862                           ;uart.c: 99: }
  8863                           ;uart.c: 100: number[pointer++] = hexToChar((val >> 4) & 0xf);
  8864                           
  8865                           ; BSR set to: 0
  8866  003D8A  5169               	movf	hexToString@pointer& (0+255),w,b
  8867  003D8C  0D01               	mullw	1
  8868  003D8E  0EAD               	movlw	low hexToString@number
  8869  003D90  24F3               	addwf	prodl,w,c
  8870  003D92  6ED9               	movwf	fsr2l,c
  8871  003D94  0E01               	movlw	high hexToString@number
  8872  003D96  20F4               	addwfc	prodh,w,c
  8873  003D98  6EDA               	movwf	fsr2h,c
  8874  003D9A  C061  F065         	movff	hexToString@val,??_hexToString
  8875  003D9E  C062  F066         	movff	hexToString@val+1,??_hexToString+1
  8876  003DA2  C063  F067         	movff	hexToString@val+2,??_hexToString+2
  8877  003DA6  C064  F068         	movff	hexToString@val+3,??_hexToString+3
  8878  003DAA  0E05               	movlw	5
  8879  003DAC  D005               	goto	u10150
  8880  003DAE                     u10155:
  8881  003DAE  90D8               	bcf	status,0,c
  8882  003DB0  3368               	rrcf	(??_hexToString+3)& (0+255),f,b
  8883  003DB2  3367               	rrcf	(??_hexToString+2)& (0+255),f,b
  8884  003DB4  3366               	rrcf	(??_hexToString+1)& (0+255),f,b
  8885  003DB6  3365               	rrcf	??_hexToString& (0+255),f,b
  8886  003DB8                     u10150:
  8887  003DB8  2EE8               	decfsz	wreg,f,c
  8888  003DBA  D7F9               	goto	u10155
  8889  003DBC  5165               	movf	??_hexToString& (0+255),w,b
  8890  003DBE  0B0F               	andlw	15
  8891  003DC0  EC06  F02B         	call	_hexToChar
  8892  003DC4  6EDF               	movwf	indf2,c
  8893  003DC6  0100               	movlb	0	; () banked
  8894  003DC8  2B69               	incf	hexToString@pointer& (0+255),f,b
  8895                           
  8896                           ;uart.c: 101: number[pointer++] = hexToChar(val & 0xf);
  8897  003DCA  5169               	movf	hexToString@pointer& (0+255),w,b
  8898  003DCC  0D01               	mullw	1
  8899  003DCE  0EAD               	movlw	low hexToString@number
  8900  003DD0  24F3               	addwf	prodl,w,c
  8901  003DD2  6ED9               	movwf	fsr2l,c
  8902  003DD4  0E01               	movlw	high hexToString@number
  8903  003DD6  20F4               	addwfc	prodh,w,c
  8904  003DD8  6EDA               	movwf	fsr2h,c
  8905  003DDA  5161               	movf	hexToString@val& (0+255),w,b
  8906  003DDC  0B0F               	andlw	15
  8907  003DDE  EC06  F02B         	call	_hexToChar
  8908  003DE2  6EDF               	movwf	indf2,c
  8909  003DE4  0100               	movlb	0	; () banked
  8910  003DE6  2B69               	incf	hexToString@pointer& (0+255),f,b
  8911                           
  8912                           ; BSR set to: 0
  8913                           ;uart.c: 103: number[pointer++] = '\0';
  8914  003DE8  5169               	movf	hexToString@pointer& (0+255),w,b
  8915  003DEA  0D01               	mullw	1
  8916  003DEC  0EAD               	movlw	low hexToString@number
  8917  003DEE  24F3               	addwf	prodl,w,c
  8918  003DF0  6ED9               	movwf	fsr2l,c
  8919  003DF2  0E01               	movlw	high hexToString@number
  8920  003DF4  20F4               	addwfc	prodh,w,c
  8921  003DF6  6EDA               	movwf	fsr2h,c
  8922  003DF8  0E00               	movlw	0
  8923  003DFA  6EDF               	movwf	indf2,c
  8924                           
  8925                           ; BSR set to: 0
  8926  003DFC  2B69               	incf	hexToString@pointer& (0+255),f,b
  8927                           
  8928                           ; BSR set to: 0
  8929                           ;uart.c: 104: return number;
  8930  003DFE  0EAD               	movlw	low hexToString@number
  8931  003E00  6F61               	movwf	?_hexToString& (0+255),b
  8932  003E02  0E01               	movlw	high hexToString@number
  8933  003E04  6F62               	movwf	(?_hexToString+1)& (0+255),b
  8934  003E06  0012               	return	
  8935  003E08                     __end_of_hexToString:
  8936                           	opt stack 0
  8937                           tblptru	equ	0xFF8
  8938                           tblptrh	equ	0xFF7
  8939                           tblptrl	equ	0xFF6
  8940                           tablat	equ	0xFF5
  8941                           prodh	equ	0xFF4
  8942                           prodl	equ	0xFF3
  8943                           intcon	equ	0xFF2
  8944                           intcon3	equ	0xFF0
  8945                           indf0	equ	0xFEF
  8946                           postinc0	equ	0xFEE
  8947                           plusw0	equ	0xFEB
  8948                           fsr0h	equ	0xFEA
  8949                           fsr0l	equ	0xFE9
  8950                           wreg	equ	0xFE8
  8951                           indf1	equ	0xFE7
  8952                           postinc1	equ	0xFE6
  8953                           postdec1	equ	0xFE5
  8954                           plusw1	equ	0xFE3
  8955                           fsr1h	equ	0xFE2
  8956                           fsr1l	equ	0xFE1
  8957                           indf2	equ	0xFDF
  8958                           postinc2	equ	0xFDE
  8959                           postdec2	equ	0xFDD
  8960                           plusw2	equ	0xFDB
  8961                           fsr2h	equ	0xFDA
  8962                           fsr2l	equ	0xFD9
  8963                           status	equ	0xFD8
  8964                           
  8965 ;; *************** function _hexToChar *****************
  8966 ;; Defined at:
  8967 ;;		line 84 in file "src/system/uart.c"
  8968 ;; Parameters:    Size  Location     Type
  8969 ;;  val             1    wreg     unsigned char 
  8970 ;; Auto vars:     Size  Location     Type
  8971 ;;  val             1    0[BANK0 ] unsigned char 
  8972 ;; Return value:  Size  Location     Type
  8973 ;;                  1    wreg      unsigned char 
  8974 ;; Registers used:
  8975 ;;		wreg, status,2, status,0
  8976 ;; Tracked objects:
  8977 ;;		On entry : 0/0
  8978 ;;		On exit  : 0/0
  8979 ;;		Unchanged: 0/0
  8980 ;; Data sizes:     COMRAM   BANK0   BANK1   BANK2   BANK3   BANK4   BANK5   BANK6   BANK7
  8981 ;;      Params:         0       0       0       0       0       0       0       0       0
  8982 ;;      Locals:         0       1       0       0       0       0       0       0       0
  8983 ;;      Temps:          0       0       0       0       0       0       0       0       0
  8984 ;;      Totals:         0       1       0       0       0       0       0       0       0
  8985 ;;Total ram usage:        1 bytes
  8986 ;; Hardware stack levels used:    1
  8987 ;; Hardware stack levels required when called:    4
  8988 ;; This function calls:
  8989 ;;		Nothing
  8990 ;; This function is called by:
  8991 ;;		_hexToString
  8992 ;; This function uses a non-reentrant model
  8993 ;;
  8994                           
  8995                           	psect	text21
  8996  00560C                     __ptext21:
  8997                           	opt stack 0
  8998  00560C                     _hexToChar:
  8999                           	opt stack 21
  9000                           
  9001                           ; BSR set to: 0
  9002                           ;incstack = 0
  9003                           ;hexToChar@val stored from wreg
  9004  00560C  0100               	movlb	0	; () banked
  9005  00560E  6F60               	movwf	hexToChar@val& (0+255),b
  9006                           
  9007                           ;uart.c: 85: if (val < 10) {
  9008  005610  0E0A               	movlw	10
  9009  005612  0100               	movlb	0	; () banked
  9010  005614  6160               	cpfslt	hexToChar@val& (0+255),b
  9011  005616  D003               	goto	l801
  9012                           
  9013                           ; BSR set to: 0
  9014                           ;uart.c: 86: return val + 0x30u;
  9015  005618  5160               	movf	hexToChar@val& (0+255),w,b
  9016  00561A  0F30               	addlw	48
  9017                           
  9018                           ; BSR set to: 0
  9019  00561C  0012               	return	
  9020  00561E                     l801:
  9021                           
  9022                           ; BSR set to: 0
  9023                           
  9024                           ; BSR set to: 0
  9025  00561E  0E10               	movlw	16
  9026  005620  6160               	cpfslt	hexToChar@val& (0+255),b
  9027  005622  D003               	goto	l804
  9028                           
  9029                           ; BSR set to: 0
  9030                           ;uart.c: 88: return val + 0x41u - 10;
  9031  005624  5160               	movf	hexToChar@val& (0+255),w,b
  9032  005626  0F37               	addlw	55
  9033                           
  9034                           ; BSR set to: 0
  9035  005628  0012               	return	
  9036  00562A                     l804:
  9037                           
  9038                           ; BSR set to: 0
  9039                           ;uart.c: 89: }
  9040                           ;uart.c: 90: return 0;
  9041                           
  9042                           ; BSR set to: 0
  9043                           
  9044                           ; BSR set to: 0
  9045  00562A  0E00               	movlw	0
  9046  00562C  0012               	return	
  9047  00562E                     __end_of_hexToChar:
  9048                           	opt stack 0
  9049                           tblptru	equ	0xFF8
  9050                           tblptrh	equ	0xFF7
  9051                           tblptrl	equ	0xFF6
  9052                           tablat	equ	0xFF5
  9053                           prodh	equ	0xFF4
  9054                           prodl	equ	0xFF3
  9055                           intcon	equ	0xFF2
  9056                           intcon3	equ	0xFF0
  9057                           indf0	equ	0xFEF
  9058                           postinc0	equ	0xFEE
  9059                           plusw0	equ	0xFEB
  9060                           fsr0h	equ	0xFEA
  9061                           fsr0l	equ	0xFE9
  9062                           wreg	equ	0xFE8
  9063                           indf1	equ	0xFE7
  9064                           postinc1	equ	0xFE6
  9065                           postdec1	equ	0xFE5
  9066                           plusw1	equ	0xFE3
  9067                           fsr1h	equ	0xFE2
  9068                           fsr1l	equ	0xFE1
  9069                           indf2	equ	0xFDF
  9070                           postinc2	equ	0xFDE
  9071                           postdec2	equ	0xFDD
  9072                           plusw2	equ	0xFDB
  9073                           fsr2h	equ	0xFDA
  9074                           fsr2l	equ	0xFD9
  9075                           status	equ	0xFD8
  9076                           
  9077 ;; *************** function _ipProtocolToString *****************
  9078 ;; Defined at:
  9079 ;;		line 149 in file "src/system/uart.c"
  9080 ;; Parameters:    Size  Location     Type
  9081 ;;  protocol        1    wreg     enum E5627
  9082 ;; Auto vars:     Size  Location     Type
  9083 ;;  protocol        1    2[BANK0 ] enum E5627
  9084 ;; Return value:  Size  Location     Type
  9085 ;;                  2    0[BANK0 ] PTR unsigned char 
  9086 ;; Registers used:
  9087 ;;		wreg, status,2, status,0
  9088 ;; Tracked objects:
  9089 ;;		On entry : 0/0
  9090 ;;		On exit  : 0/0
  9091 ;;		Unchanged: 0/0
  9092 ;; Data sizes:     COMRAM   BANK0   BANK1   BANK2   BANK3   BANK4   BANK5   BANK6   BANK7
  9093 ;;      Params:         0       2       0       0       0       0       0       0       0
  9094 ;;      Locals:         0       1       0       0       0       0       0       0       0
  9095 ;;      Temps:          0       0       0       0       0       0       0       0       0
  9096 ;;      Totals:         0       3       0       0       0       0       0       0       0
  9097 ;;Total ram usage:        3 bytes
  9098 ;; Hardware stack levels used:    1
  9099 ;; Hardware stack levels required when called:    4
  9100 ;; This function calls:
  9101 ;;		Nothing
  9102 ;; This function is called by:
  9103 ;;		_ipv4_handleNewPacket
  9104 ;; This function uses a non-reentrant model
  9105 ;;
  9106                           
  9107                           	psect	text22
  9108  005044                     __ptext22:
  9109                           	opt stack 0
  9110  005044                     _ipProtocolToString:
  9111                           	opt stack 23
  9112                           
  9113                           ; BSR set to: 0
  9114                           ;incstack = 0
  9115                           ;ipProtocolToString@protocol stored from wreg
  9116  005044  0100               	movlb	0	; () banked
  9117  005046  6F62               	movwf	ipProtocolToString@protocol& (0+255),b
  9118                           
  9119                           ;uart.c: 150: switch (protocol) {
  9120  005048  D015               	goto	l833
  9121  00504A                     
  9122                           ;uart.c: 152: return "ICMP";
  9123  00504A  0EC9               	movlw	low STR_65
  9124  00504C  0100               	movlb	0	; () banked
  9125  00504E  6F60               	movwf	?_ipProtocolToString& (0+255),b
  9126  005050  0E7F               	movlw	high STR_65
  9127  005052  6F61               	movwf	(?_ipProtocolToString+1)& (0+255),b
  9128                           
  9129                           ; BSR set to: 0
  9130  005054  0012               	return	
  9131  005056                     
  9132                           ; BSR set to: 0
  9133                           ;uart.c: 154: return "TCP";
  9134                           
  9135                           ; BSR set to: 0
  9136  005056  0EDD               	movlw	low STR_66
  9137  005058  6F60               	movwf	?_ipProtocolToString& (0+255),b
  9138  00505A  0E7F               	movlw	high STR_66
  9139  00505C  6F61               	movwf	(?_ipProtocolToString+1)& (0+255),b
  9140                           
  9141                           ; BSR set to: 0
  9142  00505E  0012               	return	
  9143  005060                     
  9144                           ; BSR set to: 0
  9145                           ;uart.c: 156: return "UDP";
  9146                           
  9147                           ; BSR set to: 0
  9148  005060  0EE1               	movlw	low STR_67
  9149  005062  6F60               	movwf	?_ipProtocolToString& (0+255),b
  9150  005064  0E7F               	movlw	high STR_67
  9151  005066  6F61               	movwf	(?_ipProtocolToString+1)& (0+255),b
  9152                           
  9153                           ; BSR set to: 0
  9154  005068  0012               	return	
  9155  00506A                     
  9156                           ; BSR set to: 0
  9157                           ;uart.c: 158: return "Unknown Protocol";
  9158                           
  9159                           ; BSR set to: 0
  9160  00506A  0EA7               	movlw	low STR_68
  9161  00506C  6F60               	movwf	?_ipProtocolToString& (0+255),b
  9162  00506E  0E7E               	movlw	high STR_68
  9163  005070  6F61               	movwf	(?_ipProtocolToString+1)& (0+255),b
  9164                           
  9165                           ; BSR set to: 0
  9166                           ;uart.c: 159: }
  9167                           
  9168                           ; BSR set to: 0
  9169  005072  0012               	return	
  9170  005074                     l833:
  9171                           
  9172                           ; BSR set to: 0
  9173  005074  0100               	movlb	0	; () banked
  9174  005076  5162               	movf	ipProtocolToString@protocol& (0+255),w,b
  9175                           
  9176                           ; Switch size 1, requested type "space"
  9177                           ; Number of cases is 3, Range of values is 1 to 17
  9178                           ; switch strategies available:
  9179                           ; Name         Instructions Cycles
  9180                           ; simple_byte           10     6 (average)
  9181                           ;	Chosen strategy is simple_byte
  9182  005078  0A01               	xorlw	1	; case 1
  9183  00507A  B4D8               	btfsc	status,2,c
  9184  00507C  D7E6               	goto	l834
  9185  00507E  0A07               	xorlw	7	; case 6
  9186  005080  B4D8               	btfsc	status,2,c
  9187  005082  D7E9               	goto	l836
  9188  005084  0A17               	xorlw	23	; case 17
  9189  005086  B4D8               	btfsc	status,2,c
  9190  005088  D7EB               	goto	l837
  9191  00508A  D7EF               	goto	l838
  9192  00508C                     __end_of_ipProtocolToString:
  9193                           	opt stack 0
  9194                           tblptru	equ	0xFF8
  9195                           tblptrh	equ	0xFF7
  9196                           tblptrl	equ	0xFF6
  9197                           tablat	equ	0xFF5
  9198                           prodh	equ	0xFF4
  9199                           prodl	equ	0xFF3
  9200                           intcon	equ	0xFF2
  9201                           intcon3	equ	0xFF0
  9202                           indf0	equ	0xFEF
  9203                           postinc0	equ	0xFEE
  9204                           plusw0	equ	0xFEB
  9205                           fsr0h	equ	0xFEA
  9206                           fsr0l	equ	0xFE9
  9207                           wreg	equ	0xFE8
  9208                           indf1	equ	0xFE7
  9209                           postinc1	equ	0xFE6
  9210                           postdec1	equ	0xFE5
  9211                           plusw1	equ	0xFE3
  9212                           fsr1h	equ	0xFE2
  9213                           fsr1l	equ	0xFE1
  9214                           indf2	equ	0xFDF
  9215                           postinc2	equ	0xFDE
  9216                           postdec2	equ	0xFDD
  9217                           plusw2	equ	0xFDB
  9218                           fsr2h	equ	0xFDA
  9219                           fsr2l	equ	0xFD9
  9220                           status	equ	0xFD8
  9221                           
  9222 ;; *************** function _ethernetController_updateNextPacketPointer *****************
  9223 ;; Defined at:
  9224 ;;		line 334 in file "src/enc424j600/ENC424J600.c"
  9225 ;; Parameters:    Size  Location     Type
  9226 ;;		None
  9227 ;; Auto vars:     Size  Location     Type
  9228 ;;  nextPktPoint    2   21[BANK0 ] unsigned int 
  9229 ;;  newPointerH     1   25[BANK0 ] unsigned char 
  9230 ;;  newPointerL     1   24[BANK0 ] unsigned char 
  9231 ;;  opcode          1   23[BANK0 ] unsigned char 
  9232 ;; Return value:  Size  Location     Type
  9233 ;;                  1    wreg      void 
  9234 ;; Registers used:
  9235 ;;		wreg, fsr2l, fsr2h, status,2, status,0, cstack
  9236 ;; Tracked objects:
  9237 ;;		On entry : 0/0
  9238 ;;		On exit  : 0/0
  9239 ;;		Unchanged: 0/0
  9240 ;; Data sizes:     COMRAM   BANK0   BANK1   BANK2   BANK3   BANK4   BANK5   BANK6   BANK7
  9241 ;;      Params:         0       0       0       0       0       0       0       0       0
  9242 ;;      Locals:         0       5       0       0       0       0       0       0       0
  9243 ;;      Temps:          0       6       0       0       0       0       0       0       0
  9244 ;;      Totals:         0      11       0       0       0       0       0       0       0
  9245 ;;Total ram usage:       11 bytes
  9246 ;; Hardware stack levels used:    1
  9247 ;; Hardware stack levels required when called:    7
  9248 ;; This function calls:
  9249 ;;		_enc424j600_getNextPacketPointer
  9250 ;;		_enc424j600_readSPI
  9251 ;;		_enc424j600_setERXDATAReadPointer
  9252 ;;		_enc424j600_setNextPacketPointer
  9253 ;;		_enc424j600_writeSPI
  9254 ;; This function is called by:
  9255 ;;		_ethernet_rxGetNewFrame
  9256 ;; This function uses a non-reentrant model
  9257 ;;
  9258                           
  9259                           	psect	text23
  9260  00482A                     __ptext23:
  9261                           	opt stack 0
  9262  00482A                     _ethernetController_updateNextPacketPointer:
  9263                           	opt stack 21
  9264                           
  9265                           ;ENC424J600.c: 335: uint16_t nextPktPointer;
  9266                           ;ENC424J600.c: 336: uint8_t opcode;
  9267                           ;ENC424J600.c: 337: uint8_t newPointerL, newPointerH;
  9268                           ;ENC424J600.c: 338: nextPktPointer = enc424j600_getNextPacketPointer();
  9269                           
  9270                           ; BSR set to: 0
  9271                           ;incstack = 0
  9272  00482A  ECC3  F02B         	call	_enc424j600_getNextPacketPointer	;wreg free
  9273  00482E  C060  F075         	movff	?_enc424j600_getNextPacketPointer,ethernetController_updateNextPacketPointer@next
      +                          PktPointer
  9274  004832  C061  F076         	movff	?_enc424j600_getNextPacketPointer+1,ethernetController_updateNextPacketPointer@ne
      +                          xtPktPointer+1
  9275                           
  9276                           ;ENC424J600.c: 339: enc424j600_setERXDATAReadPointer(nextPktPointer);
  9277  004836  C075  F06A         	movff	ethernetController_updateNextPacketPointer@nextPktPointer,enc424j600_setERXDATARe
      +                          adPointer@addr
  9278  00483A  C076  F06B         	movff	ethernetController_updateNextPacketPointer@nextPktPointer+1,enc424j600_setERXDATA
      +                          ReadPointer@addr+1
  9279  00483E  EC08  F029         	call	_enc424j600_setERXDATAReadPointer	;wreg free
  9280                           
  9281                           ;ENC424J600.c: 340: opcode = 0x2C;
  9282  004842  0E2C               	movlw	44
  9283  004844  0100               	movlb	0	; () banked
  9284  004846  6F77               	movwf	ethernetController_updateNextPacketPointer@opcode& (0+255),b
  9285                           
  9286                           ; BSR set to: 0
  9287                           ;ENC424J600.c: 341: PORTBbits.RB4=0;
  9288  004848  9881               	bcf	3969,4,c	;volatile
  9289                           
  9290                           ; BSR set to: 0
  9291                           ;ENC424J600.c: 342: enc424j600_writeSPI(&opcode);
  9292  00484A  0E77               	movlw	low ethernetController_updateNextPacketPointer@opcode
  9293  00484C  6F60               	movwf	enc424j600_writeSPI@data& (0+255),b
  9294  00484E  0E00               	movlw	high ethernetController_updateNextPacketPointer@opcode
  9295  004850  6F61               	movwf	(enc424j600_writeSPI@data+1)& (0+255),b
  9296  004852  EC4E  F026         	call	_enc424j600_writeSPI	;wreg free
  9297                           
  9298                           ;ENC424J600.c: 343: enc424j600_readSPI(&newPointerL);
  9299  004856  0E78               	movlw	low ethernetController_updateNextPacketPointer@newPointerL
  9300  004858  0100               	movlb	0	; () banked
  9301  00485A  6F60               	movwf	enc424j600_readSPI@data& (0+255),b
  9302  00485C  0E00               	movlw	high ethernetController_updateNextPacketPointer@newPointerL
  9303  00485E  6F61               	movwf	(enc424j600_readSPI@data+1)& (0+255),b
  9304  004860  ECE5  F025         	call	_enc424j600_readSPI	;wreg free
  9305                           
  9306                           ;ENC424J600.c: 344: enc424j600_readSPI(&newPointerH);
  9307  004864  0E79               	movlw	low ethernetController_updateNextPacketPointer@newPointerH
  9308  004866  0100               	movlb	0	; () banked
  9309  004868  6F60               	movwf	enc424j600_readSPI@data& (0+255),b
  9310  00486A  0E00               	movlw	high ethernetController_updateNextPacketPointer@newPointerH
  9311  00486C  6F61               	movwf	(enc424j600_readSPI@data+1)& (0+255),b
  9312  00486E  ECE5  F025         	call	_enc424j600_readSPI	;wreg free
  9313                           
  9314                           ;ENC424J600.c: 345: PORTBbits.RB4=1;
  9315  004872  8881               	bsf	3969,4,c	;volatile
  9316                           
  9317                           ;ENC424J600.c: 347: enc424j600_setNextPacketPointer((uint16_t) ((newPointerL & (unsigned
      +                          ) 0x00ff) | ((unsigned) (newPointerH << 8)&(unsigned) 0xff00)));
  9318  004874  0E00               	movlw	0
  9319  004876  0100               	movlb	0	; () banked
  9320  004878  6F6F               	movwf	??_ethernetController_updateNextPacketPointer& (0+255),b
  9321  00487A  0EFF               	movlw	255
  9322  00487C  6F70               	movwf	(??_ethernetController_updateNextPacketPointer+1)& (0+255),b
  9323  00487E  5179               	movf	ethernetController_updateNextPacketPointer@newPointerH& (0+255),w,b
  9324  004880  6F72               	movwf	(??_ethernetController_updateNextPacketPointer+3)& (0+255),b
  9325  004882  6B71               	clrf	(??_ethernetController_updateNextPacketPointer+2)& (0+255),b
  9326  004884  516F               	movf	??_ethernetController_updateNextPacketPointer& (0+255),w,b
  9327  004886  1771               	andwf	(??_ethernetController_updateNextPacketPointer+2)& (0+255),f,b
  9328  004888  5170               	movf	(??_ethernetController_updateNextPacketPointer+1)& (0+255),w,b
  9329  00488A  1772               	andwf	(??_ethernetController_updateNextPacketPointer+3)& (0+255),f,b
  9330  00488C  5178               	movf	ethernetController_updateNextPacketPointer@newPointerL& (0+255),w,b
  9331  00488E  6F73               	movwf	(??_ethernetController_updateNextPacketPointer+4)& (0+255),b
  9332  004890  6B74               	clrf	(??_ethernetController_updateNextPacketPointer+5)& (0+255),b
