

Microchip Technology PIC18 LITE Macro Assembler V1.45 build -152302408 
                                                                                               Sun Mar 17 15:10:36 2019

Microchip Technology Omniscient Code Generator v1.45 (Free mode) build 201711160504
     1                           	processor	18F25K50
  6994  0016AA  0E00               	movlw	0
  6995  0016AC  2370               	addwfc	(ipv4_calculateHeaderChecksum@sum+2)& (0+255),f,b
  6996  0016AE  0E00               	movlw	0
  6997  0016B0  2371               	addwfc	(ipv4_calculateHeaderChecksum@sum+3)& (0+255),f,b
  6998                           
  6999                           ; BSR set to: 0
  7000                           ;ipv4.c: 128: sum += ((header->timeToLive << 8) | (header->protocol))&0xffff;
  7001  0016B2  EE20 F00B          	lfsr	2,11
  7002  0016B6  5160               	movf	ipv4_calculateHeaderChecksum@header& (0+255),w,b
  7003  0016B8  26D9               	addwf	fsr2l,f,c
  7004  0016BA  5161               	movf	(ipv4_calculateHeaderChecksum@header+1)& (0+255),w,b
  7005  0016BC  22DA               	addwfc	fsr2h,f,c
  7006  0016BE  50DF               	movf	indf2,w,c
  7007  0016C0  6F62               	movwf	??_ipv4_calculateHeaderChecksum& (0+255),b
  7008  0016C2  5162               	movf	??_ipv4_calculateHeaderChecksum& (0+255),w,b
  7009  0016C4  6F64               	movwf	(??_ipv4_calculateHeaderChecksum+2)& (0+255),b
  7010  0016C6  6B63               	clrf	(??_ipv4_calculateHeaderChecksum+1)& (0+255),b
  7011  0016C8  EE20 F00C          	lfsr	2,12
  7012  0016CC  5160               	movf	ipv4_calculateHeaderChecksum@header& (0+255),w,b
  7013  0016CE  26D9               	addwf	fsr2l,f,c
  7014  0016D0  5161               	movf	(ipv4_calculateHeaderChecksum@header+1)& (0+255),w,b
  7015  0016D2  22DA               	addwfc	fsr2h,f,c
  7016  0016D4  50DF               	movf	indf2,w,c
  7017  0016D6  6F65               	movwf	(??_ipv4_calculateHeaderChecksum+3)& (0+255),b
  7018  0016D8  5165               	movf	(??_ipv4_calculateHeaderChecksum+3)& (0+255),w,b
  7019  0016DA  1363               	iorwf	(??_ipv4_calculateHeaderChecksum+1)& (0+255),f,b
  7020  0016DC  0E00               	movlw	0
  7021  0016DE  1364               	iorwf	(??_ipv4_calculateHeaderChecksum+2)& (0+255),f,b
  7022  0016E0  5163               	movf	(??_ipv4_calculateHeaderChecksum+1)& (0+255),w,b
  7023  0016E2  276E               	addwf	ipv4_calculateHeaderChecksum@sum& (0+255),f,b
  7024  0016E4  5164               	movf	(??_ipv4_calculateHeaderChecksum+2)& (0+255),w,b
  7025  0016E6  236F               	addwfc	(ipv4_calculateHeaderChecksum@sum+1)& (0+255),f,b
  7026  0016E8  0E00               	movlw	0
  7027  0016EA  2370               	addwfc	(ipv4_calculateHeaderChecksum@sum+2)& (0+255),f,b
  7028  0016EC  0E00               	movlw	0
  7029  0016EE  2371               	addwfc	(ipv4_calculateHeaderChecksum@sum+3)& (0+255),f,b
  7030                           
  7031                           ; BSR set to: 0
  7032                           ;ipv4.c: 130: sum += ((header->source.address[1] | (header->source.address[0] << 8)))&0x
      +                          ffff;
  7033  0016F0  EE20 F00F          	lfsr	2,15
  7034  0016F4  5160               	movf	ipv4_calculateHeaderChecksum@header& (0+255),w,b
  7035  0016F6  26D9               	addwf	fsr2l,f,c
  7036  0016F8  5161               	movf	(ipv4_calculateHeaderChecksum@header+1)& (0+255),w,b
  7037  0016FA  22DA               	addwfc	fsr2h,f,c
  7038  0016FC  50DF               	movf	indf2,w,c
  7039  0016FE  6F62               	movwf	??_ipv4_calculateHeaderChecksum& (0+255),b
  7040  001700  5162               	movf	??_ipv4_calculateHeaderChecksum& (0+255),w,b
  7041  001702  6F64               	movwf	(??_ipv4_calculateHeaderChecksum+2)& (0+255),b
  7042  001704  6B63               	clrf	(??_ipv4_calculateHeaderChecksum+1)& (0+255),b
  7043  001706  EE20 F010          	lfsr	2,16
  7044  00170A  5160               	movf	ipv4_calculateHeaderChecksum@header& (0+255),w,b
  7045  00170C  26D9               	addwf	fsr2l,f,c
  7046  00170E  5161               	movf	(ipv4_calculateHeaderChecksum@header+1)& (0+255),w,b
  7047  001710  22DA               	addwfc	fsr2h,f,c
  7048  001712  50DF               	movf	indf2,w,c
  7049  001714  6F65               	movwf	(??_ipv4_calculateHeaderChecksum+3)& (0+255),b
  7050  001716  6B66               	clrf	(??_ipv4_calculateHeaderChecksum+4)& (0+255),b
  7051  001718  5163               	movf	(??_ipv4_calculateHeaderChecksum+1)& (0+255),w,b
  7052  00171A  1365               	iorwf	(??_ipv4_calculateHeaderChecksum+3)& (0+255),f,b
  7053  00171C  5164               	movf	(??_ipv4_calculateHeaderChecksum+2)& (0+255),w,b
  7054  00171E  1366               	iorwf	(??_ipv4_calculateHeaderChecksum+4)& (0+255),f,b
  7055  001720  5165               	movf	(??_ipv4_calculateHeaderChecksum+3)& (0+255),w,b
  7056  001722  276E               	addwf	ipv4_calculateHeaderChecksum@sum& (0+255),f,b
  7057  001724  5166               	movf	(??_ipv4_calculateHeaderChecksum+4)& (0+255),w,b
  7058  001726  236F               	addwfc	(ipv4_calculateHeaderChecksum@sum+1)& (0+255),f,b
  7059  001728  0E00               	movlw	0
  7060  00172A  2370               	addwfc	(ipv4_calculateHeaderChecksum@sum+2)& (0+255),f,b
  7061  00172C  0E00               	movlw	0
  7062  00172E  2371               	addwfc	(ipv4_calculateHeaderChecksum@sum+3)& (0+255),f,b
  7063                           
  7064                           ; BSR set to: 0
  7065                           ;ipv4.c: 131: sum += ((header->source.address[3] | (header->source.address[2] << 8)))&0x
      +                          ffff;
  7066  001730  EE20 F011          	lfsr	2,17
  7067  001734  5160               	movf	ipv4_calculateHeaderChecksum@header& (0+255),w,b
  7068  001736  26D9               	addwf	fsr2l,f,c
  7069  001738  5161               	movf	(ipv4_calculateHeaderChecksum@header+1)& (0+255),w,b
  7070  00173A  22DA               	addwfc	fsr2h,f,c
  7071  00173C  50DF               	movf	indf2,w,c
  7072  00173E  6F62               	movwf	??_ipv4_calculateHeaderChecksum& (0+255),b
  7073  001740  5162               	movf	??_ipv4_calculateHeaderChecksum& (0+255),w,b
  7074  001742  6F64               	movwf	(??_ipv4_calculateHeaderChecksum+2)& (0+255),b
  7075  001744  6B63               	clrf	(??_ipv4_calculateHeaderChecksum+1)& (0+255),b
  7076  001746  EE20 F012          	lfsr	2,18
  7077  00174A  5160               	movf	ipv4_calculateHeaderChecksum@header& (0+255),w,b
  7078  00174C  26D9               	addwf	fsr2l,f,c
  7079  00174E  5161               	movf	(ipv4_calculateHeaderChecksum@header+1)& (0+255),w,b
  7080  001750  22DA               	addwfc	fsr2h,f,c
  7081  001752  50DF               	movf	indf2,w,c
  7082  001754  6F65               	movwf	(??_ipv4_calculateHeaderChecksum+3)& (0+255),b
  7083  001756  6B66               	clrf	(??_ipv4_calculateHeaderChecksum+4)& (0+255),b
  7084  001758  5163               	movf	(??_ipv4_calculateHeaderChecksum+1)& (0+255),w,b
  7085  00175A  1365               	iorwf	(??_ipv4_calculateHeaderChecksum+3)& (0+255),f,b
  7086  00175C  5164               	movf	(??_ipv4_calculateHeaderChecksum+2)& (0+255),w,b
  7087  00175E  1366               	iorwf	(??_ipv4_calculateHeaderChecksum+4)& (0+255),f,b
  7088  001760  5165               	movf	(??_ipv4_calculateHeaderChecksum+3)& (0+255),w,b
  7089  001762  276E               	addwf	ipv4_calculateHeaderChecksum@sum& (0+255),f,b
  7090  001764  5166               	movf	(??_ipv4_calculateHeaderChecksum+4)& (0+255),w,b
  7091  001766  236F               	addwfc	(ipv4_calculateHeaderChecksum@sum+1)& (0+255),f,b
  7092  001768  0E00               	movlw	0
  7093  00176A  2370               	addwfc	(ipv4_calculateHeaderChecksum@sum+2)& (0+255),f,b
  7094  00176C  0E00               	movlw	0
  7095  00176E  2371               	addwfc	(ipv4_calculateHeaderChecksum@sum+3)& (0+255),f,b
  7096                           
  7097                           ; BSR set to: 0
  7098                           ;ipv4.c: 132: sum += ((header->destination.address[1] | (header->destination.address[0] 
      +                          << 8)))&0xffff;
  7099  001770  EE20 F013          	lfsr	2,19
  7100  001774  5160               	movf	ipv4_calculateHeaderChecksum@header& (0+255),w,b
  7101  001776  26D9               	addwf	fsr2l,f,c
  7102  001778  5161               	movf	(ipv4_calculateHeaderChecksum@header+1)& (0+255),w,b
  7103  00177A  22DA               	addwfc	fsr2h,f,c
  7104  00177C  50DF               	movf	indf2,w,c
  7105  00177E  6F62               	movwf	??_ipv4_calculateHeaderChecksum& (0+255),b
  7106  001780  5162               	movf	??_ipv4_calculateHeaderChecksum& (0+255),w,b
  7107  001782  6F64               	movwf	(??_ipv4_calculateHeaderChecksum+2)& (0+255),b
  7108  001784  6B63               	clrf	(??_ipv4_calculateHeaderChecksum+1)& (0+255),b
  7109  001786  EE20 F014          	lfsr	2,20
  7110  00178A  5160               	movf	ipv4_calculateHeaderChecksum@header& (0+255),w,b
  7111  00178C  26D9               	addwf	fsr2l,f,c
  7112  00178E  5161               	movf	(ipv4_calculateHeaderChecksum@header+1)& (0+255),w,b
  7113  001790  22DA               	addwfc	fsr2h,f,c
  7114  001792  50DF               	movf	indf2,w,c
  7115  001794  6F65               	movwf	(??_ipv4_calculateHeaderChecksum+3)& (0+255),b
  7116  001796  6B66               	clrf	(??_ipv4_calculateHeaderChecksum+4)& (0+255),b
  7117  001798  5163               	movf	(??_ipv4_calculateHeaderChecksum+1)& (0+255),w,b
  7118  00179A  1365               	iorwf	(??_ipv4_calculateHeaderChecksum+3)& (0+255),f,b
  7119  00179C  5164               	movf	(??_ipv4_calculateHeaderChecksum+2)& (0+255),w,b
  7120  00179E  1366               	iorwf	(??_ipv4_calculateHeaderChecksum+4)& (0+255),f,b
  7121  0017A0  5165               	movf	(??_ipv4_calculateHeaderChecksum+3)& (0+255),w,b
  7122  0017A2  276E               	addwf	ipv4_calculateHeaderChecksum@sum& (0+255),f,b
  7123  0017A4  5166               	movf	(??_ipv4_calculateHeaderChecksum+4)& (0+255),w,b
  7124  0017A6  236F               	addwfc	(ipv4_calculateHeaderChecksum@sum+1)& (0+255),f,b
  7125  0017A8  0E00               	movlw	0
  7126  0017AA  2370               	addwfc	(ipv4_calculateHeaderChecksum@sum+2)& (0+255),f,b
  7127  0017AC  0E00               	movlw	0
  7128  0017AE  2371               	addwfc	(ipv4_calculateHeaderChecksum@sum+3)& (0+255),f,b
  7129                           
  7130                           ; BSR set to: 0
  7131                           ;ipv4.c: 133: sum += ((header->destination.address[3] | (header->destination.address[2] 
      +                          << 8)))&0xffff;
  7132  0017B0  EE20 F015          	lfsr	2,21
  7133  0017B4  5160               	movf	ipv4_calculateHeaderChecksum@header& (0+255),w,b
  7134  0017B6  26D9               	addwf	fsr2l,f,c
  7135  0017B8  5161               	movf	(ipv4_calculateHeaderChecksum@header+1)& (0+255),w,b
  7136  0017BA  22DA               	addwfc	fsr2h,f,c
  7137  0017BC  50DF               	movf	indf2,w,c
  7138  0017BE  6F62               	movwf	??_ipv4_calculateHeaderChecksum& (0+255),b
  7139  0017C0  5162               	movf	??_ipv4_calculateHeaderChecksum& (0+255),w,b
  7140  0017C2  6F64               	movwf	(??_ipv4_calculateHeaderChecksum+2)& (0+255),b
  7141  0017C4  6B63               	clrf	(??_ipv4_calculateHeaderChecksum+1)& (0+255),b
  7142  0017C6  EE20 F016          	lfsr	2,22
  7143  0017CA  5160               	movf	ipv4_calculateHeaderChecksum@header& (0+255),w,b
  7144  0017CC  26D9               	addwf	fsr2l,f,c
  7145  0017CE  5161               	movf	(ipv4_calculateHeaderChecksum@header+1)& (0+255),w,b
  7146  0017D0  22DA               	addwfc	fsr2h,f,c
  7147  0017D2  50DF               	movf	indf2,w,c
  7148  0017D4  6F65               	movwf	(??_ipv4_calculateHeaderChecksum+3)& (0+255),b
  7149  0017D6  6B66               	clrf	(??_ipv4_calculateHeaderChecksum+4)& (0+255),b
  7150  0017D8  5163               	movf	(??_ipv4_calculateHeaderChecksum+1)& (0+255),w,b
  7151  0017DA  1365               	iorwf	(??_ipv4_calculateHeaderChecksum+3)& (0+255),f,b
  7152  0017DC  5164               	movf	(??_ipv4_calculateHeaderChecksum+2)& (0+255),w,b
  7153  0017DE  1366               	iorwf	(??_ipv4_calculateHeaderChecksum+4)& (0+255),f,b
  7154  0017E0  5165               	movf	(??_ipv4_calculateHeaderChecksum+3)& (0+255),w,b
  7155  0017E2  276E               	addwf	ipv4_calculateHeaderChecksum@sum& (0+255),f,b
  7156  0017E4  5166               	movf	(??_ipv4_calculateHeaderChecksum+4)& (0+255),w,b
  7157  0017E6  236F               	addwfc	(ipv4_calculateHeaderChecksum@sum+1)& (0+255),f,b
  7158  0017E8  0E00               	movlw	0
  7159  0017EA  2370               	addwfc	(ipv4_calculateHeaderChecksum@sum+2)& (0+255),f,b
  7160  0017EC  0E00               	movlw	0
  7161  0017EE  2371               	addwfc	(ipv4_calculateHeaderChecksum@sum+3)& (0+255),f,b
  7162                           
  7163                           ; BSR set to: 0
  7164                           ;ipv4.c: 135: sum = (sum & 0x0ffff)+((sum & 0xf0000) >> 16);
  7165  0017F0  C06E  F062         	movff	ipv4_calculateHeaderChecksum@sum,??_ipv4_calculateHeaderChecksum
  7166  0017F4  C06F  F063         	movff	ipv4_calculateHeaderChecksum@sum+1,??_ipv4_calculateHeaderChecksum+1
  7167  0017F8  C070  F064         	movff	ipv4_calculateHeaderChecksum@sum+2,??_ipv4_calculateHeaderChecksum+2
  7168  0017FC  C071  F065         	movff	ipv4_calculateHeaderChecksum@sum+3,??_ipv4_calculateHeaderChecksum+3
  7169  001800  0E11               	movlw	17
  7170  001802  D005               	goto	u9580
  7171  001804                     u9585:
  7172  001804  90D8               	bcf	status,0,c
  7173  001806  3365               	rrcf	(??_ipv4_calculateHeaderChecksum+3)& (0+255),f,b
  7174  001808  3364               	rrcf	(??_ipv4_calculateHeaderChecksum+2)& (0+255),f,b
  7175  00180A  3363               	rrcf	(??_ipv4_calculateHeaderChecksum+1)& (0+255),f,b
  7176  00180C  3362               	rrcf	??_ipv4_calculateHeaderChecksum& (0+255),f,b
  7177  00180E                     u9580:
  7178  00180E  2EE8               	decfsz	wreg,f,c
  7179  001810  D7F9               	goto	u9585
  7180  001812  0E0F               	movlw	15
  7181  001814  1562               	andwf	??_ipv4_calculateHeaderChecksum& (0+255),w,b
  7182  001816  6F66               	movwf	(??_ipv4_calculateHeaderChecksum+4)& (0+255),b
  7183  001818  0E00               	movlw	0
  7184  00181A  1563               	andwf	(??_ipv4_calculateHeaderChecksum+1)& (0+255),w,b
  7185  00181C  6F67               	movwf	(??_ipv4_calculateHeaderChecksum+5)& (0+255),b
  7186  00181E  0E00               	movlw	0
  7187  001820  1564               	andwf	(??_ipv4_calculateHeaderChecksum+2)& (0+255),w,b
  7188  001822  6F68               	movwf	(??_ipv4_calculateHeaderChecksum+6)& (0+255),b
  7189  001824  0E00               	movlw	0
  7190  001826  1565               	andwf	(??_ipv4_calculateHeaderChecksum+3)& (0+255),w,b
  7191  001828  6F69               	movwf	(??_ipv4_calculateHeaderChecksum+7)& (0+255),b
  7192  00182A  0EFF               	movlw	255
  7193  00182C  156E               	andwf	ipv4_calculateHeaderChecksum@sum& (0+255),w,b
  7194  00182E  6F6A               	movwf	(??_ipv4_calculateHeaderChecksum+8)& (0+255),b
  7195  001830  0EFF               	movlw	255
  7196  001832  156F               	andwf	(ipv4_calculateHeaderChecksum@sum+1)& (0+255),w,b
  7197  001834  6F6B               	movwf	(??_ipv4_calculateHeaderChecksum+9)& (0+255),b
  7198  001836  0E00               	movlw	0
  7199  001838  1570               	andwf	(ipv4_calculateHeaderChecksum@sum+2)& (0+255),w,b
  7200  00183A  6F6C               	movwf	(??_ipv4_calculateHeaderChecksum+10)& (0+255),b
  7201  00183C  0E00               	movlw	0
  7202  00183E  1571               	andwf	(ipv4_calculateHeaderChecksum@sum+3)& (0+255),w,b
  7203  001840  6F6D               	movwf	(??_ipv4_calculateHeaderChecksum+11)& (0+255),b
  7204  001842  5166               	movf	(??_ipv4_calculateHeaderChecksum+4)& (0+255),w,b
  7205  001844  256A               	addwf	(??_ipv4_calculateHeaderChecksum+8)& (0+255),w,b
  7206  001846  6F6E               	movwf	ipv4_calculateHeaderChecksum@sum& (0+255),b
  7207  001848  5167               	movf	(??_ipv4_calculateHeaderChecksum+5)& (0+255),w,b
  7208  00184A  216B               	addwfc	(??_ipv4_calculateHeaderChecksum+9)& (0+255),w,b
  7209  00184C  6F6F               	movwf	(ipv4_calculateHeaderChecksum@sum+1)& (0+255),b
  7210  00184E  5168               	movf	(??_ipv4_calculateHeaderChecksum+6)& (0+255),w,b
  7211  001850  216C               	addwfc	(??_ipv4_calculateHeaderChecksum+10)& (0+255),w,b
  7212  001852  6F70               	movwf	(ipv4_calculateHeaderChecksum@sum+2)& (0+255),b
  7213  001854  5169               	movf	(??_ipv4_calculateHeaderChecksum+7)& (0+255),w,b
  7214  001856  216D               	addwfc	(??_ipv4_calculateHeaderChecksum+11)& (0+255),w,b
  7215  001858  6F71               	movwf	(ipv4_calculateHeaderChecksum@sum+3)& (0+255),b
  7216                           
  7217                           ; BSR set to: 0
  7218                           ;ipv4.c: 136: sum = ~sum;
  7219  00185A  C06E  F062         	movff	ipv4_calculateHeaderChecksum@sum,??_ipv4_calculateHeaderChecksum
  7220  00185E  C06F  F063         	movff	ipv4_calculateHeaderChecksum@sum+1,??_ipv4_calculateHeaderChecksum+1
  7221  001862  C070  F064         	movff	ipv4_calculateHeaderChecksum@sum+2,??_ipv4_calculateHeaderChecksum+2
  7222  001866  C071  F065         	movff	ipv4_calculateHeaderChecksum@sum+3,??_ipv4_calculateHeaderChecksum+3
  7223  00186A  1F62               	comf	??_ipv4_calculateHeaderChecksum& (0+255),f,b
  7224  00186C  1F63               	comf	(??_ipv4_calculateHeaderChecksum+1)& (0+255),f,b
  7225  00186E  1F64               	comf	(??_ipv4_calculateHeaderChecksum+2)& (0+255),f,b
  7226  001870  1F65               	comf	(??_ipv4_calculateHeaderChecksum+3)& (0+255),f,b
  7227  001872  C062  F06E         	movff	??_ipv4_calculateHeaderChecksum,ipv4_calculateHeaderChecksum@sum
  7228  001876  C063  F06F         	movff	??_ipv4_calculateHeaderChecksum+1,ipv4_calculateHeaderChecksum@sum+1
  7229  00187A  C064  F070         	movff	??_ipv4_calculateHeaderChecksum+2,ipv4_calculateHeaderChecksum@sum+2
  7230  00187E  C065  F071         	movff	??_ipv4_calculateHeaderChecksum+3,ipv4_calculateHeaderChecksum@sum+3
  7231                           
  7232                           ; BSR set to: 0
  7233                           ;ipv4.c: 138: header->checksum = sum;
  7234  001882  EE20 F00D          	lfsr	2,13
  7235  001886  5160               	movf	ipv4_calculateHeaderChecksum@header& (0+255),w,b
  7236  001888  26D9               	addwf	fsr2l,f,c
  7237  00188A  5161               	movf	(ipv4_calculateHeaderChecksum@header+1)& (0+255),w,b
  7238  00188C  22DA               	addwfc	fsr2h,f,c
  7239  00188E  C06E  FFDE         	movff	ipv4_calculateHeaderChecksum@sum,postinc2
  7240  001892  C06F  FFDD         	movff	ipv4_calculateHeaderChecksum@sum+1,postdec2
  7241                           
  7242                           ; BSR set to: 0
  7243  001896  0012               	return		;funcret
  7244  001898                     __end_of_ipv4_calculateHeaderChecksum:
  7245                           	opt stack 0
  7246                           tblptru	equ	0xFF8
  7247                           tblptrh	equ	0xFF7
  7248                           tblptrl	equ	0xFF6
  7249                           tablat	equ	0xFF5
  7250                           prodh	equ	0xFF4
  7251                           prodl	equ	0xFF3
  7252                           intcon	equ	0xFF2
  7253                           intcon3	equ	0xFF0
  7254                           indf0	equ	0xFEF
  7255                           postinc0	equ	0xFEE
  7256                           plusw0	equ	0xFEB
  7257                           fsr0h	equ	0xFEA
  7258                           fsr0l	equ	0xFE9
  7259                           wreg	equ	0xFE8
  7260                           postinc1	equ	0xFE6
  7261                           postdec1	equ	0xFE5
  7262                           plusw1	equ	0xFE3
  7263                           fsr1h	equ	0xFE2
  7264                           fsr1l	equ	0xFE1
  7265                           indf2	equ	0xFDF
  7266                           postinc2	equ	0xFDE
  7267                           postdec2	equ	0xFDD
  7268                           plusw2	equ	0xFDB
  7269                           fsr2h	equ	0xFDA
  7270                           fsr2l	equ	0xFD9
  7271                           status	equ	0xFD8
  7272                           
  7273 ;; *************** function _hexToString *****************
  7274 ;; Defined at:
  7275 ;;		line 93 in file "src/system/uart.c"
  7276 ;; Parameters:    Size  Location     Type
  7277 ;;  val             4    1[BANK0 ] unsigned long 
  7278 ;; Auto vars:     Size  Location     Type
  7279 ;;  pointer         1    9[BANK0 ] unsigned char 
  7280 ;; Return value:  Size  Location     Type
  7281 ;;                  2    1[BANK0 ] PTR unsigned char 
  7282 ;; Registers used:
  7283 ;;		wreg, fsr2l, fsr2h, status,2, status,0, prodl, prodh, cstack
  7284 ;; Tracked objects:
  7285 ;;		On entry : 0/0
  7286 ;;		On exit  : 0/0
  7287 ;;		Unchanged: 0/0
  7288 ;; Data sizes:     COMRAM   BANK0   BANK1   BANK2   BANK3   BANK4   BANK5   BANK6   BANK7
  7289 ;;      Params:         0       4       0       0       0       0       0       0       0
  7290 ;;      Locals:         0       1       0       0       0       0       0       0       0
  7291 ;;      Temps:          0       4       0       0       0       0       0       0       0
  7292 ;;      Totals:         0       9       0       0       0       0       0       0       0
  7293 ;;Total ram usage:        9 bytes
  7294 ;; Hardware stack levels used:    1
  7295 ;; Hardware stack levels required when called:    5
  7296 ;; This function calls:
  7297 ;;		_hexToChar
  7298 ;; This function is called by:
  7299 ;;		_ipv4_checkHeaderChecksum
  7300 ;; This function uses a non-reentrant model
  7301 ;;
  7302                           
  7303                           	psect	text16
  7304  003038                     __ptext16:
  7305                           	opt stack 0
  7306  003038                     _hexToString:
  7307                           	opt stack 21
  7308                           
  7309                           ;uart.c: 94: char static number [10];
  7310                           ;uart.c: 95: uint8_t pointer = 0;
  7311                           
  7312                           ; BSR set to: 0
  7313                           ;incstack = 0
  7314  003038  0E00               	movlw	0
  7315  00303A  0100               	movlb	0	; () banked
  7316  00303C  6F69               	movwf	hexToString@pointer& (0+255),b
  7317                           
  7318                           ; BSR set to: 0
  7319                           ;uart.c: 96: if (val > 0xff) {
  7320  00303E  5164               	movf	(hexToString@val+3)& (0+255),w,b
  7321  003040  1163               	iorwf	(hexToString@val+2)& (0+255),w,b
  7322  003042  E103               	bnz	u9200
  7323  003044  0562               	decf	(hexToString@val+1)& (0+255),w,b
  7324  003046  A0D8               	btfss	status,0,c
  7325  003048  D02F               	goto	l781
  7326  00304A                     u9200:
  7327                           
  7328                           ; BSR set to: 0
  7329                           ;uart.c: 97: number[pointer++] = hexToChar((val >> 12) & 0xf);
  7330  00304A  5169               	movf	hexToString@pointer& (0+255),w,b
  7331  00304C  0D01               	mullw	1
  7332  00304E  0EE1               	movlw	low hexToString@number
  7333  003050  24F3               	addwf	prodl,w,c
  7334  003052  6ED9               	movwf	fsr2l,c
  7335  003054  0E01               	movlw	high hexToString@number
  7336  003056  20F4               	addwfc	prodh,w,c
  7337  003058  6EDA               	movwf	fsr2h,c
  7338  00305A  C061  F065         	movff	hexToString@val,??_hexToString
  7339  00305E  C062  F066         	movff	hexToString@val+1,??_hexToString+1
  7340  003062  C063  F067         	movff	hexToString@val+2,??_hexToString+2
  7341  003066  C064  F068         	movff	hexToString@val+3,??_hexToString+3
  7342  00306A  0E0D               	movlw	13
  7343  00306C  D005               	goto	u9210
  7344  00306E                     u9215:
  7345  00306E  90D8               	bcf	status,0,c
  7346  003070  3368               	rrcf	(??_hexToString+3)& (0+255),f,b
  7347  003072  3367               	rrcf	(??_hexToString+2)& (0+255),f,b
  7348  003074  3366               	rrcf	(??_hexToString+1)& (0+255),f,b
  7349  003076  3365               	rrcf	??_hexToString& (0+255),f,b
  7350  003078                     u9210:
  7351  003078  2EE8               	decfsz	wreg,f,c
  7352  00307A  D7F9               	goto	u9215
  7353  00307C  5165               	movf	??_hexToString& (0+255),w,b
  7354  00307E  0B0F               	andlw	15
  7355  003080  EC6A  F025         	call	_hexToChar
  7356  003084  6EDF               	movwf	indf2,c
  7357  003086  0100               	movlb	0	; () banked
  7358  003088  2B69               	incf	hexToString@pointer& (0+255),f,b
  7359                           
  7360                           ; BSR set to: 0
  7361                           ;uart.c: 98: number[pointer++] = hexToChar((val >> 8) & 0xf);
  7362  00308A  5169               	movf	hexToString@pointer& (0+255),w,b
  7363  00308C  0D01               	mullw	1
  7364  00308E  0EE1               	movlw	low hexToString@number
  7365  003090  24F3               	addwf	prodl,w,c
  7366  003092  6ED9               	movwf	fsr2l,c
  7367  003094  0E01               	movlw	high hexToString@number
  7368  003096  20F4               	addwfc	prodh,w,c
  7369  003098  6EDA               	movwf	fsr2h,c
  7370  00309A  5162               	movf	(hexToString@val+1)& (0+255),w,b
  7371  00309C  0B0F               	andlw	15
  7372  00309E  EC6A  F025         	call	_hexToChar
  7373  0030A2  6EDF               	movwf	indf2,c
  7374  0030A4  0100               	movlb	0	; () banked
  7375  0030A6  2B69               	incf	hexToString@pointer& (0+255),f,b
  7376  0030A8                     l781:
  7377                           
  7378                           ; BSR set to: 0
  7379                           ;uart.c: 99: }
  7380                           ;uart.c: 100: number[pointer++] = hexToChar((val >> 4) & 0xf);
  7381                           
  7382                           ; BSR set to: 0
  7383  0030A8  5169               	movf	hexToString@pointer& (0+255),w,b
  7384  0030AA  0D01               	mullw	1
  7385  0030AC  0EE1               	movlw	low hexToString@number
  7386  0030AE  24F3               	addwf	prodl,w,c
  7387  0030B0  6ED9               	movwf	fsr2l,c
  7388  0030B2  0E01               	movlw	high hexToString@number
  7389  0030B4  20F4               	addwfc	prodh,w,c
  7390  0030B6  6EDA               	movwf	fsr2h,c
  7391  0030B8  C061  F065         	movff	hexToString@val,??_hexToString
  7392  0030BC  C062  F066         	movff	hexToString@val+1,??_hexToString+1
  7393  0030C0  C063  F067         	movff	hexToString@val+2,??_hexToString+2
  7394  0030C4  C064  F068         	movff	hexToString@val+3,??_hexToString+3
  7395  0030C8  0E05               	movlw	5
  7396  0030CA  D005               	goto	u9220
  7397  0030CC                     u9225:
  7398  0030CC  90D8               	bcf	status,0,c
  7399  0030CE  3368               	rrcf	(??_hexToString+3)& (0+255),f,b
  7400  0030D0  3367               	rrcf	(??_hexToString+2)& (0+255),f,b
  7401  0030D2  3366               	rrcf	(??_hexToString+1)& (0+255),f,b
  7402  0030D4  3365               	rrcf	??_hexToString& (0+255),f,b
  7403  0030D6                     u9220:
  7404  0030D6  2EE8               	decfsz	wreg,f,c
  7405  0030D8  D7F9               	goto	u9225
  7406  0030DA  5165               	movf	??_hexToString& (0+255),w,b
  7407  0030DC  0B0F               	andlw	15
  7408  0030DE  EC6A  F025         	call	_hexToChar
  7409  0030E2  6EDF               	movwf	indf2,c
  7410  0030E4  0100               	movlb	0	; () banked
  7411  0030E6  2B69               	incf	hexToString@pointer& (0+255),f,b
  7412                           
  7413                           ;uart.c: 101: number[pointer++] = hexToChar(val & 0xf);
  7414  0030E8  5169               	movf	hexToString@pointer& (0+255),w,b
  7415  0030EA  0D01               	mullw	1
  7416  0030EC  0EE1               	movlw	low hexToString@number
  7417  0030EE  24F3               	addwf	prodl,w,c
  7418  0030F0  6ED9               	movwf	fsr2l,c
  7419  0030F2  0E01               	movlw	high hexToString@number
  7420  0030F4  20F4               	addwfc	prodh,w,c
  7421  0030F6  6EDA               	movwf	fsr2h,c
  7422  0030F8  5161               	movf	hexToString@val& (0+255),w,b
  7423  0030FA  0B0F               	andlw	15
  7424  0030FC  EC6A  F025         	call	_hexToChar
  7425  003100  6EDF               	movwf	indf2,c
  7426  003102  0100               	movlb	0	; () banked
  7427  003104  2B69               	incf	hexToString@pointer& (0+255),f,b
  7428                           
  7429                           ; BSR set to: 0
