

Microchip Technology PIC18 LITE Macro Assembler V1.45 build -152302408 
                                                                                               Sun Mar 17 19:46:30 2019

Microchip Technology Omniscient Code Generator v1.45 (Free mode) build 201711160504
     1                           	processor	18F25K50
  4622  00320A  0E0B               	movlw	11
  4623  00320C  EC61  F026         	call	_ethernetController_clearInterruptFlag
  4624  003210                     l518:
  4625                           
  4626                           ;backgroundTasks.c: 57: }
  4627                           ;backgroundTasks.c: 59: if (stack->background.interruptFlags.PKTIF) {
  4628  003210  0101               	movlb	1	; () banked
  4629  003212  EE20 F012          	lfsr	2,18
  4630  003216  5186               	movf	handleStackBackgroundTasks@stack& (0+255),w,b
  4631  003218  26D9               	addwf	fsr2l,f,c
  4632  00321A  5187               	movf	(handleStackBackgroundTasks@stack+1)& (0+255),w,b
  4633  00321C  22DA               	addwfc	fsr2h,f,c
  4634  00321E  A8DF               	btfss	indf2,4,c
  4635  003220  D018               	goto	l522
  4636                           
  4637                           ; BSR set to: 1
  4638                           ;backgroundTasks.c: 61: if (ethernetController_newPacketAvailable()) {
  4639  003222  EC27  F026         	call	_ethernetController_newPacketAvailable	;wreg free
  4640  003226  0900               	iorlw	0
  4641  003228  B4D8               	btfsc	status,2,c
  4642  00322A  D013               	goto	l522
  4643                           
  4644                           ;backgroundTasks.c: 62: stack->background.err = ethernet_rxGetNewFrame(&stack->ethernet)
      +                          ;
  4645  00322C  C186  F178         	movff	handleStackBackgroundTasks@stack,ethernet_rxGetNewFrame@frame
  4646  003230  C187  F179         	movff	handleStackBackgroundTasks@stack+1,ethernet_rxGetNewFrame@frame+1
  4647  003234  EC76  F000         	call	_ethernet_rxGetNewFrame	;wreg free
  4648  003238  0101               	movlb	1	; () banked
  4649  00323A  EE20 F00F          	lfsr	2,15
  4650  00323E  5186               	movf	handleStackBackgroundTasks@stack& (0+255),w,b
  4651  003240  26D9               	addwf	fsr2l,f,c
  4652  003242  5187               	movf	(handleStackBackgroundTasks@stack+1)& (0+255),w,b
  4653  003244  22DA               	addwfc	fsr2h,f,c
  4654  003246  C178  FFDE         	movff	?_ethernet_rxGetNewFrame,postinc2
  4655  00324A  C179  FFDE         	movff	?_ethernet_rxGetNewFrame+1,postinc2
  4656  00324E  C17A  FFDE         	movff	?_ethernet_rxGetNewFrame+2,postinc2
  4657  003252                     l522:
  4658                           
  4659                           ;backgroundTasks.c: 63: }
  4660                           ;backgroundTasks.c: 64: }
  4661                           ;backgroundTasks.c: 69: if (stack->background.fPacketPending) {
  4662                           
  4663                           ; BSR set to: 1
  4664                           
  4665                           ; BSR set to: 1
  4666  003252  0101               	movlb	1	; () banked
  4667  003254  EE20 F014          	lfsr	2,20
  4668  003258  5186               	movf	handleStackBackgroundTasks@stack& (0+255),w,b
  4669  00325A  26D9               	addwf	fsr2l,f,c
  4670  00325C  5187               	movf	(handleStackBackgroundTasks@stack+1)& (0+255),w,b
  4671  00325E  22DA               	addwfc	fsr2h,f,c
  4672                           
  4673                           ; BSR set to: 1
  4674                           ;backgroundTasks.c: 89: }
  4675                           ;backgroundTasks.c: 91: arp_background();
  4676                           
  4677                           ; BSR set to: 1
  4678  003260  ECBA  F017         	call	_arp_background	;wreg free
  4679                           
  4680                           ;backgroundTasks.c: 92: ipv4_background();
  4681  003264  EC13  F012         	call	_ipv4_background	;wreg free
  4682  003268  0012               	return		;funcret
  4683  00326A                     __end_of_handleStackBackgroundTasks:
  4684                           	opt stack 0
  4685                           tblptru	equ	0xFF8
  4686                           tblptrh	equ	0xFF7
  4687                           tblptrl	equ	0xFF6
  4688                           tablat	equ	0xFF5
  4689                           intcon	equ	0xFF2
  4690                           intcon3	equ	0xFF0
  4691                           indf0	equ	0xFEF
  4692                           postinc0	equ	0xFEE
  4693                           plusw0	equ	0xFEB
  4694                           fsr0h	equ	0xFEA
  4695                           fsr0l	equ	0xFE9
  4696                           wreg	equ	0xFE8
  4697                           postdec1	equ	0xFE5
  4698                           plusw1	equ	0xFE3
  4699                           fsr1l	equ	0xFE1
  4700                           indf2	equ	0xFDF
  4701                           postinc2	equ	0xFDE
  4702                           postdec2	equ	0xFDD
  4703                           plusw2	equ	0xFDB
  4704                           fsr2h	equ	0xFDA
  4705                           fsr2l	equ	0xFD9
  4706                           status	equ	0xFD8
  4707                           
  4708 ;; *************** function _ipv4_setIPSourceAddress *****************
  4709 ;; Defined at:
  4710 ;;		line 239 in file "src/stack/protocols/ipv4.c"
  4711 ;; Parameters:    Size  Location     Type
  4712 ;;  ip              4   58[BANK0 ] struct ipv4_address
  4713 ;; Auto vars:     Size  Location     Type
  4714 ;;		None
  4715 ;; Return value:  Size  Location     Type
  4716 ;;                  1    wreg      void 
  4717 ;; Registers used:
  4718 ;;		wreg, fsr0l, fsr0h, fsr1l, fsr1h, fsr2l, fsr2h, status,2, status,0, tblptrl, tblptrh, tblptru, prodl, prodh, cstack
  4719 ;; Tracked objects:
  4720 ;;		On entry : 0/0
  4721 ;;		On exit  : 0/0
  4722 ;;		Unchanged: 0/0
  4723 ;; Data sizes:     COMRAM   BANK0   BANK1   BANK2   BANK3   BANK4   BANK5   BANK6   BANK7
  4724 ;;      Params:         0       4       0       0       0       0       0       0       0
  4725 ;;      Locals:         0       0       0       0       0       0       0       0       0
  4726 ;;      Temps:          0       0       0       0       0       0       0       0       0
  4727 ;;      Totals:         0       4       0       0       0       0       0       0       0
  4728 ;;Total ram usage:        4 bytes
  4729 ;; Hardware stack levels used:    1
  4730 ;; Hardware stack levels required when called:    6
  4731 ;; This function calls:
  4732 ;;		_UARTTransmitText
  4733 ;;		_ipAdressToString
  4734 ;; This function is called by:
  4735 ;;		_handleStackBackgroundTasks
  4736 ;;		_main
  4737 ;; This function uses a non-reentrant model
  4738 ;;
  4739                           
  4740                           	psect	text9
  4741  0044E0                     __ptext9:
  4742                           	opt stack 0
  4743  0044E0                     _ipv4_setIPSourceAddress:
  4744                           	opt stack 24
  4745                           
  4746                           ;ipv4.c: 240: UARTTransmitText("IPv4: Request for new IP source address (");
  4747                           
  4748                           ;incstack = 0
  4749  0044E0  0EF7               	movlw	low STR_86
  4750  0044E2  0100               	movlb	0	; () banked
  4751  0044E4  6F98               	movwf	UARTTransmitText@str& (0+255),b
  4752  0044E6  0E7B               	movlw	high STR_86
  4753  0044E8  6F99               	movwf	(UARTTransmitText@str+1)& (0+255),b
  4754  0044EA  ECC8  F021         	call	_UARTTransmitText	;wreg free
  4755                           
  4756                           ;ipv4.c: 241: UARTTransmitText(ipAdressToString(ip));
  4757  0044EE  C09A  F073         	movff	ipv4_setIPSourceAddress@ip,ipAdressToString@ip
  4758  0044F2  C09B  F074         	movff	ipv4_setIPSourceAddress@ip+1,ipAdressToString@ip+1
  4759  0044F6  C09C  F075         	movff	ipv4_setIPSourceAddress@ip+2,ipAdressToString@ip+2
  4760  0044FA  C09D  F076         	movff	ipv4_setIPSourceAddress@ip+3,ipAdressToString@ip+3
  4761  0044FE  EC6F  F00F         	call	_ipAdressToString	;wreg free
  4762  004502  C073  F098         	movff	?_ipAdressToString,UARTTransmitText@str
  4763  004506  C074  F099         	movff	?_ipAdressToString+1,UARTTransmitText@str+1
  4764  00450A  ECC8  F021         	call	_UARTTransmitText	;wreg free
  4765                           
  4766                           ;ipv4.c: 242: UARTTransmitText(").\n\r");
  4767  00450E  0EDB               	movlw	low STR_51
  4768  004510  0100               	movlb	0	; () banked
  4769  004512  6F98               	movwf	UARTTransmitText@str& (0+255),b
  4770  004514  0E7F               	movlw	high STR_51
  4771  004516  6F99               	movwf	(UARTTransmitText@str+1)& (0+255),b
  4772  004518  ECC8  F021         	call	_UARTTransmitText	;wreg free
  4773                           
  4774                           ;ipv4.c: 243: ipPreliminarySource = ip;
  4775  00451C  C09A  F1D7         	movff	ipv4_setIPSourceAddress@ip,_ipPreliminarySource
  4776  004520  C09B  F1D8         	movff	ipv4_setIPSourceAddress@ip+1,_ipPreliminarySource+1
  4777  004524  C09C  F1D9         	movff	ipv4_setIPSourceAddress@ip+2,_ipPreliminarySource+2
  4778  004528  C09D  F1DA         	movff	ipv4_setIPSourceAddress@ip+3,_ipPreliminarySource+3
  4779                           
  4780                           ;ipv4.c: 244: fSrcAddrChanged = 1;
  4781  00452C  804F               	bsf	_fSrcAddrChanged/(0+8),_fSrcAddrChanged& (0+7),c
  4782  00452E  0012               	return		;funcret
  4783  004530                     __end_of_ipv4_setIPSourceAddress:
  4784                           	opt stack 0
  4785                           tblptru	equ	0xFF8
  4786                           tblptrh	equ	0xFF7
  4787                           tblptrl	equ	0xFF6
  4788                           tablat	equ	0xFF5
  4789                           intcon	equ	0xFF2
  4790                           intcon3	equ	0xFF0
  4791                           indf0	equ	0xFEF
  4792                           postinc0	equ	0xFEE
  4793                           plusw0	equ	0xFEB
  4794                           fsr0h	equ	0xFEA
  4795                           fsr0l	equ	0xFE9
  4796                           wreg	equ	0xFE8
  4797                           postdec1	equ	0xFE5
  4798                           plusw1	equ	0xFE3
  4799                           fsr1l	equ	0xFE1
  4800                           indf2	equ	0xFDF
  4801                           postinc2	equ	0xFDE
  4802                           postdec2	equ	0xFDD
  4803                           plusw2	equ	0xFDB
  4804                           fsr2h	equ	0xFDA
  4805                           fsr2l	equ	0xFD9
  4806                           status	equ	0xFD8
  4807                           
  4808 ;; *************** function _ipv4_background *****************
  4809 ;; Defined at:
  4810 ;;		line 249 in file "src/stack/protocols/ipv4.c"
  4811 ;; Parameters:    Size  Location     Type
  4812 ;;		None
  4813 ;; Auto vars:     Size  Location     Type
  4814 ;;  err             3   60[BANK0 ] struct error
  4815 ;; Return value:  Size  Location     Type
  4816 ;;                  3  513[None  ] struct error
  4817 ;; Registers used:
  4818 ;;		wreg, fsr0l, fsr0h, fsr1l, fsr1h, fsr2l, fsr2h, status,2, status,0, tblptrl, tblptrh, tblptru, prodl, prodh, cstack
  4819 ;; Tracked objects:
  4820 ;;		On entry : 0/0
  4821 ;;		On exit  : 0/0
  4822 ;;		Unchanged: 0/0
  4823 ;; Data sizes:     COMRAM   BANK0   BANK1   BANK2   BANK3   BANK4   BANK5   BANK6   BANK7
  4824 ;;      Params:         0       0       0       0       0       0       0       0       0
  4825 ;;      Locals:         0       3       0       0       0       0       0       0       0
  4826 ;;      Temps:          0       2       0       0       0       0       0       0       0
  4827 ;;      Totals:         0       5       0       0       0       0       0       0       0
  4828 ;;Total ram usage:        5 bytes
  4829 ;; Hardware stack levels used:    1
  4830 ;; Hardware stack levels required when called:    6
  4831 ;; This function calls:
  4832 ;;		_UARTTransmitText
  4833 ;;		_ipAdressToString
  4834 ;; This function is called by:
  4835 ;;		_handleStackBackgroundTasks
  4836 ;; This function uses a non-reentrant model
  4837 ;;
  4838                           
  4839                           	psect	text10
  4840  002426                     __ptext10:
  4841                           	opt stack 0
  4842  002426                     _ipv4_background:
  4843                           	opt stack 23
  4844                           
  4845                           ;ipv4.c: 250: error_t err;
  4846                           ;ipv4.c: 251: err.module = ERROR_MODULE_IPv4;
  4847                           
  4848                           ;incstack = 0
  4849  002426  0E04               	movlw	4
  4850  002428  0100               	movlb	0	; () banked
  4851  00242A  6F9C               	movwf	ipv4_background@err& (0+255),b
  4852                           
  4853                           ;ipv4.c: 252: err.code = (uint16_t)0;
  4854  00242C  0E00               	movlw	0
  4855  00242E  6F9E               	movwf	(ipv4_background@err+2)& (0+255),b
  4856  002430  0E00               	movlw	0
  4857  002432  6F9D               	movwf	(ipv4_background@err+1)& (0+255),b
  4858                           
  4859                           ; BSR set to: 0
  4860                           ;ipv4.c: 253: if ((*arpStatus).module == ERROR_MODULE_ARP && fSrcAddrChanged) {
  4861  002434  C03C  FFD9         	movff	_arpStatus,fsr2l
  4862  002438  C03D  FFDA         	movff	_arpStatus+1,fsr2h
  4863  00243C  0E03               	movlw	3
  4864  00243E  18DE               	xorwf	postinc2,w,c
  4865  002440  A4D8               	btfss	status,2,c
  4866  002442  D0B6               	goto	l1110
  4867                           
  4868                           ; BSR set to: 0
  4869  002444  B04F               	btfsc	_fSrcAddrChanged/(0+8),_fSrcAddrChanged& (0+7),c
  4870  002446  D090               	goto	l1111
  4871  002448  D0B3               	goto	l1110
  4872  00244A                     
  4873                           ; BSR set to: 0
  4874                           ;ipv4.c: 256: err = (*arpStatus);
  4875                           
  4876                           ; BSR set to: 0
  4877  00244A  C03C  FFD9         	movff	_arpStatus,fsr2l
  4878  00244E  C03D  FFDA         	movff	_arpStatus+1,fsr2h
  4879  002452  CFDE F09C          	movff	postinc2,ipv4_background@err
  4880  002456  CFDE F09D          	movff	postinc2,ipv4_background@err+1
  4881  00245A  CFDD F09E          	movff	postdec2,ipv4_background@err+2
  4882                           
  4883                           ; BSR set to: 0
  4884                           ;ipv4.c: 257: return err;
  4885                           ;	Return value of _ipv4_background is never used
  4886  00245E  0012               	return	
  4887  002460                     
  4888                           ; BSR set to: 0
  4889                           ;ipv4.c: 259: err = (*arpStatus);
  4890                           
  4891                           ; BSR set to: 0
  4892  002460  C03C  FFD9         	movff	_arpStatus,fsr2l
  4893  002464  C03D  FFDA         	movff	_arpStatus+1,fsr2h
  4894  002468  CFDE F09C          	movff	postinc2,ipv4_background@err
  4895  00246C  CFDE F09D          	movff	postinc2,ipv4_background@err+1
  4896  002470  CFDD F09E          	movff	postdec2,ipv4_background@err+2
  4897                           
  4898                           ; BSR set to: 0
  4899                           ;ipv4.c: 261: return err;
  4900                           ;	Return value of _ipv4_background is never used
  4901  002474  0012               	return	
  4902  002476                     
  4903                           ; BSR set to: 0
  4904                           ;ipv4.c: 263: UARTTransmitText("IPv4: Address is already in use.\n\r");
  4905                           
  4906                           ; BSR set to: 0
  4907  002476  0EDE               	movlw	low STR_88
  4908  002478  6F98               	movwf	UARTTransmitText@str& (0+255),b
  4909  00247A  0E7C               	movlw	high STR_88
  4910  00247C  6F99               	movwf	(UARTTransmitText@str+1)& (0+255),b
  4911  00247E  ECC8  F021         	call	_UARTTransmitText	;wreg free
  4912                           
  4913                           ;ipv4.c: 264: fSrcAddrChanged = 0;
  4914  002482  904F               	bcf	_fSrcAddrChanged/(0+8),_fSrcAddrChanged& (0+7),c
  4915                           
  4916                           ;ipv4.c: 265: UARTTransmitText("IPv4: Flag was reset because address change was unsucces
      +                          sful.\n\r");
  4917  002484  0EB4               	movlw	low STR_89
  4918  002486  0100               	movlb	0	; () banked
  4919  002488  6F98               	movwf	UARTTransmitText@str& (0+255),b
  4920  00248A  0E7A               	movlw	high STR_89
  4921  00248C  6F99               	movwf	(UARTTransmitText@str+1)& (0+255),b
  4922  00248E  ECC8  F021         	call	_UARTTransmitText	;wreg free
  4923                           
  4924                           ;ipv4.c: 266: return err;
  4925                           ;	Return value of _ipv4_background is never used
  4926  002492  0012               	return	
  4927  002494                     
  4928                           ;ipv4.c: 268: err.code = (uint16_t)0;
  4929  002494  0E00               	movlw	0
  4930  002496  0100               	movlb	0	; () banked
  4931  002498  6F9E               	movwf	(ipv4_background@err+2)& (0+255),b
  4932  00249A  0E00               	movlw	0
  4933  00249C  6F9D               	movwf	(ipv4_background@err+1)& (0+255),b
  4934                           
  4935                           ; BSR set to: 0
  4936                           ;ipv4.c: 269: UARTTransmitText("IPv4: ARP sent maximum number of requests.\n\r");
  4937  00249E  0ECA               	movlw	low STR_90
  4938  0024A0  6F98               	movwf	UARTTransmitText@str& (0+255),b
  4939  0024A2  0E7B               	movlw	high STR_90
  4940  0024A4  6F99               	movwf	(UARTTransmitText@str+1)& (0+255),b
  4941  0024A6  ECC8  F021         	call	_UARTTransmitText	;wreg free
  4942                           
  4943                           ;ipv4.c: 270: UARTTransmitText("IPv4: ARP returned success.\n\r");
  4944  0024AA  0E63               	movlw	low STR_91
  4945  0024AC  0100               	movlb	0	; () banked
  4946  0024AE  6F98               	movwf	UARTTransmitText@str& (0+255),b
  4947  0024B0  0E7D               	movlw	high STR_91
  4948  0024B2  6F99               	movwf	(UARTTransmitText@str+1)& (0+255),b
  4949  0024B4  ECC8  F021         	call	_UARTTransmitText	;wreg free
  4950                           
  4951                           ;ipv4.c: 271: UARTTransmitText("IPv4: Old IP Src Addr ");
  4952  0024B8  0E27               	movlw	low STR_92
  4953  0024BA  0100               	movlb	0	; () banked
  4954  0024BC  6F98               	movwf	UARTTransmitText@str& (0+255),b
  4955  0024BE  0E7E               	movlw	high STR_92
  4956  0024C0  6F99               	movwf	(UARTTransmitText@str+1)& (0+255),b
  4957  0024C2  ECC8  F021         	call	_UARTTransmitText	;wreg free
  4958                           
  4959                           ;ipv4.c: 272: UARTTransmitText(ipAdressToString(ipSource));
  4960  0024C6  C1DF  F073         	movff	_ipSource,ipAdressToString@ip
  4961  0024CA  C1E0  F074         	movff	_ipSource+1,ipAdressToString@ip+1
  4962  0024CE  C1E1  F075         	movff	_ipSource+2,ipAdressToString@ip+2
  4963  0024D2  C1E2  F076         	movff	_ipSource+3,ipAdressToString@ip+3
  4964  0024D6  EC6F  F00F         	call	_ipAdressToString	;wreg free
  4965  0024DA  C073  F098         	movff	?_ipAdressToString,UARTTransmitText@str
  4966  0024DE  C074  F099         	movff	?_ipAdressToString+1,UARTTransmitText@str+1
  4967  0024E2  ECC8  F021         	call	_UARTTransmitText	;wreg free
  4968                           
  4969                           ;ipv4.c: 273: ipSource = ipPreliminarySource;
  4970  0024E6  C1D7  F1DF         	movff	_ipPreliminarySource,_ipSource
  4971  0024EA  C1D8  F1E0         	movff	_ipPreliminarySource+1,_ipSource+1
  4972  0024EE  C1D9  F1E1         	movff	_ipPreliminarySource+2,_ipSource+2
  4973  0024F2  C1DA  F1E2         	movff	_ipPreliminarySource+3,_ipSource+3
  4974                           
  4975                           ;ipv4.c: 274: UARTTransmitText(" was set to the preliminary address (");
  4976  0024F6  0E6F               	movlw	low STR_93
  4977  0024F8  0100               	movlb	0	; () banked
  4978  0024FA  6F98               	movwf	UARTTransmitText@str& (0+255),b
  4979  0024FC  0E7C               	movlw	high STR_93
  4980  0024FE  6F99               	movwf	(UARTTransmitText@str+1)& (0+255),b
  4981  002500  ECC8  F021         	call	_UARTTransmitText	;wreg free
  4982                           
  4983                           ;ipv4.c: 275: UARTTransmitText(ipAdressToString(ipSource));
  4984  002504  C1DF  F073         	movff	_ipSource,ipAdressToString@ip
  4985  002508  C1E0  F074         	movff	_ipSource+1,ipAdressToString@ip+1
  4986  00250C  C1E1  F075         	movff	_ipSource+2,ipAdressToString@ip+2
  4987  002510  C1E2  F076         	movff	_ipSource+3,ipAdressToString@ip+3
  4988  002514  EC6F  F00F         	call	_ipAdressToString	;wreg free
  4989  002518  C073  F098         	movff	?_ipAdressToString,UARTTransmitText@str
  4990  00251C  C074  F099         	movff	?_ipAdressToString+1,UARTTransmitText@str+1
  4991  002520  ECC8  F021         	call	_UARTTransmitText	;wreg free
  4992                           
  4993                           ;ipv4.c: 276: UARTTransmitText(").\n\r");
  4994  002524  0EDB               	movlw	low STR_51
  4995  002526  0100               	movlb	0	; () banked
  4996  002528  6F98               	movwf	UARTTransmitText@str& (0+255),b
  4997  00252A  0E7F               	movlw	high STR_51
  4998  00252C  6F99               	movwf	(UARTTransmitText@str+1)& (0+255),b
  4999  00252E  ECC8  F021         	call	_UARTTransmitText	;wreg free
  5000                           
  5001                           ;ipv4.c: 277: fSrcAddrChanged = 0;
  5002  002532  904F               	bcf	_fSrcAddrChanged/(0+8),_fSrcAddrChanged& (0+7),c
  5003                           
  5004                           ;ipv4.c: 278: UARTTransmitText("IPv4: Flag was reset because address change is complete.
      +                          \n\r");
  5005  002534  0EF4               	movlw	low STR_95
  5006  002536  0100               	movlb	0	; () banked
  5007  002538  6F98               	movwf	UARTTransmitText@str& (0+255),b
  5008  00253A  0E7A               	movlw	high STR_95
  5009  00253C  6F99               	movwf	(UARTTransmitText@str+1)& (0+255),b
  5010  00253E  ECC8  F021         	call	_UARTTransmitText	;wreg free
  5011                           
  5012                           ;ipv4.c: 279: return err;
  5013                           ;	Return value of _ipv4_background is never used
  5014  002542  0012               	return	
  5015  002544                     
  5016                           ;ipv4.c: 282: err = (*arpStatus);
  5017                           
  5018                           ;ipv4.c: 281: case ERROR_ARP_UNKNOWN:
  5019  002544  C03C  FFD9         	movff	_arpStatus,fsr2l
  5020  002548  C03D  FFDA         	movff	_arpStatus+1,fsr2h
  5021  00254C  CFDE F09C          	movff	postinc2,ipv4_background@err
  5022  002550  CFDE F09D          	movff	postinc2,ipv4_background@err+1
  5023  002554  CFDD F09E          	movff	postdec2,ipv4_background@err+2
  5024                           
  5025                           ;ipv4.c: 283: UARTTransmitText("IPv4: ARP returned an unknown error.\n\r");
  5026  002558  0E21               	movlw	low STR_96
  5027  00255A  0100               	movlb	0	; () banked
  5028  00255C  6F98               	movwf	UARTTransmitText@str& (0+255),b
  5029  00255E  0E7C               	movlw	high STR_96
  5030  002560  6F99               	movwf	(UARTTransmitText@str+1)& (0+255),b
  5031  002562  ECC8  F021         	call	_UARTTransmitText	;wreg free
  5032                           
  5033                           ;ipv4.c: 285: }
  5034                           
  5035                           ;ipv4.c: 284: return err;
  5036                           ;	Return value of _ipv4_background is never used
  5037  002566  0012               	return	
  5038  002568                     l1111:
  5039  002568  EE20 F001          	lfsr	2,1
  5040  00256C  503C               	movf	_arpStatus,w,c
  5041  00256E  26D9               	addwf	fsr2l,f,c
  5042  002570  503D               	movf	_arpStatus+1,w,c
  5043  002572  22DA               	addwfc	fsr2h,f,c
  5044  002574  CFDE F09A          	movff	postinc2,??_ipv4_background
  5045  002578  CFDD F09B          	movff	postdec2,??_ipv4_background+1
  5046                           
  5047                           ; Switch on 2 bytes has been partitioned into a top level switch of size 1, and 2 sub-sw
      +                          itches
  5048                           ; Switch size 1, requested type "space"
  5049                           ; Number of cases is 2, Range of values is 0 to 1
  5050                           ; switch strategies available:
  5051                           ; Name         Instructions Cycles
  5052                           ; simple_byte            7     4 (average)
  5053                           ;	Chosen strategy is simple_byte
  5054  00257C  0100               	movlb	0	; () banked
  5055  00257E  519B               	movf	(??_ipv4_background+1)& (0+255),w,b
  5056  002580  0A00               	xorlw	0	; case 0
  5057  002582  B4D8               	btfsc	status,2,c
  5058  002584  D004               	goto	l10217
  5059  002586  0A01               	xorlw	1	; case 1
  5060  002588  B4D8               	btfsc	status,2,c
  5061  00258A  D006               	goto	l10219
  5062  00258C  D7DB               	goto	l1117
  5063  00258E                     l10217:
  5064                           
  5065                           ; BSR set to: 0
  5066                           ; Switch size 1, requested type "space"
  5067                           ; Number of cases is 1, Range of values is 0 to 0
  5068                           ; switch strategies available:
  5069                           ; Name         Instructions Cycles
  5070                           ; simple_byte            4     3 (average)
  5071                           ;	Chosen strategy is simple_byte
  5072  00258E  519A               	movf	??_ipv4_background& (0+255),w,b
  5073  002590  0A00               	xorlw	0	; case 0
  5074  002592  B4D8               	btfsc	status,2,c
  5075  002594  D75A               	goto	l1112
  5076  002596  D7D6               	goto	l1117
  5077  002598                     l10219:
  5078                           
  5079                           ; BSR set to: 0
  5080                           ; Switch size 1, requested type "space"
  5081                           ; Number of cases is 4, Range of values is 145 to 243
  5082                           ; switch strategies available:
  5083                           ; Name         Instructions Cycles
  5084                           ; simple_byte           13     7 (average)
  5085                           ;	Chosen strategy is simple_byte
  5086  002598  519A               	movf	??_ipv4_background& (0+255),w,b
  5087  00259A  0A91               	xorlw	145	; case 145
  5088  00259C  B4D8               	btfsc	status,2,c
  5089  00259E  D760               	goto	l1114
  5090  0025A0  0A03               	xorlw	3	; case 146
  5091  0025A2  B4D8               	btfsc	status,2,c
  5092  0025A4  D777               	goto	l1116
  5093  0025A6  0A06               	xorlw	6	; case 148
  5094  0025A8  B4D8               	btfsc	status,2,c
  5095  0025AA  D765               	goto	l1115
  5096  0025AC  0A67               	xorlw	103	; case 243
  5097  0025AE  D7CA               	goto	l1117
  5098  0025B0                     l1110:
  5099                           
  5100                           ; BSR set to: 0
  5101                           ;ipv4.c: 287: err.code = ERROR_IPv4_UNKNOWN;
  5102                           
  5103                           ; BSR set to: 0
  5104  0025B0  0E02               	movlw	2
  5105  0025B2  6F9E               	movwf	(ipv4_background@err+2)& (0+255),b
  5106  0025B4  0E57               	movlw	87
  5107  0025B6  6F9D               	movwf	(ipv4_background@err+1)& (0+255),b
  5108                           
  5109                           ; BSR set to: 0
  5110  0025B8  0012               	return	
  5111  0025BA                     __end_of_ipv4_background:
  5112                           	opt stack 0
  5113                           tblptru	equ	0xFF8
  5114                           tblptrh	equ	0xFF7
  5115                           tblptrl	equ	0xFF6
  5116                           tablat	equ	0xFF5
  5117                           intcon	equ	0xFF2
  5118                           intcon3	equ	0xFF0
  5119                           indf0	equ	0xFEF
  5120                           postinc0	equ	0xFEE
  5121                           plusw0	equ	0xFEB
  5122                           fsr0h	equ	0xFEA
  5123                           fsr0l	equ	0xFE9
  5124                           wreg	equ	0xFE8
  5125                           postdec1	equ	0xFE5
  5126                           plusw1	equ	0xFE3
  5127                           fsr1l	equ	0xFE1
  5128                           indf2	equ	0xFDF
  5129                           postinc2	equ	0xFDE
  5130                           postdec2	equ	0xFDD
  5131                           plusw2	equ	0xFDB
  5132                           fsr2h	equ	0xFDA
  5133                           fsr2l	equ	0xFD9
  5134                           status	equ	0xFD8
  5135                           
  5136 ;; *************** function _ethernet_rxGetNewFrame *****************
  5137 ;; Defined at:
  5138 ;;		line 55 in file "src/eth/ethernet.c"
  5139 ;; Parameters:    Size  Location     Type
  5140 ;;  frame           2  120[BANK1 ] PTR struct ethernetFrame
  5141 ;;		 -> stack.ethernet(15), stack(121), 
  5142 ;; Auto vars:     Size  Location     Type
  5143 ;;  err             3  131[BANK1 ] struct error
  5144 ;; Return value:  Size  Location     Type
  5145 ;;                  3  120[BANK1 ] struct error
  5146 ;; Registers used:
  5147 ;;		wreg, fsr0l, fsr0h, fsr1l, fsr1h, fsr2l, fsr2h, status,2, status,0, tblptrl, tblptrh, tblptru, prodl, prodh, cstack
  5148 ;; Tracked objects:
  5149 ;;		On entry : 0/0
  5150 ;;		On exit  : 0/0
  5151 ;;		Unchanged: 0/0
  5152 ;; Data sizes:     COMRAM   BANK0   BANK1   BANK2   BANK3   BANK4   BANK5   BANK6   BANK7
  5153 ;;      Params:         0       0       3       0       0       0       0       0       0
  5154 ;;      Locals:         0       0       3       0       0       0       0       0       0
  5155 ;;      Temps:          0       0       8       0       0       0       0       0       0
  5156 ;;      Totals:         0       0      14       0       0       0       0       0       0
  5157 ;;Total ram usage:       14 bytes
  5158 ;; Hardware stack levels used:    1
  5159 ;; Hardware stack levels required when called:   12
  5160 ;; This function calls:
  5161 ;;		_UARTTransmitInt
  5162 ;;		_UARTTransmitText
  5163 ;;		_arp_handleNewPacket
  5164 ;;		_etherTypeToString
  5165 ;;		_ethernetController_dropPacket
  5166 ;;		_ethernetController_getEtherTypeField
  5167 ;;		_ethernetController_getNextPacketPointer
  5168 ;;		_ethernetController_getRSV
  5169 ;;		_ethernetController_updateNextPacketPointer
  5170 ;;		_getMillis
  5171 ;;		_intToString
  5172 ;;		_ipv4_handleNewPacket
  5173 ;;		_macToString
  5174 ;; This function is called by:
  5175 ;;		_handleStackBackgroundTasks
  5176 ;; This function uses a non-reentrant model
  5177 ;;
  5178                           
  5179                           	psect	text11
  5180  0000EC                     __ptext11:
  5181                           	opt stack 0
  5182  0000EC                     _ethernet_rxGetNewFrame:
  5183                           	opt stack 17
  5184                           
  5185                           ;ethernet.c: 56: uint32_t static counter = 0;
  5186                           ;ethernet.c: 57: error_t err;
  5187                           ;ethernet.c: 58: err.module = ERROR_MODULE_ETHERNET;
  5188                           
  5189                           ;incstack = 0
  5190  0000EC  0E02               	movlw	2
  5191  0000EE  0101               	movlb	1	; () banked
  5192  0000F0  6F83               	movwf	ethernet_rxGetNewFrame@err& (0+255),b
  5193                           
