

Microchip Technology PIC18 LITE Macro Assembler V1.45 build -152302408 
                                                                                               Sun Mar 31 22:00:44 2019

Microchip Technology Omniscient Code Generator v1.45 (Free mode) build 201711160504
     1                           	processor	18F25K50
  5117  00316A  C075  FFDF         	movff	ipv4_writeHeaderIntoBuffer@header+21,indf2
  5118                           
  5119                           ; BSR set to: 0
  5120                           ;ipv4.c: 124: *(ptr + 19) = (header.destination.address[3]);
  5121  00316E  EE20 F013          	lfsr	2,19
  5122  003172  5177               	movf	ipv4_writeHeaderIntoBuffer@ptr& (0+255),w,b
  5123  003174  26D9               	addwf	fsr2l,f,c
  5124  003176  5178               	movf	(ipv4_writeHeaderIntoBuffer@ptr+1)& (0+255),w,b
  5125  003178  22DA               	addwfc	fsr2h,f,c
  5126  00317A  C076  FFDF         	movff	ipv4_writeHeaderIntoBuffer@header+22,indf2
  5127                           
  5128                           ; BSR set to: 0
  5129  00317E  0012               	return		;funcret
  5130  003180                     __end_of_ipv4_writeHeaderIntoBuffer:
  5131                           	opt stack 0
  5132                           tblptru	equ	0xFF8
  5133                           tblptrh	equ	0xFF7
  5134                           tblptrl	equ	0xFF6
  5135                           tablat	equ	0xFF5
  5136                           prodh	equ	0xFF4
  5137                           prodl	equ	0xFF3
  5138                           intcon	equ	0xFF2
  5139                           intcon3	equ	0xFF0
  5140                           indf0	equ	0xFEF
  5141                           postinc0	equ	0xFEE
  5142                           plusw0	equ	0xFEB
  5143                           fsr0h	equ	0xFEA
  5144                           fsr0l	equ	0xFE9
  5145                           wreg	equ	0xFE8
  5146                           postinc1	equ	0xFE6
  5147                           postdec1	equ	0xFE5
  5148                           plusw1	equ	0xFE3
  5149                           fsr1l	equ	0xFE1
  5150                           indf2	equ	0xFDF
  5151                           postinc2	equ	0xFDE
  5152                           postdec2	equ	0xFDD
  5153                           plusw2	equ	0xFDB
  5154                           fsr2h	equ	0xFDA
  5155                           fsr2l	equ	0xFD9
  5156                           status	equ	0xFD8
  5157                           
  5158 ;; *************** function _ipv4_txFrameRequest *****************
  5159 ;; Defined at:
  5160 ;;		line 37 in file "src/stack/protocols/ipv4.c"
  5161 ;; Parameters:    Size  Location     Type
  5162 ;;  packet          2   71[BANK0 ] PTR struct ipv4_packet
  5163 ;;		 -> stack(123), 
  5164 ;; Auto vars:     Size  Location     Type
  5165 ;;		None
  5166 ;; Return value:  Size  Location     Type
  5167 ;;                  1    wreg      void 
  5168 ;; Registers used:
  5169 ;;		wreg, fsr0l, fsr0h, fsr1l, fsr1h, fsr2l, fsr2h, status,2, status,0, prodl, prodh, cstack
  5170 ;; Tracked objects:
  5171 ;;		On entry : 0/0
  5172 ;;		On exit  : 0/0
  5173 ;;		Unchanged: 0/0
  5174 ;; Data sizes:     COMRAM   BANK0   BANK1   BANK2   BANK3   BANK4   BANK5   BANK6   BANK7
  5175 ;;      Params:         0       2       0       0       0       0       0       0       0
  5176 ;;      Locals:         0       0       0       0       0       0       0       0       0
  5177 ;;      Temps:          0       4       0       0       0       0       0       0       0
  5178 ;;      Totals:         0       6       0       0       0       0       0       0       0
  5179 ;;Total ram usage:        6 bytes
  5180 ;; Hardware stack levels used:    1
  5181 ;; Hardware stack levels required when called:    9
  5182 ;; This function calls:
  5183 ;;		_ethernet_txFrameRequest
  5184 ;; This function is called by:
  5185 ;;		_main
  5186 ;; This function uses a non-reentrant model
  5187 ;;
  5188                           
  5189                           	psect	text8
  5190  00359C                     __ptext8:
  5191                           	opt stack 0
  5192  00359C                     _ipv4_txFrameRequest:
  5193                           	opt stack 21
  5194                           
  5195                           ;ipv4.c: 38: packet->ethernet.length = packet->ipv4Header.totalLength + 8;
  5196                           
  5197                           ; BSR set to: 0
  5198                           ;incstack = 0
  5199  00359C  0100               	movlb	0	; () banked
  5200  00359E  EE20 F004          	lfsr	2,4
  5201  0035A2  51A7               	movf	ipv4_txFrameRequest@packet& (0+255),w,b
  5202  0035A4  26D9               	addwf	fsr2l,f,c
  5203  0035A6  51A8               	movf	(ipv4_txFrameRequest@packet+1)& (0+255),w,b
  5204  0035A8  22DA               	addwfc	fsr2h,f,c
  5205  0035AA  CFDE F0A9          	movff	postinc2,??_ipv4_txFrameRequest
  5206  0035AE  CFDD F0AA          	movff	postdec2,??_ipv4_txFrameRequest+1
  5207  0035B2  0E08               	movlw	8
  5208  0035B4  27A9               	addwf	??_ipv4_txFrameRequest& (0+255),f,b
  5209  0035B6  0E00               	movlw	0
  5210  0035B8  23AA               	addwfc	(??_ipv4_txFrameRequest+1)& (0+255),f,b
  5211  0035BA  EE20 F020          	lfsr	2,32
  5212  0035BE  51A7               	movf	ipv4_txFrameRequest@packet& (0+255),w,b
  5213  0035C0  26D9               	addwf	fsr2l,f,c
  5214  0035C2  51A8               	movf	(ipv4_txFrameRequest@packet+1)& (0+255),w,b
  5215  0035C4  22DA               	addwfc	fsr2h,f,c
  5216  0035C6  C0A9  FFDE         	movff	??_ipv4_txFrameRequest,postinc2
  5217  0035CA  C0AA  FFDD         	movff	??_ipv4_txFrameRequest+1,postdec2
  5218                           
  5219                           ;ipv4.c: 39: packet->ethernet.ethertype = ETHERTYPE_IPv4;
  5220  0035CE  EE20 F02E          	lfsr	2,46
  5221  0035D2  51A7               	movf	ipv4_txFrameRequest@packet& (0+255),w,b
  5222  0035D4  26D9               	addwf	fsr2l,f,c
  5223  0035D6  51A8               	movf	(ipv4_txFrameRequest@packet+1)& (0+255),w,b
  5224  0035D8  22DA               	addwfc	fsr2h,f,c
  5225  0035DA  0E00               	movlw	0
  5226  0035DC  6EDE               	movwf	postinc2,c
  5227  0035DE  0E08               	movlw	8
  5228  0035E0  6EDD               	movwf	postdec2,c
  5229                           
  5230                           ; BSR set to: 0
  5231                           ;ipv4.c: 40: ethernet_txFrameRequest(&packet->ethernet);
  5232  0035E2  0E20               	movlw	32
  5233  0035E4  25A7               	addwf	ipv4_txFrameRequest@packet& (0+255),w,b
  5234  0035E6  6FA2               	movwf	ethernet_txFrameRequest@frame& (0+255),b
  5235  0035E8  0E00               	movlw	0
  5236  0035EA  21A8               	addwfc	(ipv4_txFrameRequest@packet+1)& (0+255),w,b
  5237  0035EC  6FA3               	movwf	(ethernet_txFrameRequest@frame+1)& (0+255),b
  5238  0035EE  EC1F  F01F         	call	_ethernet_txFrameRequest	;wreg free
  5239                           
  5240                           ;ipv4.c: 42: packet->memory.fIsAssigned = packet->ethernet.memory.fIsAssigned;
  5241  0035F2  0100               	movlb	0	; () banked
  5242  0035F4  EE20 F036          	lfsr	2,54
  5243  0035F8  51A7               	movf	ipv4_txFrameRequest@packet& (0+255),w,b
  5244  0035FA  26D9               	addwf	fsr2l,f,c
  5245  0035FC  51A8               	movf	(ipv4_txFrameRequest@packet+1)& (0+255),w,b
  5246  0035FE  22DA               	addwfc	fsr2h,f,c
  5247  003600  EE10 F01D          	lfsr	1,29
  5248  003604  51A7               	movf	ipv4_txFrameRequest@packet& (0+255),w,b
  5249  003606  26E1               	addwf	fsr1l,f,c
  5250  003608  51A8               	movf	(ipv4_txFrameRequest@packet+1)& (0+255),w,b
  5251  00360A  22E2               	addwfc	fsr1h,f,c
  5252  00360C  CFDF FFE7          	movff	indf2,indf1
  5253                           
  5254                           ; BSR set to: 0
  5255                           ;ipv4.c: 43: packet->memory.fOutOfMemory = packet->ethernet.memory.fOutOfMemory;
  5256  003610  EE20 F037          	lfsr	2,55
  5257  003614  51A7               	movf	ipv4_txFrameRequest@packet& (0+255),w,b
  5258  003616  26D9               	addwf	fsr2l,f,c
  5259  003618  51A8               	movf	(ipv4_txFrameRequest@packet+1)& (0+255),w,b
  5260  00361A  22DA               	addwfc	fsr2h,f,c
  5261  00361C  EE10 F01E          	lfsr	1,30
  5262  003620  51A7               	movf	ipv4_txFrameRequest@packet& (0+255),w,b
  5263  003622  26E1               	addwf	fsr1l,f,c
  5264  003624  51A8               	movf	(ipv4_txFrameRequest@packet+1)& (0+255),w,b
  5265  003626  22E2               	addwfc	fsr1h,f,c
  5266  003628  CFDF FFE7          	movff	indf2,indf1
  5267                           
  5268                           ; BSR set to: 0
  5269                           ;ipv4.c: 44: packet->memory.index = packet->ethernet.memory.index;
  5270  00362C  EE20 F038          	lfsr	2,56
  5271  003630  51A7               	movf	ipv4_txFrameRequest@packet& (0+255),w,b
  5272  003632  26D9               	addwf	fsr2l,f,c
  5273  003634  51A8               	movf	(ipv4_txFrameRequest@packet+1)& (0+255),w,b
  5274  003636  22DA               	addwfc	fsr2h,f,c
  5275  003638  EE10 F01F          	lfsr	1,31
  5276  00363C  51A7               	movf	ipv4_txFrameRequest@packet& (0+255),w,b
  5277  00363E  26E1               	addwf	fsr1l,f,c
  5278  003640  51A8               	movf	(ipv4_txFrameRequest@packet+1)& (0+255),w,b
  5279  003642  22E2               	addwfc	fsr1h,f,c
  5280  003644  CFDF FFE7          	movff	indf2,indf1
  5281                           
  5282                           ; BSR set to: 0
  5283                           ;ipv4.c: 45: packet->memory.start = packet->ethernet.memory.start + 8;
  5284  003648  EE20 F030          	lfsr	2,48
  5285  00364C  51A7               	movf	ipv4_txFrameRequest@packet& (0+255),w,b
  5286  00364E  26D9               	addwf	fsr2l,f,c
  5287  003650  51A8               	movf	(ipv4_txFrameRequest@packet+1)& (0+255),w,b
  5288  003652  22DA               	addwfc	fsr2h,f,c
  5289  003654  CFDE F0A9          	movff	postinc2,??_ipv4_txFrameRequest
  5290  003658  CFDD F0AA          	movff	postdec2,??_ipv4_txFrameRequest+1
  5291  00365C  0E08               	movlw	8
  5292  00365E  27A9               	addwf	??_ipv4_txFrameRequest& (0+255),f,b
  5293  003660  0E00               	movlw	0
  5294  003662  23AA               	addwfc	(??_ipv4_txFrameRequest+1)& (0+255),f,b
  5295  003664  EE20 F017          	lfsr	2,23
  5296  003668  51A7               	movf	ipv4_txFrameRequest@packet& (0+255),w,b
  5297  00366A  26D9               	addwf	fsr2l,f,c
  5298  00366C  51A8               	movf	(ipv4_txFrameRequest@packet+1)& (0+255),w,b
  5299  00366E  22DA               	addwfc	fsr2h,f,c
  5300  003670  C0A9  FFDE         	movff	??_ipv4_txFrameRequest,postinc2
  5301  003674  C0AA  FFDD         	movff	??_ipv4_txFrameRequest+1,postdec2
  5302                           
  5303                           ; BSR set to: 0
  5304                           ;ipv4.c: 46: packet->memory.end = packet->ethernet.memory.end;
  5305  003678  EE20 F032          	lfsr	2,50
  5306  00367C  51A7               	movf	ipv4_txFrameRequest@packet& (0+255),w,b
  5307  00367E  26D9               	addwf	fsr2l,f,c
  5308  003680  51A8               	movf	(ipv4_txFrameRequest@packet+1)& (0+255),w,b
  5309  003682  22DA               	addwfc	fsr2h,f,c
  5310  003684  EE10 F019          	lfsr	1,25
  5311  003688  51A7               	movf	ipv4_txFrameRequest@packet& (0+255),w,b
  5312  00368A  26E1               	addwf	fsr1l,f,c
  5313  00368C  51A8               	movf	(ipv4_txFrameRequest@packet+1)& (0+255),w,b
  5314  00368E  22E2               	addwfc	fsr1h,f,c
  5315  003690  CFDE FFE6          	movff	postinc2,postinc1
  5316  003694  CFDD FFE5          	movff	postdec2,postdec1
  5317                           
  5318                           ; BSR set to: 0
  5319                           ;ipv4.c: 47: packet->memory.length = packet->ethernet.memory.length - 8;
  5320  003698  0EF8               	movlw	248
  5321  00369A  6FA9               	movwf	??_ipv4_txFrameRequest& (0+255),b
  5322  00369C  0EFF               	movlw	255
  5323  00369E  6FAA               	movwf	(??_ipv4_txFrameRequest+1)& (0+255),b
  5324  0036A0  EE20 F034          	lfsr	2,52
  5325  0036A4  51A7               	movf	ipv4_txFrameRequest@packet& (0+255),w,b
  5326  0036A6  26D9               	addwf	fsr2l,f,c
  5327  0036A8  51A8               	movf	(ipv4_txFrameRequest@packet+1)& (0+255),w,b
  5328  0036AA  22DA               	addwfc	fsr2h,f,c
  5329  0036AC  CFDE F0AB          	movff	postinc2,??_ipv4_txFrameRequest+2
  5330  0036B0  CFDD F0AC          	movff	postdec2,??_ipv4_txFrameRequest+3
  5331  0036B4  51A9               	movf	??_ipv4_txFrameRequest& (0+255),w,b
  5332  0036B6  27AB               	addwf	(??_ipv4_txFrameRequest+2)& (0+255),f,b
  5333  0036B8  51AA               	movf	(??_ipv4_txFrameRequest+1)& (0+255),w,b
  5334  0036BA  23AC               	addwfc	(??_ipv4_txFrameRequest+3)& (0+255),f,b
  5335  0036BC  EE20 F01B          	lfsr	2,27
  5336  0036C0  51A7               	movf	ipv4_txFrameRequest@packet& (0+255),w,b
  5337  0036C2  26D9               	addwf	fsr2l,f,c
  5338  0036C4  51A8               	movf	(ipv4_txFrameRequest@packet+1)& (0+255),w,b
  5339  0036C6  22DA               	addwfc	fsr2h,f,c
  5340  0036C8  C0AB  FFDE         	movff	??_ipv4_txFrameRequest+2,postinc2
  5341  0036CC  C0AC  FFDD         	movff	??_ipv4_txFrameRequest+3,postdec2
  5342                           
  5343                           ; BSR set to: 0
  5344  0036D0  0012               	return		;funcret
  5345  0036D2                     __end_of_ipv4_txFrameRequest:
  5346                           	opt stack 0
  5347                           tblptru	equ	0xFF8
  5348                           tblptrh	equ	0xFF7
  5349                           tblptrl	equ	0xFF6
  5350                           tablat	equ	0xFF5
  5351                           prodh	equ	0xFF4
  5352                           prodl	equ	0xFF3
  5353                           intcon	equ	0xFF2
  5354                           intcon3	equ	0xFF0
  5355                           indf0	equ	0xFEF
  5356                           postinc0	equ	0xFEE
  5357                           plusw0	equ	0xFEB
  5358                           fsr0h	equ	0xFEA
  5359                           fsr0l	equ	0xFE9
  5360                           wreg	equ	0xFE8
  5361                           indf1	equ	0xFE7
  5362                           postinc1	equ	0xFE6
  5363                           postdec1	equ	0xFE5
  5364                           plusw1	equ	0xFE3
  5365                           fsr1h	equ	0xFE2
  5366                           fsr1l	equ	0xFE1
  5367                           indf2	equ	0xFDF
  5368                           postinc2	equ	0xFDE
  5369                           postdec2	equ	0xFDD
  5370                           plusw2	equ	0xFDB
  5371                           fsr2h	equ	0xFDA
  5372                           fsr2l	equ	0xFD9
  5373                           status	equ	0xFD8
  5374                           
  5375 ;; *************** function _ipv4_streamToTransmissionBuffer *****************
  5376 ;; Defined at:
  5377 ;;		line 93 in file "src/stack/protocols/ipv4.c"
  5378 ;; Parameters:    Size  Location     Type
  5379 ;;  data            1    wreg     unsigned char 
  5380 ;;  packet         66   30[BANK0 ] struct ipv4_packet
  5381 ;; Auto vars:     Size  Location     Type
  5382 ;;  data            1   98[BANK0 ] unsigned char 
  5383 ;;  ethernetPack    2   96[BANK0 ] unsigned int 
  5384 ;;  remainingLen    2    0        unsigned int 
  5385 ;; Return value:  Size  Location     Type
  5386 ;;                  1    wreg      void 
  5387 ;; Registers used:
  5388 ;;		wreg, fsr0l, fsr0h, fsr2l, fsr2h, status,2, status,0, cstack
  5389 ;; Tracked objects:
  5390 ;;		On entry : 0/0
  5391 ;;		On exit  : 0/0
  5392 ;;		Unchanged: 0/0
  5393 ;; Data sizes:     COMRAM   BANK0   BANK1   BANK2   BANK3   BANK4   BANK5   BANK6   BANK7
  5394 ;;      Params:         0      66       0       0       0       0       0       0       0
  5395 ;;      Locals:         0       3       0       0       0       0       0       0       0
  5396 ;;      Temps:          0       0       0       0       0       0       0       0       0
  5397 ;;      Totals:         0      69       0       0       0       0       0       0       0
  5398 ;;Total ram usage:       69 bytes
  5399 ;; Hardware stack levels used:    1
  5400 ;; Hardware stack levels required when called:    8
  5401 ;; This function calls:
  5402 ;;		_ethernetController_streamToTransmitBuffer
  5403 ;; This function is called by:
  5404 ;;		_main
  5405 ;; This function uses a non-reentrant model
  5406 ;;
  5407                           
  5408                           	psect	text9
  5409  005462                     __ptext9:
  5410                           	opt stack 0
  5411  005462                     _ipv4_streamToTransmissionBuffer:
  5412                           	opt stack 22
  5413                           
  5414                           ; BSR set to: 0
  5415                           ;incstack = 0
  5416                           ;ipv4_streamToTransmissionBuffer@data stored from wreg
  5417  005462  0100               	movlb	0	; () banked
  5418  005464  6FC2               	movwf	ipv4_streamToTransmissionBuffer@data& (0+255),b
  5419                           
  5420                           ;ipv4.c: 94: uint16_t ethernetPacketLength = packet.ipv4Header.totalLength;
  5421  005466  C082  F0C0         	movff	ipv4_streamToTransmissionBuffer@packet+4,ipv4_streamToTransmissionBuffer@ethernet
      +                          PacketLength
  5422  00546A  C083  F0C1         	movff	ipv4_streamToTransmissionBuffer@packet+5,ipv4_streamToTransmissionBuffer@ethernet
      +                          PacketLength+1
  5423                           
  5424                           ;ipv4.c: 95: uint16_t remainingLength;
  5425                           ;ipv4.c: 99: ethernetController_streamToTransmitBuffer(data, packet.memory);
  5426  00546E  EE20  F095         	lfsr	2,ipv4_streamToTransmissionBuffer@packet+23
  5427  005472  EE00  F06F         	lfsr	0,ethernetController_streamToTransmitBuffer@field
  5428  005476  0E08               	movlw	8
  5429  005478                     u12431:
  5430  005478  CFDB FFEB          	movff	plusw2,plusw0
  5431  00547C  06E8               	decf	wreg,f,c
  5432  00547E  E2FC               	bc	u12431
  5433  005480  0100               	movlb	0	; () banked
  5434  005482  51C2               	movf	ipv4_streamToTransmissionBuffer@data& (0+255),w,b
  5435  005484  EC5D  F024         	call	_ethernetController_streamToTransmitBuffer
  5436  005488  0012               	return		;funcret
  5437  00548A                     __end_of_ipv4_streamToTransmissionBuffer:
  5438                           	opt stack 0
  5439                           tblptru	equ	0xFF8
  5440                           tblptrh	equ	0xFF7
  5441                           tblptrl	equ	0xFF6
  5442                           tablat	equ	0xFF5
  5443                           prodh	equ	0xFF4
  5444                           prodl	equ	0xFF3
  5445                           intcon	equ	0xFF2
  5446                           intcon3	equ	0xFF0
  5447                           indf0	equ	0xFEF
  5448                           postinc0	equ	0xFEE
  5449                           plusw0	equ	0xFEB
  5450                           fsr0h	equ	0xFEA
  5451                           fsr0l	equ	0xFE9
  5452                           wreg	equ	0xFE8
  5453                           indf1	equ	0xFE7
  5454                           postinc1	equ	0xFE6
  5455                           postdec1	equ	0xFE5
  5456                           plusw1	equ	0xFE3
  5457                           fsr1h	equ	0xFE2
  5458                           fsr1l	equ	0xFE1
  5459                           indf2	equ	0xFDF
  5460                           postinc2	equ	0xFDE
  5461                           postdec2	equ	0xFDD
  5462                           plusw2	equ	0xFDB
  5463                           fsr2h	equ	0xFDA
  5464                           fsr2l	equ	0xFD9
  5465                           status	equ	0xFD8
  5466                           
  5467 ;; *************** function _handleStackBackgroundTasks *****************
  5468 ;; Defined at:
  5469 ;;		line 39 in file "src/stack/backgroundTasks.c"
  5470 ;; Parameters:    Size  Location     Type
  5471 ;;  stack           2  133[BANK1 ] PTR struct stack
  5472 ;;		 -> stack(123), 
  5473 ;; Auto vars:     Size  Location     Type
  5474 ;;  foo            10    0        unsigned char [10]
  5475 ;;  errIPv4         3  142[BANK1 ] struct error
  5476 ;;  errArp          3  137[BANK1 ] struct error
  5477 ;;  intf            2  140[BANK1 ] struct interruptFlags
  5478 ;; Return value:  Size  Location     Type
  5479 ;;                  1    wreg      void 
  5480 ;; Registers used:
  5481 ;;		wreg, fsr0l, fsr0h, fsr1l, fsr1h, fsr2l, fsr2h, status,2, status,0, tblptrl, tblptrh, tblptru, prodl, prodh, cstack
  5482 ;; Tracked objects:
  5483 ;;		On entry : 0/0
  5484 ;;		On exit  : 0/0
  5485 ;;		Unchanged: 0/0
  5486 ;; Data sizes:     COMRAM   BANK0   BANK1   BANK2   BANK3   BANK4   BANK5   BANK6   BANK7
  5487 ;;      Params:         0       0       2       0       0       0       0       0       0
  5488 ;;      Locals:         0       0       8       0       0       0       0       0       0
  5489 ;;      Temps:          0       0       2       0       0       0       0       0       0
  5490 ;;      Totals:         0       0      12       0       0       0       0       0       0
  5491 ;;Total ram usage:       12 bytes
  5492 ;; Hardware stack levels used:    1
  5493 ;; Hardware stack levels required when called:   13
  5494 ;; This function calls:
  5495 ;;		_UARTTransmitText
  5496 ;;		_arp_background
  5497 ;;		_arp_init
  5498 ;;		_ethernetController_clearInterruptFlag
  5499 ;;		_ethernetController_newPacketAvailable
  5500 ;;		_ethernetController_pollInterruptFlags
  5501 ;;		_ethernetController_setLEDConfig
  5502 ;;		_ethernetController_updateLinkStatus
  5503 ;;		_ethernet_rxGetNewFrame
  5504 ;;		_ipAdressToString
  5505 ;;		_ipv4_background
  5506 ;;		_ipv4_sendFrame
  5507 ;;		_ipv4_setIPSourceAddress
  5508 ;; This function is called by:
  5509 ;;		_main
  5510 ;; This function uses a non-reentrant model
  5511 ;;
  5512                           
  5513                           	psect	text10
  5514  001C1A                     __ptext10:
  5515                           	opt stack 0
  5516  001C1A                     _handleStackBackgroundTasks:
  5517                           	opt stack 17
  5518                           
  5519                           ;backgroundTasks.c: 40: unsigned char foo[10];
  5520                           ;backgroundTasks.c: 41: error_t errArp;
  5521                           ;backgroundTasks.c: 42: error_t errIPv4;
  5522                           ;backgroundTasks.c: 43: interruptFlags_t intf;
  5523                           ;backgroundTasks.c: 45: intf = ethernetController_pollInterruptFlags();
  5524                           
  5525                           ;incstack = 0
  5526  001C1A  EC22  F01A         	call	_ethernetController_pollInterruptFlags	;wreg free
  5527  001C1E  C078  F18C         	movff	?_ethernetController_pollInterruptFlags,handleStackBackgroundTasks@intf
  5528  001C22  C079  F18D         	movff	?_ethernetController_pollInterruptFlags+1,handleStackBackgroundTasks@intf+1
  5529                           
  5530                           ;backgroundTasks.c: 46: if (intf.LINKIF) {
  5531  001C26  0101               	movlb	1	; () banked
  5532  001C28  A78C               	btfss	handleStackBackgroundTasks@intf& (0+255),3,b
  5533  001C2A  D044               	goto	l524
  5534                           
  5535                           ; BSR set to: 1
  5536                           ;backgroundTasks.c: 48: ethernetController_updateLinkStatus(&(stack->ethernet));
  5537  001C2C  0E22               	movlw	34
  5538  001C2E  2585               	addwf	handleStackBackgroundTasks@stack& (0+255),w,b
  5539  001C30  0100               	movlb	0	; () banked
  5540  001C32  6F80               	movwf	ethernetController_updateLinkStatus@state& (0+255),b
  5541  001C34  0E00               	movlw	0
  5542  001C36  0101               	movlb	1	; () banked
  5543  001C38  2186               	addwfc	(handleStackBackgroundTasks@stack+1)& (0+255),w,b
  5544  001C3A  0100               	movlb	0	; () banked
  5545  001C3C  6F81               	movwf	(ethernetController_updateLinkStatus@state+1)& (0+255),b
  5546  001C3E  EC95  F022         	call	_ethernetController_updateLinkStatus	;wreg free
  5547                           
  5548                           ;backgroundTasks.c: 50: if (stack->ethernet.link == LINK_ESTABLISHED) {
  5549  001C42  0101               	movlb	1	; () banked
  5550  001C44  EE20 F022          	lfsr	2,34
  5551  001C48  5185               	movf	handleStackBackgroundTasks@stack& (0+255),w,b
  5552  001C4A  26D9               	addwf	fsr2l,f,c
  5553  001C4C  5186               	movf	(handleStackBackgroundTasks@stack+1)& (0+255),w,b
  5554  001C4E  22DA               	addwfc	fsr2h,f,c
  5555  001C50  04DE               	decf	postinc2,w,c
  5556  001C52  A4D8               	btfss	status,2,c
  5557  001C54  D01E               	goto	l525
  5558                           
  5559                           ; BSR set to: 1
  5560                           ;backgroundTasks.c: 51: ethernetController_setLEDConfig(LEDA, LED_ON);
  5561  001C56  0E00               	movlw	0
  5562  001C58  0100               	movlb	0	; () banked
  5563  001C5A  6F6E               	movwf	ethernetController_setLEDConfig@conf& (0+255),b
  5564  001C5C  0E00               	movlw	0
  5565  001C5E  EC4E  F022         	call	_ethernetController_setLEDConfig
  5566                           
  5567                           ;backgroundTasks.c: 52: ethernetController_setLEDConfig(LEDB, LED_TRANSMIT_RECEIVE_EVENT
      +                          S);
  5568  001C62  0E02               	movlw	2
  5569  001C64  0100               	movlb	0	; () banked
  5570  001C66  6F6E               	movwf	ethernetController_setLEDConfig@conf& (0+255),b
  5571  001C68  0E01               	movlw	1
  5572  001C6A  EC4E  F022         	call	_ethernetController_setLEDConfig
  5573                           
  5574                           ;backgroundTasks.c: 53: ipv4_setIPSourceAddress(stack->source);
  5575  001C6E  0101               	movlb	1	; () banked
  5576  001C70  EE20 F077          	lfsr	2,119
  5577  001C74  5185               	movf	handleStackBackgroundTasks@stack& (0+255),w,b
  5578  001C76  26D9               	addwf	fsr2l,f,c
  5579  001C78  5186               	movf	(handleStackBackgroundTasks@stack+1)& (0+255),w,b
  5580  001C7A  22DA               	addwfc	fsr2h,f,c
  5581  001C7C  CFDE F060          	movff	postinc2,ipv4_setIPSourceAddress@ip
  5582  001C80  CFDE F061          	movff	postinc2,ipv4_setIPSourceAddress@ip+1
  5583  001C84  CFDE F062          	movff	postinc2,ipv4_setIPSourceAddress@ip+2
  5584  001C88  CFDE F063          	movff	postinc2,ipv4_setIPSourceAddress@ip+3
  5585  001C8C  EC34  F02B         	call	_ipv4_setIPSourceAddress	;wreg free
  5586                           
  5587                           ;backgroundTasks.c: 54: } else {
  5588  001C90  D00E               	goto	l526
  5589  001C92                     l525:
  5590                           
  5591                           ;backgroundTasks.c: 55: ethernetController_setLEDConfig(LEDA, LED_OFF);
  5592  001C92  0E01               	movlw	1
  5593  001C94  0100               	movlb	0	; () banked
  5594  001C96  6F6E               	movwf	ethernetController_setLEDConfig@conf& (0+255),b
  5595  001C98  0E00               	movlw	0
  5596  001C9A  EC4E  F022         	call	_ethernetController_setLEDConfig
  5597                           
  5598                           ;backgroundTasks.c: 56: ethernetController_setLEDConfig(LEDB, LED_OFF);
  5599  001C9E  0E01               	movlw	1
  5600  001CA0  0100               	movlb	0	; () banked
  5601  001CA2  6F6E               	movwf	ethernetController_setLEDConfig@conf& (0+255),b
  5602  001CA4  0E01               	movlw	1
  5603  001CA6  EC4E  F022         	call	_ethernetController_setLEDConfig
  5604                           
  5605                           ;backgroundTasks.c: 57: arp_init();
  5606  001CAA  ECD3  F024         	call	_arp_init	;wreg free
  5607  001CAE                     l526:
  5608                           
  5609                           ;backgroundTasks.c: 58: }
  5610                           ;backgroundTasks.c: 59: ethernetController_clearInterruptFlag(LINKIF);
  5611  001CAE  0E0B               	movlw	11
  5612  001CB0  EC82  F02B         	call	_ethernetController_clearInterruptFlag
  5613  001CB4                     l524:
  5614                           
  5615                           ;backgroundTasks.c: 60: }
  5616                           ;backgroundTasks.c: 61: if (intf.PKTIF) {
  5617  001CB4  0101               	movlb	1	; () banked
  5618  001CB6  A98C               	btfss	handleStackBackgroundTasks@intf& (0+255),4,b
  5619  001CB8  D00B               	goto	l528
  5620                           
  5621                           ; BSR set to: 1
  5622                           ;backgroundTasks.c: 63: if (ethernetController_newPacketAvailable()) {
  5623  001CBA  EC51  F02B         	call	_ethernetController_newPacketAvailable	;wreg free
  5624  001CBE  0900               	iorlw	0
  5625  001CC0  B4D8               	btfsc	status,2,c
  5626  001CC2  D006               	goto	l528
  5627                           
  5628                           ;backgroundTasks.c: 65: ethernet_rxGetNewFrame(&stack->newReceivedFrame);
  5629  001CC4  C185  F178         	movff	handleStackBackgroundTasks@stack,ethernet_rxGetNewFrame@frame
  5630  001CC8  C186  F179         	movff	handleStackBackgroundTasks@stack+1,ethernet_rxGetNewFrame@frame+1
  5631  001CCC  EC76  F000         	call	_ethernet_rxGetNewFrame	;wreg free
  5632  001CD0                     l528:
  5633                           
  5634                           ;backgroundTasks.c: 66: }
  5635                           ;backgroundTasks.c: 67: }
  5636                           ;backgroundTasks.c: 74: if (stack->background.fPacketPending == 1) {
  5637  001CD0  0101               	movlb	1	; () banked
  5638  001CD2  EE20 F034          	lfsr	2,52
  5639  001CD6  5185               	movf	handleStackBackgroundTasks@stack& (0+255),w,b
  5640  001CD8  26D9               	addwf	fsr2l,f,c
  5641  001CDA  5186               	movf	(handleStackBackgroundTasks@stack+1)& (0+255),w,b
  5642  001CDC  22DA               	addwfc	fsr2h,f,c
  5643  001CDE  04DE               	decf	postinc2,w,c
  5644  001CE0  A4D8               	btfss	status,2,c
  5645  001CE2  D06C               	goto	l533
  5646                           
