

Microchip Technology PIC18 LITE Macro Assembler V1.45 build -152302408 
                                                                                               Thu Mar 07 20:14:39 2019

Microchip Technology Omniscient Code Generator v1.45 (Free mode) build 201711160504
     1                           	processor	18F25K50
  5814 ;; Auto vars:     Size  Location     Type
  5815 ;;  i               1   21[BANK0 ] unsigned char 
  5816 ;; Return value:  Size  Location     Type
  5817 ;;                  1    wreg      unsigned char 
  5818 ;; Registers used:
  5819 ;;		wreg, fsr1l, fsr1h, fsr2l, fsr2h, status,2, status,0, prodl, prodh, cstack
  5820 ;; Tracked objects:
  5821 ;;		On entry : 0/0
  5822 ;;		On exit  : 0/0
  5823 ;;		Unchanged: 0/0
  5824 ;; Data sizes:     COMRAM   BANK0   BANK1   BANK2   BANK3   BANK4   BANK5   BANK6   BANK7
  5825 ;;      Params:         0       6       0       0       0       0       0       0       0
  5826 ;;      Locals:         0       1       0       0       0       0       0       0       0
  5827 ;;      Temps:          0       8       0       0       0       0       0       0       0
  5828 ;;      Totals:         0      15       0       0       0       0       0       0       0
  5829 ;;Total ram usage:       15 bytes
  5830 ;; Hardware stack levels used:    1
  5831 ;; Hardware stack levels required when called:    5
  5832 ;; This function calls:
  5833 ;;		_getMillis
  5834 ;;		_ipv4_cmp
  5835 ;; This function is called by:
  5836 ;;		_ipv4_sendFrame
  5837 ;;		_ipv4_setIPSourceAddress
  5838 ;; This function uses a non-reentrant model
  5839 ;;
  5840                           
  5841                           	psect	text13
  5842  0039DC                     __ptext13:
  5843                           	opt stack 0
  5844  0039DC                     _ARP_checkForEntry:
  5845                           	opt stack 24
  5846                           
  5847                           ;arp.c: 275: for (uint8_t i = 0; i < 8; i++) {
  5848                           
  5849                           ; BSR set to: 0
  5850                           ;incstack = 0
  5851  0039DC  0E00               	movlw	0
  5852  0039DE  0100               	movlb	0	; () banked
  5853  0039E0  6F75               	movwf	ARP_checkForEntry@i& (0+255),b
  5854  0039E2                     l8767:
  5855                           
  5856                           ; BSR set to: 0
  5857  0039E2  0E07               	movlw	7
  5858  0039E4  6575               	cpfsgt	ARP_checkForEntry@i& (0+255),b
  5859  0039E6  D001               	goto	l967
  5860  0039E8  D050               	goto	u10720
  5861  0039EA                     l967:
  5862                           
  5863                           ; BSR set to: 0
  5864                           ;arp.c: 276: if (ipv4_cmp(&ARP_table[i].ip, &ip)) {
  5865                           
  5866                           ; BSR set to: 0
  5867  0039EA  5175               	movf	ARP_checkForEntry@i& (0+255),w,b
  5868  0039EC  0D0E               	mullw	14
  5869  0039EE  0E00               	movlw	low _ARP_table
  5870  0039F0  24F3               	addwf	prodl,w,c
  5871  0039F2  6F60               	movwf	ipv4_cmp@a& (0+255),b
  5872  0039F4  0E03               	movlw	high _ARP_table
  5873  0039F6  20F4               	addwfc	prodh,w,c
  5874  0039F8  6F61               	movwf	(ipv4_cmp@a+1)& (0+255),b
  5875  0039FA  0E67               	movlw	low ARP_checkForEntry@ip
  5876  0039FC  6F62               	movwf	ipv4_cmp@b& (0+255),b
  5877  0039FE  0E00               	movlw	high ARP_checkForEntry@ip
  5878  003A00  6F63               	movwf	(ipv4_cmp@b+1)& (0+255),b
  5879  003A02  EC84  F024         	call	_ipv4_cmp	;wreg free
  5880  003A06  0100               	movlb	0	; () banked
  5881  003A08  A0D8               	btfss	status,0,c
  5882  003A0A  D03D               	goto	l970
  5883                           
  5884                           ; BSR set to: 0
  5885                           ;arp.c: 277: if (getMillis() - ARP_table[i].timeCreated < 30000) {
  5886  003A0C  5175               	movf	ARP_checkForEntry@i& (0+255),w,b
  5887  003A0E  0D0E               	mullw	14
  5888  003A10  0E0A               	movlw	10
  5889  003A12  26F3               	addwf	prodl,f,c
  5890  003A14  0E00               	movlw	0
  5891  003A16  22F4               	addwfc	prodh,f,c
  5892  003A18  0E00               	movlw	low _ARP_table
  5893  003A1A  24F3               	addwf	prodl,w,c
  5894  003A1C  6ED9               	movwf	fsr2l,c
  5895  003A1E  0E03               	movlw	high _ARP_table
  5896  003A20  20F4               	addwfc	prodh,w,c
  5897  003A22  6EDA               	movwf	fsr2h,c
  5898  003A24  CFDE F06D          	movff	postinc2,??_ARP_checkForEntry
  5899  003A28  CFDE F06E          	movff	postinc2,??_ARP_checkForEntry+1
  5900  003A2C  CFDE F06F          	movff	postinc2,??_ARP_checkForEntry+2
  5901  003A30  CFDE F070          	movff	postinc2,??_ARP_checkForEntry+3
  5902  003A34  1F6D               	comf	??_ARP_checkForEntry& (0+255),f,b
  5903  003A36  1F6E               	comf	(??_ARP_checkForEntry+1)& (0+255),f,b
  5904  003A38  1F6F               	comf	(??_ARP_checkForEntry+2)& (0+255),f,b
  5905  003A3A  1F70               	comf	(??_ARP_checkForEntry+3)& (0+255),f,b
  5906  003A3C  2B6D               	incf	??_ARP_checkForEntry& (0+255),f,b
  5907  003A3E  0E00               	movlw	0
  5908  003A40  236E               	addwfc	(??_ARP_checkForEntry+1)& (0+255),f,b
  5909  003A42  236F               	addwfc	(??_ARP_checkForEntry+2)& (0+255),f,b
  5910  003A44  2370               	addwfc	(??_ARP_checkForEntry+3)& (0+255),f,b
  5911  003A46  EC2F  F027         	call	_getMillis	;wreg free
  5912  003A4A  0100               	movlb	0	; () banked
  5913  003A4C  516D               	movf	??_ARP_checkForEntry& (0+255),w,b
  5914  003A4E  2560               	addwf	?_getMillis& (0+255),w,b
  5915  003A50  6F71               	movwf	(??_ARP_checkForEntry+4)& (0+255),b
  5916  003A52  516E               	movf	(??_ARP_checkForEntry+1)& (0+255),w,b
  5917  003A54  2161               	addwfc	(?_getMillis+1)& (0+255),w,b
  5918  003A56  6F72               	movwf	(??_ARP_checkForEntry+5)& (0+255),b
  5919  003A58  516F               	movf	(??_ARP_checkForEntry+2)& (0+255),w,b
  5920  003A5A  2162               	addwfc	(?_getMillis+2)& (0+255),w,b
  5921  003A5C  6F73               	movwf	(??_ARP_checkForEntry+6)& (0+255),b
  5922  003A5E  5170               	movf	(??_ARP_checkForEntry+3)& (0+255),w,b
  5923  003A60  2163               	addwfc	(?_getMillis+3)& (0+255),w,b
  5924  003A62  6F74               	movwf	(??_ARP_checkForEntry+7)& (0+255),b
  5925  003A64  5174               	movf	(??_ARP_checkForEntry+7)& (0+255),w,b
  5926  003A66  1173               	iorwf	(??_ARP_checkForEntry+6)& (0+255),w,b
  5927  003A68  E10E               	bnz	l8781
  5928  003A6A  0E30               	movlw	48
  5929  003A6C  5D71               	subwf	(??_ARP_checkForEntry+4)& (0+255),w,b
  5930  003A6E  0E75               	movlw	117
  5931  003A70  5972               	subwfb	(??_ARP_checkForEntry+5)& (0+255),w,b
  5932  003A72  B0D8               	btfsc	status,0,c
  5933  003A74  D008               	goto	l970
  5934                           
  5935                           ; BSR set to: 0
  5936                           ;arp.c: 279: *index = i;
  5937  003A76  C06B  FFD9         	movff	ARP_checkForEntry@index,fsr2l
  5938  003A7A  C06C  FFDA         	movff	ARP_checkForEntry@index+1,fsr2h
  5939  003A7E  C075  FFDF         	movff	ARP_checkForEntry@i,indf2
  5940                           
  5941                           ; BSR set to: 0
  5942                           ;arp.c: 280: return 1;
  5943  003A82  0E01               	movlw	1
  5944                           
  5945                           ; BSR set to: 0
  5946  003A84  0012               	return	
  5947  003A86                     l970:
  5948  003A86                     l8781:
  5949                           
  5950                           ; BSR set to: 0
  5951  003A86  2B75               	incf	ARP_checkForEntry@i& (0+255),f,b
  5952  003A88  D7AC               	goto	l8767
  5953  003A8A                     u10720:
  5954                           
  5955                           ; BSR set to: 0
  5956                           ;arp.c: 281: }
  5957                           ;arp.c: 282: }
  5958                           ;arp.c: 283: }
  5959                           ;arp.c: 284: return 0;
  5960                           
  5961                           ; BSR set to: 0
  5962  003A8A  0E00               	movlw	0
  5963  003A8C  0012               	return	
  5964  003A8E                     __end_of_ARP_checkForEntry:
  5965                           	opt stack 0
  5966                           tblptru	equ	0xFF8
  5967                           tblptrh	equ	0xFF7
  5968                           tblptrl	equ	0xFF6
  5969                           tablat	equ	0xFF5
  5970                           prodh	equ	0xFF4
  5971                           prodl	equ	0xFF3
  5972                           intcon	equ	0xFF2
  5973                           intcon3	equ	0xFF0
  5974                           indf0	equ	0xFEF
  5975                           postinc0	equ	0xFEE
  5976                           plusw0	equ	0xFEB
  5977                           fsr0h	equ	0xFEA
  5978                           fsr0l	equ	0xFE9
  5979                           wreg	equ	0xFE8
  5980                           indf1	equ	0xFE7
  5981                           postinc1	equ	0xFE6
  5982                           postdec1	equ	0xFE5
  5983                           plusw1	equ	0xFE3
  5984                           fsr1h	equ	0xFE2
  5985                           fsr1l	equ	0xFE1
  5986                           indf2	equ	0xFDF
  5987                           postinc2	equ	0xFDE
  5988                           postdec2	equ	0xFDD
  5989                           plusw2	equ	0xFDB
  5990                           fsr2h	equ	0xFDA
  5991                           fsr2l	equ	0xFD9
  5992                           status	equ	0xFD8
  5993                           
  5994 ;; *************** function _ethernet_rxGetNewFrame *****************
  5995 ;; Defined at:
  5996 ;;		line 54 in file "src/eth/ethernet.c"
  5997 ;; Parameters:    Size  Location     Type
  5998 ;;  frame           2  120[BANK1 ] PTR struct ethernetFrame
  5999 ;;		 -> stack.ethernet(15), stack(121), 
  6000 ;; Auto vars:     Size  Location     Type
  6001 ;;  err             3  131[BANK1 ] struct error
  6002 ;; Return value:  Size  Location     Type
  6003 ;;                  3  120[BANK1 ] struct error
  6004 ;; Registers used:
  6005 ;;		wreg, fsr0l, fsr0h, fsr1l, fsr1h, fsr2l, fsr2h, status,2, status,0, tblptrl, tblptrh, tblptru, prodl, prodh, cstack
  6006 ;; Tracked objects:
  6007 ;;		On entry : 0/0
  6008 ;;		On exit  : 0/0
  6009 ;;		Unchanged: 0/0
  6010 ;; Data sizes:     COMRAM   BANK0   BANK1   BANK2   BANK3   BANK4   BANK5   BANK6   BANK7
  6011 ;;      Params:         0       0       3       0       0       0       0       0       0
  6012 ;;      Locals:         0       0       3       0       0       0       0       0       0
  6013 ;;      Temps:          0       0       8       0       0       0       0       0       0
  6014 ;;      Totals:         0       0      14       0       0       0       0       0       0
  6015 ;;Total ram usage:       14 bytes
  6016 ;; Hardware stack levels used:    1
  6017 ;; Hardware stack levels required when called:   12
  6018 ;; This function calls:
  6019 ;;		_ARP_handleNewPacket
  6020 ;;		_UARTTransmitInt
  6021 ;;		_UARTTransmitText
  6022 ;;		_etherTypeToString
  6023 ;;		_ethernetController_dropPacket
  6024 ;;		_ethernetController_getEtherTypeField
  6025 ;;		_ethernetController_getNextPacketPointer
  6026 ;;		_ethernetController_getRSV
  6027 ;;		_ethernetController_updateNextPacketPointer
  6028 ;;		_getMillis
  6029 ;;		_intToString
  6030 ;;		_ipv4_handleNewPacket
  6031 ;;		_macToString
  6032 ;; This function is called by:
  6033 ;;		_handleStackBackgroundTasks
  6034 ;; This function uses a non-reentrant model
  6035 ;;
  6036                           
  6037                           	psect	text14
  6038  0000EC                     __ptext14:
  6039                           	opt stack 0
  6040  0000EC                     _ethernet_rxGetNewFrame:
  6041                           	opt stack 17
  6042                           
  6043                           ;ethernet.c: 55: uint32_t static counter = 0;
  6044                           ;ethernet.c: 56: error_t err;
  6045                           ;ethernet.c: 57: err.module = ERROR_MODULE_ETHERNET;
  6046                           
  6047                           ; BSR set to: 0
  6048                           ;incstack = 0
  6049  0000EC  0E02               	movlw	2
  6050  0000EE  0101               	movlb	1	; () banked
  6051  0000F0  6F83               	movwf	ethernet_rxGetNewFrame@err& (0+255),b
  6052                           
  6053                           ;ethernet.c: 58: err.code = (uint16_t)0;
  6054  0000F2  0E00               	movlw	0
  6055  0000F4  6F85               	movwf	(ethernet_rxGetNewFrame@err+2)& (0+255),b
  6056  0000F6  0E00               	movlw	0
  6057  0000F8  6F84               	movwf	(ethernet_rxGetNewFrame@err+1)& (0+255),b
  6058                           
  6059                           ; BSR set to: 1
  6060                           ;ethernet.c: 59: frame->tReceived = getMillis();
  6061  0000FA  EC2F  F027         	call	_getMillis	;wreg free
  6062  0000FE  0101               	movlb	1	; () banked
  6063  000100  EE20 F01E          	lfsr	2,30
  6064  000104  5178               	movf	ethernet_rxGetNewFrame@frame& (0+255),w,b
  6065  000106  26D9               	addwf	fsr2l,f,c
  6066  000108  5179               	movf	(ethernet_rxGetNewFrame@frame+1)& (0+255),w,b
  6067  00010A  22DA               	addwfc	fsr2h,f,c
  6068  00010C  0100               	movlb	0	; () banked
  6069  00010E  C060  FFDE         	movff	?_getMillis,postinc2
  6070  000112  C061  FFDE         	movff	?_getMillis+1,postinc2
  6071  000116  C062  FFDE         	movff	?_getMillis+2,postinc2
  6072  00011A  C063  FFDE         	movff	?_getMillis+3,postinc2
  6073                           
  6074                           ; BSR set to: 0
  6075                           ;ethernet.c: 60: frame->memory.start = ethernetController_getNextPacketPointer();
  6076  00011E  EC5A  F027         	call	_ethernetController_getNextPacketPointer	;wreg free
  6077  000122  0101               	movlb	1	; () banked
  6078  000124  EE20 F010          	lfsr	2,16
  6079  000128  5178               	movf	ethernet_rxGetNewFrame@frame& (0+255),w,b
  6080  00012A  26D9               	addwf	fsr2l,f,c
  6081  00012C  5179               	movf	(ethernet_rxGetNewFrame@frame+1)& (0+255),w,b
  6082  00012E  22DA               	addwfc	fsr2h,f,c
  6083  000130  0100               	movlb	0	; () banked
  6084  000132  C062  FFDE         	movff	?_ethernetController_getNextPacketPointer,postinc2
  6085  000136  C063  FFDD         	movff	?_ethernetController_getNextPacketPointer+1,postdec2
  6086                           
  6087                           ; BSR set to: 0
  6088                           ;ethernet.c: 62: ethernetController_updateNextPacketPointer();
  6089  00013A  ECA5  F020         	call	_ethernetController_updateNextPacketPointer	;wreg free
  6090                           
  6091                           ;ethernet.c: 65: frame->memory.fIsAssigned = 1;
  6092  00013E  0101               	movlb	1	; () banked
  6093  000140  EE20 F016          	lfsr	2,22
  6094  000144  5178               	movf	ethernet_rxGetNewFrame@frame& (0+255),w,b
  6095  000146  26D9               	addwf	fsr2l,f,c
  6096  000148  5179               	movf	(ethernet_rxGetNewFrame@frame+1)& (0+255),w,b
  6097  00014A  22DA               	addwfc	fsr2h,f,c
  6098  00014C  0E01               	movlw	1
  6099  00014E  6EDF               	movwf	indf2,c
  6100                           
  6101                           ; BSR set to: 1
  6102                           ;ethernet.c: 66: frame->receiveStatusVector = ethernetController_getRSV(frame->memory.st
      +                          art);
  6103  000150  EE20 F010          	lfsr	2,16
  6104  000154  5178               	movf	ethernet_rxGetNewFrame@frame& (0+255),w,b
  6105  000156  26D9               	addwf	fsr2l,f,c
  6106  000158  5179               	movf	(ethernet_rxGetNewFrame@frame+1)& (0+255),w,b
  6107  00015A  22DA               	addwfc	fsr2h,f,c
  6108  00015C  CFDE F071          	movff	postinc2,ethernetController_getRSV@address
  6109  000160  CFDD F072          	movff	postdec2,ethernetController_getRSV@address+1
  6110  000164  EC1E  F021         	call	_ethernetController_getRSV	;wreg free
  6111  000168  0101               	movlb	1	; () banked
  6112  00016A  EE20 F019          	lfsr	2,25
  6113  00016E  5178               	movf	ethernet_rxGetNewFrame@frame& (0+255),w,b
  6114  000170  26D9               	addwf	fsr2l,f,c
  6115  000172  5179               	movf	(ethernet_rxGetNewFrame@frame+1)& (0+255),w,b
  6116  000174  22DA               	addwfc	fsr2h,f,c
  6117  000176  0E04               	movlw	4
  6118  000178                     u11071:
  6119  000178  CFEB FFDB          	movff	plusw0,plusw2
  6120  00017C  06E8               	decf	wreg,f,c
  6121  00017E  E2FC               	bc	u11071
  6122                           
  6123                           ; BSR set to: 1
  6124                           ;ethernet.c: 67: frame->memory.length = frame->receiveStatusVector.length;
  6125  000180  EE20 F019          	lfsr	2,25
  6126  000184  5178               	movf	ethernet_rxGetNewFrame@frame& (0+255),w,b
  6127  000186  26D9               	addwf	fsr2l,f,c
  6128  000188  5179               	movf	(ethernet_rxGetNewFrame@frame+1)& (0+255),w,b
  6129  00018A  22DA               	addwfc	fsr2h,f,c
  6130  00018C  EE10 F014          	lfsr	1,20
  6131  000190  5178               	movf	ethernet_rxGetNewFrame@frame& (0+255),w,b
  6132  000192  26E1               	addwf	fsr1l,f,c
  6133  000194  5179               	movf	(ethernet_rxGetNewFrame@frame+1)& (0+255),w,b
  6134  000196  22E2               	addwfc	fsr1h,f,c
  6135  000198  CFDE FFE6          	movff	postinc2,postinc1
  6136  00019C  CFDD FFE5          	movff	postdec2,postdec1
  6137                           
  6138                           ; BSR set to: 1
  6139                           ;ethernet.c: 70: if (frame->memory.start + frame->memory.length > 0x5FFF) {
  6140  0001A0  EE20 F014          	lfsr	2,20
  6141  0001A4  5178               	movf	ethernet_rxGetNewFrame@frame& (0+255),w,b
  6142  0001A6  26D9               	addwf	fsr2l,f,c
  6143  0001A8  5179               	movf	(ethernet_rxGetNewFrame@frame+1)& (0+255),w,b
  6144  0001AA  22DA               	addwfc	fsr2h,f,c
  6145  0001AC  CFDE F17B          	movff	postinc2,??_ethernet_rxGetNewFrame
  6146  0001B0  CFDD F17C          	movff	postdec2,??_ethernet_rxGetNewFrame+1
  6147  0001B4  EE20 F010          	lfsr	2,16
  6148  0001B8  5178               	movf	ethernet_rxGetNewFrame@frame& (0+255),w,b
  6149  0001BA  26D9               	addwf	fsr2l,f,c
  6150  0001BC  5179               	movf	(ethernet_rxGetNewFrame@frame+1)& (0+255),w,b
  6151  0001BE  22DA               	addwfc	fsr2h,f,c
  6152  0001C0  CFDE F17D          	movff	postinc2,??_ethernet_rxGetNewFrame+2
  6153  0001C4  CFDD F17E          	movff	postdec2,??_ethernet_rxGetNewFrame+3
  6154  0001C8  517B               	movf	??_ethernet_rxGetNewFrame& (0+255),w,b
  6155  0001CA  277D               	addwf	(??_ethernet_rxGetNewFrame+2)& (0+255),f,b
  6156  0001CC  517C               	movf	(??_ethernet_rxGetNewFrame+1)& (0+255),w,b
  6157  0001CE  237E               	addwfc	(??_ethernet_rxGetNewFrame+3)& (0+255),f,b
  6158  0001D0  0E60               	movlw	96
  6159  0001D2  5D7E               	subwf	(??_ethernet_rxGetNewFrame+3)& (0+255),w,b
  6160  0001D4  A0D8               	btfss	status,0,c
  6161  0001D6  D03B               	goto	l362
  6162                           
  6163                           ; BSR set to: 1
  6164                           ;ethernet.c: 72: frame->memory.end = frame->memory.length - ((0x5FFF - 0x3000) - frame->
      +                          memory.start) + 0x3000;
  6165  0001D8  0E00               	movlw	0
  6166  0001DA  6F7B               	movwf	??_ethernet_rxGetNewFrame& (0+255),b
  6167  0001DC  0E30               	movlw	48
  6168  0001DE  6F7C               	movwf	(??_ethernet_rxGetNewFrame+1)& (0+255),b
  6169  0001E0  EE20 F014          	lfsr	2,20
  6170  0001E4  5178               	movf	ethernet_rxGetNewFrame@frame& (0+255),w,b
  6171  0001E6  26D9               	addwf	fsr2l,f,c
  6172  0001E8  5179               	movf	(ethernet_rxGetNewFrame@frame+1)& (0+255),w,b
  6173  0001EA  22DA               	addwfc	fsr2h,f,c
  6174  0001EC  CFDE F17D          	movff	postinc2,??_ethernet_rxGetNewFrame+2
  6175  0001F0  CFDD F17E          	movff	postdec2,??_ethernet_rxGetNewFrame+3
  6176  0001F4  0EFF               	movlw	255
  6177  0001F6  6F7F               	movwf	(??_ethernet_rxGetNewFrame+4)& (0+255),b
  6178  0001F8  0E2F               	movlw	47
  6179  0001FA  6F80               	movwf	(??_ethernet_rxGetNewFrame+5)& (0+255),b
  6180  0001FC  EE20 F010          	lfsr	2,16
  6181  000200  5178               	movf	ethernet_rxGetNewFrame@frame& (0+255),w,b
  6182  000202  26D9               	addwf	fsr2l,f,c
  6183  000204  5179               	movf	(ethernet_rxGetNewFrame@frame+1)& (0+255),w,b
  6184  000206  22DA               	addwfc	fsr2h,f,c
  6185  000208  CFDE F181          	movff	postinc2,??_ethernet_rxGetNewFrame+6
  6186  00020C  CFDD F182          	movff	postdec2,??_ethernet_rxGetNewFrame+7
  6187  000210  1F81               	comf	(??_ethernet_rxGetNewFrame+6)& (0+255),f,b
  6188  000212  1F82               	comf	(??_ethernet_rxGetNewFrame+7)& (0+255),f,b
  6189  000214  4B81               	infsnz	(??_ethernet_rxGetNewFrame+6)& (0+255),f,b
  6190  000216  2B82               	incf	(??_ethernet_rxGetNewFrame+7)& (0+255),f,b
  6191  000218  517F               	movf	(??_ethernet_rxGetNewFrame+4)& (0+255),w,b
  6192  00021A  2781               	addwf	(??_ethernet_rxGetNewFrame+6)& (0+255),f,b
  6193  00021C  5180               	movf	(??_ethernet_rxGetNewFrame+5)& (0+255),w,b
  6194  00021E  2382               	addwfc	(??_ethernet_rxGetNewFrame+7)& (0+255),f,b
  6195  000220  1F81               	comf	(??_ethernet_rxGetNewFrame+6)& (0+255),f,b
  6196  000222  1F82               	comf	(??_ethernet_rxGetNewFrame+7)& (0+255),f,b
  6197  000224  4B81               	infsnz	(??_ethernet_rxGetNewFrame+6)& (0+255),f,b
  6198  000226  2B82               	incf	(??_ethernet_rxGetNewFrame+7)& (0+255),f,b
  6199  000228  517D               	movf	(??_ethernet_rxGetNewFrame+2)& (0+255),w,b
  6200  00022A  2781               	addwf	(??_ethernet_rxGetNewFrame+6)& (0+255),f,b
  6201  00022C  517E               	movf	(??_ethernet_rxGetNewFrame+3)& (0+255),w,b
  6202  00022E  2382               	addwfc	(??_ethernet_rxGetNewFrame+7)& (0+255),f,b
  6203  000230  517B               	movf	??_ethernet_rxGetNewFrame& (0+255),w,b
  6204  000232  2781               	addwf	(??_ethernet_rxGetNewFrame+6)& (0+255),f,b
  6205  000234  517C               	movf	(??_ethernet_rxGetNewFrame+1)& (0+255),w,b
  6206  000236  2382               	addwfc	(??_ethernet_rxGetNewFrame+7)& (0+255),f,b
  6207  000238  EE20 F012          	lfsr	2,18
  6208  00023C  5178               	movf	ethernet_rxGetNewFrame@frame& (0+255),w,b
  6209  00023E  26D9               	addwf	fsr2l,f,c
  6210  000240  5179               	movf	(ethernet_rxGetNewFrame@frame+1)& (0+255),w,b
  6211  000242  22DA               	addwfc	fsr2h,f,c
  6212  000244  C181  FFDE         	movff	??_ethernet_rxGetNewFrame+6,postinc2
  6213  000248  C182  FFDD         	movff	??_ethernet_rxGetNewFrame+7,postdec2
  6214                           
  6215                           ;ethernet.c: 73: } else {
  6216  00024C  D022               	goto	l363
  6217  00024E                     l362:
  6218                           
  6219                           ; BSR set to: 1
  6220                           ;ethernet.c: 74: frame->memory.end = frame->memory.start + frame->memory.length;
  6221                           
  6222                           ; BSR set to: 1
  6223  00024E  EE20 F014          	lfsr	2,20
  6224  000252  5178               	movf	ethernet_rxGetNewFrame@frame& (0+255),w,b
  6225  000254  26D9               	addwf	fsr2l,f,c
  6226  000256  5179               	movf	(ethernet_rxGetNewFrame@frame+1)& (0+255),w,b
  6227  000258  22DA               	addwfc	fsr2h,f,c
  6228  00025A  CFDE F17B          	movff	postinc2,??_ethernet_rxGetNewFrame
  6229  00025E  CFDD F17C          	movff	postdec2,??_ethernet_rxGetNewFrame+1
  6230  000262  EE20 F010          	lfsr	2,16
  6231  000266  5178               	movf	ethernet_rxGetNewFrame@frame& (0+255),w,b
  6232  000268  26D9               	addwf	fsr2l,f,c
  6233  00026A  5179               	movf	(ethernet_rxGetNewFrame@frame+1)& (0+255),w,b
  6234  00026C  22DA               	addwfc	fsr2h,f,c
  6235  00026E  CFDE F17D          	movff	postinc2,??_ethernet_rxGetNewFrame+2
  6236  000272  CFDD F17E          	movff	postdec2,??_ethernet_rxGetNewFrame+3
  6237  000276  517B               	movf	??_ethernet_rxGetNewFrame& (0+255),w,b
  6238  000278  277D               	addwf	(??_ethernet_rxGetNewFrame+2)& (0+255),f,b
  6239  00027A  517C               	movf	(??_ethernet_rxGetNewFrame+1)& (0+255),w,b
  6240  00027C  237E               	addwfc	(??_ethernet_rxGetNewFrame+3)& (0+255),f,b
  6241  00027E  EE20 F012          	lfsr	2,18
  6242  000282  5178               	movf	ethernet_rxGetNewFrame@frame& (0+255),w,b
  6243  000284  26D9               	addwf	fsr2l,f,c
  6244  000286  5179               	movf	(ethernet_rxGetNewFrame@frame+1)& (0+255),w,b
  6245  000288  22DA               	addwfc	fsr2h,f,c
  6246  00028A  C17D  FFDE         	movff	??_ethernet_rxGetNewFrame+2,postinc2
  6247  00028E  C17E  FFDD         	movff	??_ethernet_rxGetNewFrame+3,postdec2
  6248  000292                     l363:
  6249                           
  6250                           ; BSR set to: 1
  6251                           ;ethernet.c: 75: }
  6252                           ;ethernet.c: 76: frame->ethertype = ethernetController_getEtherTypeField(frame->memory);
  6253                           
  6254                           ; BSR set to: 1
  6255  000292  EE20 F010          	lfsr	2,16
  6256  000296  5178               	movf	ethernet_rxGetNewFrame@frame& (0+255),w,b
  6257  000298  26D9               	addwf	fsr2l,f,c
  6258  00029A  5179               	movf	(ethernet_rxGetNewFrame@frame+1)& (0+255),w,b
  6259  00029C  22DA               	addwfc	fsr2h,f,c
  6260  00029E  EE00  F06F         	lfsr	0,ethernetController_getEtherTypeField@field
  6261  0002A2  0E08               	movlw	8
  6262  0002A4                     u11091:
  6263  0002A4  CFDB FFEB          	movff	plusw2,plusw0
  6264  0002A8  06E8               	decf	wreg,f,c
  6265  0002AA  E2FC               	bc	u11091
  6266  0002AC  ECCB  F021         	call	_ethernetController_getEtherTypeField	;wreg free
  6267  0002B0  0101               	movlb	1	; () banked
  6268  0002B2  EE20 F00E          	lfsr	2,14
  6269  0002B6  5178               	movf	ethernet_rxGetNewFrame@frame& (0+255),w,b
  6270  0002B8  26D9               	addwf	fsr2l,f,c
  6271  0002BA  5179               	movf	(ethernet_rxGetNewFrame@frame+1)& (0+255),w,b
  6272  0002BC  22DA               	addwfc	fsr2h,f,c
  6273  0002BE  0100               	movlb	0	; () banked
  6274  0002C0  C06F  FFDE         	movff	?_ethernetController_getEtherTypeField,postinc2
  6275  0002C4  C070  FFDD         	movff	?_ethernetController_getEtherTypeField+1,postdec2
  6276                           
  6277                           ; BSR set to: 0
  6278                           ;ethernet.c: 78: UARTTransmitText("[");
  6279  0002C8  0ECE               	movlw	low (STR_70+3)
  6280  0002CA  6F98               	movwf	UARTTransmitText@str& (0+255),b
  6281  0002CC  0E7F               	movlw	high (STR_70+3)
  6282  0002CE  6F99               	movwf	(UARTTransmitText@str+1)& (0+255),b
  6283  0002D0  EC09  F023         	call	_UARTTransmitText	;wreg free
  6284                           
  6285                           ;ethernet.c: 79: UARTTransmitText(intToString(counter++));
  6286  0002D4  C039  F073         	movff	ethernet_rxGetNewFrame@counter,intToString@val
  6287  0002D8  C03A  F074         	movff	ethernet_rxGetNewFrame@counter+1,intToString@val+1
  6288  0002DC  C03B  F075         	movff	ethernet_rxGetNewFrame@counter+2,intToString@val+2
  6289  0002E0  C03C  F076         	movff	ethernet_rxGetNewFrame@counter+3,intToString@val+3
  6290  0002E4  EC21  F00E         	call	_intToString	;wreg free
  6291  0002E8  C073  F098         	movff	?_intToString,UARTTransmitText@str
  6292  0002EC  C074  F099         	movff	?_intToString+1,UARTTransmitText@str+1
  6293  0002F0  EC09  F023         	call	_UARTTransmitText	;wreg free
  6294  0002F4  0E01               	movlw	1
  6295  0002F6  2639               	addwf	ethernet_rxGetNewFrame@counter,f,c
  6296  0002F8  0E00               	movlw	0
  6297  0002FA  223A               	addwfc	ethernet_rxGetNewFrame@counter+1,f,c
  6298  0002FC  223B               	addwfc	ethernet_rxGetNewFrame@counter+2,f,c
  6299  0002FE  223C               	addwfc	ethernet_rxGetNewFrame@counter+3,f,c
  6300                           
  6301                           ;ethernet.c: 80: UARTTransmitText("]");
  6302  000300  0EFA               	movlw	low (STR_18+1)
  6303  000302  0100               	movlb	0	; () banked
  6304  000304  6F98               	movwf	UARTTransmitText@str& (0+255),b
  6305  000306  0E7F               	movlw	high (STR_18+1)
  6306  000308  6F99               	movwf	(UARTTransmitText@str+1)& (0+255),b
