

Microchip Technology PIC18 LITE Macro Assembler V1.45 build -152302408 
                                                                                               Mon Apr 22 17:51:08 2019

Microchip Technology Omniscient Code Generator v1.45 (Free mode) build 201711160504
     1                           	processor	18F25K50
  3410                           	opt stack 0
  3411  00007C                     ethernetController_getEtherTypeField@ethertype:
  3412                           	opt stack 0
  3413  00007C                     ltoa@val:
  3414                           	opt stack 0
  3415                           
  3416                           ; 4 bytes @ 0x1C
  3417  00007C                     	ds	1
  3418  00007D                     ??_icmp_calculateChecksum:
  3419  00007D                     ethernetController_streamToTransmitBuffer@opcode:
  3420                           	opt stack 0
  3421  00007D                     enc424j600_readPHYRegister@lowByte:
  3422                           	opt stack 0
  3423  00007D                     icmp_parseHeader@icmpHeader:
  3424                           	opt stack 0
  3425  00007D                     ethernetController_init@err:
  3426                           	opt stack 0
  3427                           
  3428                           ; 3 bytes @ 0x1D
  3429  00007D                     	ds	1
  3430  00007E                     ethernetController_getEtherTypeField@opcode:
  3431                           	opt stack 0
  3432  00007E                     enc424j600_readPHYRegister@highByte:
  3433                           	opt stack 0
  3434  00007E                     ethernetController_pollInterruptFlags@flags:
  3435                           	opt stack 0
  3436  00007E                     ethernetController_writeDestinationMACAddress@data:
  3437                           	opt stack 0
  3438  00007E                     ipv4_streamToTransmissionBuffer@packet:
  3439                           	opt stack 0
  3440                           
  3441                           ; 66 bytes @ 0x1E
  3442  00007E                     	ds	1
  3443  00007F                     ??_icmp_parseHeader:
  3444  00007F                     ethernetController_getSourceMACAddress@temp:
  3445                           	opt stack 0
  3446  00007F                     ethernetController_getEtherTypeField@lowByte:
  3447                           	opt stack 0
  3448  00007F                     enc424j600_readPHYRegister@temp:
  3449                           	opt stack 0
  3450  00007F                     ipAdressToString@tens:
  3451                           	opt stack 0
  3452                           
  3453                           ; 4 bytes @ 0x1F
  3454  00007F                     	ds	1
  3455  000080                     ??_macToString:
  3456  000080                     ethernetController_getSourceMACAddress@i:
  3457                           	opt stack 0
  3458  000080                     ethernetController_getEtherTypeField@highByte:
  3459                           	opt stack 0
  3460  000080                     ethernetController_pollInterruptFlags@reg:
  3461                           	opt stack 0
  3462  000080                     ethernetController_updateLinkStatus@state:
  3463                           	opt stack 0
  3464  000080                     ltoa@base:
  3465                           	opt stack 0
  3466                           
  3467                           ; 2 bytes @ 0x20
  3468  000080                     	ds	1
  3469  000081                     icmp_calculateChecksum@carry:
  3470                           	opt stack 0
  3471  000081                     macToString@address:
  3472                           	opt stack 0
  3473                           
  3474                           ; 18 bytes @ 0x21
  3475  000081                     	ds	1
  3476  000082                     ethernetController_updateLinkStatus@temp:
  3477                           	opt stack 0
  3478  000082                     icmp_calculateChecksum@foo:
  3479                           	opt stack 0
  3480  000082                     ltoa@cp:
  3481                           	opt stack 0
  3482                           
  3483                           ; 2 bytes @ 0x22
  3484  000082                     	ds	1
  3485  000083                     ethernetController_updateLinkStatus@temp16:
  3486                           	opt stack 0
  3487  000083                     ipAdressToString@hundreds:
  3488                           	opt stack 0
  3489                           
  3490                           ; 4 bytes @ 0x23
  3491  000083                     	ds	1
  3492  000084                     ?_intToString:
  3493                           	opt stack 0
  3494  000084                     ?_memory_txFrameRequest:
  3495                           	opt stack 0
  3496  000084                     ethernetController_writeDestinationMACAddress@opcode:
  3497                           	opt stack 0
  3498  000084                     memory_txFrameRequest@length:
  3499                           	opt stack 0
  3500  000084                     icmp_calculateChecksum@i:
  3501                           	opt stack 0
  3502  000084                     intToString@val:
  3503                           	opt stack 0
  3504                           
  3505                           ; 4 bytes @ 0x24
  3506  000084                     	ds	1
  3507  000085                     ethernetController_writeDestinationMACAddress@i_638:
  3508                           	opt stack 0
  3509                           
  3510                           ; 1 bytes @ 0x25
  3511  000085                     	ds	1
  3512  000086                     ethernetController_writeDestinationMACAddress@i:
  3513                           	opt stack 0
  3514  000086                     icmp_calculateChecksum@sum:
  3515                           	opt stack 0
  3516                           
  3517                           ; 4 bytes @ 0x26
  3518  000086                     	ds	1
  3519  000087                     ipAdressToString@pointer:
  3520                           	opt stack 0
  3521                           
  3522                           ; 1 bytes @ 0x27
  3523  000087                     	ds	1
  3524  000088                     ipAdressToString@i:
  3525                           	opt stack 0
  3526                           
  3527                           ; 1 bytes @ 0x28
  3528  000088                     	ds	3
  3529  00008B                     ??_ipv4_parseHeader:
  3530                           
  3531                           ; 1 bytes @ 0x2B
  3532  00008B                     	ds	1
  3533  00008C                     ipv4_parseHeader@i:
  3534                           	opt stack 0
  3535                           
  3536                           ; 1 bytes @ 0x2C
  3537  00008C                     	ds	1
  3538  00008D                     ??_memory_txFrameRequest:
  3539  00008D                     ipv4_parseHeader@i_3863:
  3540                           	opt stack 0
  3541                           
  3542                           ; 1 bytes @ 0x2D
  3543  00008D                     	ds	1
  3544  00008E                     ipv4_parseHeader@temp:
  3545                           	opt stack 0
  3546                           
  3547                           ; 1 bytes @ 0x2E
  3548  00008E                     	ds	1
  3549  00008F                     ipv4_parseHeader@ip:
  3550                           	opt stack 0
  3551                           
  3552                           ; 23 bytes @ 0x2F
  3553  00008F                     	ds	4
  3554  000093                     macToString@firstDigit:
  3555                           	opt stack 0
  3556  000093                     _memory_txFrameRequest$1179:
  3557                           	opt stack 0
  3558                           
  3559                           ; 2 bytes @ 0x33
  3560  000093                     	ds	1
  3561  000094                     ??_arp_parseFromRXBuffer:
  3562  000094                     macToString@secondDigit:
  3563                           	opt stack 0
  3564                           
  3565                           ; 1 bytes @ 0x34
  3566  000094                     	ds	1
  3567  000095                     memory_txFrameRequest@fNoOverlapMarker:
  3568                           	opt stack 0
  3569  000095                     macToString@i:
  3570                           	opt stack 0
  3571                           
  3572                           ; 2 bytes @ 0x35
  3573  000095                     	ds	1
  3574  000096                     memory_txFrameRequest@i:
  3575                           	opt stack 0
  3576                           
  3577                           ; 1 bytes @ 0x36
  3578  000096                     	ds	1
  3579  000097                     memory_txFrameRequest@i_1183:
  3580                           	opt stack 0
  3581  000097                     macToString@j:
  3582                           	opt stack 0
  3583  000097                     arp_parseFromRXBuffer@i:
  3584                           	opt stack 0
  3585                           
  3586                           ; 1 bytes @ 0x37
  3587  000097                     	ds	1
  3588  000098                     arp_parseFromRXBuffer@i_3215:
  3589                           	opt stack 0
  3590  000098                     UARTTransmitText@str:
  3591                           	opt stack 0
  3592  000098                     memory_txFrameRequest@field:
  3593                           	opt stack 0
  3594                           
  3595                           ; 9 bytes @ 0x38
  3596  000098                     	ds	1
  3597  000099                     arp_parseFromRXBuffer@i_3216:
  3598                           	opt stack 0
  3599                           
  3600                           ; 1 bytes @ 0x39
  3601  000099                     	ds	1
  3602  00009A                     arp_parseFromRXBuffer@i_3217:
  3603                           	opt stack 0
  3604  00009A                     printErrorMessage@err:
  3605                           	opt stack 0
  3606  00009A                     UARTTransmitInt@val:
  3607                           	opt stack 0
  3608  00009A                     arp_setNewEntry@mac:
  3609                           	opt stack 0
  3610  00009A                     printEthernetState@state:
  3611                           	opt stack 0
  3612                           
  3613                           ; 15 bytes @ 0x3A
  3614  00009A                     	ds	1
  3615  00009B                     arp_parseFromRXBuffer@offset:
  3616                           	opt stack 0
  3617                           
  3618                           ; 2 bytes @ 0x3B
  3619  00009B                     	ds	2
  3620  00009D                     ??_printErrorMessage:
  3621  00009D                     arp_parseFromRXBuffer@arp:
  3622                           	opt stack 0
  3623                           
  3624                           ; 32 bytes @ 0x3D
  3625  00009D                     	ds	1
  3626  00009E                     
  3627                           ; 1 bytes @ 0x3E
  3628  00009E                     	ds	2
  3629  0000A0                     arp_setNewEntry@ip:
  3630                           	opt stack 0
  3631                           
  3632                           ; 4 bytes @ 0x40
  3633  0000A0                     	ds	1
  3634  0000A1                     memory_txFrameRequest@freeIndex:
  3635                           	opt stack 0
  3636                           
  3637                           ; 1 bytes @ 0x41
  3638  0000A1                     	ds	1
  3639  0000A2                     ethernet_txFrameRequest@frame:
  3640                           	opt stack 0
  3641                           
  3642                           ; 2 bytes @ 0x42
  3643  0000A2                     	ds	2
  3644  0000A4                     ethernet_txFrameRequest@err:
  3645                           	opt stack 0
  3646  0000A4                     arp_setNewEntry@timestamp:
  3647                           	opt stack 0
  3648                           
  3649                           ; 4 bytes @ 0x44
  3650  0000A4                     	ds	3
  3651  0000A7                     ipv4_txFrameRequest@packet:
  3652                           	opt stack 0
  3653  0000A7                     arp_send@arp:
  3654                           	opt stack 0
  3655                           
  3656                           ; 32 bytes @ 0x47
  3657  0000A7                     	ds	1
  3658  0000A8                     
  3659                           ; 1 bytes @ 0x48
  3660  0000A8                     	ds	1
  3661  0000A9                     ??_ipv4_txFrameRequest:
  3662                           
  3663                           ; 1 bytes @ 0x49
  3664  0000A9                     	ds	3
  3665  0000AC                     arp_setNewEntry@maxSeconds:
  3666                           	opt stack 0
  3667                           
  3668                           ; 4 bytes @ 0x4C
  3669  0000AC                     	ds	4
  3670  0000B0                     arp_setNewEntry@oldestIndex:
  3671                           	opt stack 0
  3672                           
  3673                           ; 1 bytes @ 0x50
  3674  0000B0                     	ds	1
  3675  0000B1                     arp_setNewEntry@i:
  3676                           	opt stack 0
  3677                           
  3678                           ; 1 bytes @ 0x51
  3679  0000B1                     	ds	1
  3680  0000B2                     arp_init@mac:
  3681                           	opt stack 0
  3682                           
  3683                           ; 6 bytes @ 0x52
  3684  0000B2                     	ds	6
  3685  0000B8                     arp_init@ip:
  3686                           	opt stack 0
  3687                           
  3688                           ; 4 bytes @ 0x58
  3689  0000B8                     	ds	4
  3690  0000BC                     arp_init@i:
  3691                           	opt stack 0
  3692                           
  3693                           ; 1 bytes @ 0x5C
  3694  0000BC                     	ds	1
  3695  0000BD                     
  3696                           ; 1 bytes @ 0x5D
  3697  0000BD                     	ds	3
  3698  0000C0                     ipv4_streamToTransmissionBuffer@data:
  3699                           	opt stack 0
  3700                           
  3701                           ; 1 bytes @ 0x60
  3702  0000C0                     	ds	1
  3703  0000C1                     icmp_sendEchoReply@ipHeader:
  3704                           	opt stack 0
  3705                           
  3706                           ; 23 bytes @ 0x61
  3707  0000C1                     	ds	6
  3708  0000C7                     arp_send@destination:
  3709                           	opt stack 0
  3710                           
  3711                           ; 6 bytes @ 0x67
  3712  0000C7                     	ds	6
  3713  0000CD                     arp_send@i:
  3714                           	opt stack 0
  3715                           
  3716                           ; 1 bytes @ 0x6D
  3717  0000CD                     	ds	1
  3718  0000CE                     arp_send@i_3290:
  3719                           	opt stack 0
  3720                           
  3721                           ; 1 bytes @ 0x6E
  3722  0000CE                     	ds	1
  3723  0000CF                     arp_send@i_3291:
  3724                           	opt stack 0
  3725                           
  3726                           ; 1 bytes @ 0x6F
  3727  0000CF                     	ds	1
  3728  0000D0                     arp_send@i_3292:
  3729                           	opt stack 0
  3730                           
  3731                           ; 1 bytes @ 0x70
  3732  0000D0                     	ds	1
  3733  0000D1                     arp_send@ethFrame:
  3734                           	opt stack 0
  3735                           
  3736                           ; 34 bytes @ 0x71
  3737  0000D1                     	ds	7
  3738  0000D8                     icmp_sendEchoReply@icmpRequestHeader:
  3739                           	opt stack 0
  3740                           
  3741                           ; 8 bytes @ 0x78
  3742  0000D8                     	ds	8
  3743  0000E0                     icmp_sendEchoReply@ipPayload:
  3744                           	opt stack 0
  3745                           
  3746                           ; 9 bytes @ 0x80
  3747  0000E0                     	ds	9
  3748  0000E9                     ??_icmp_sendEchoReply:
  3749                           
  3750                           ; 1 bytes @ 0x89
  3751  0000E9                     	ds	4
  3752  0000ED                     ??_icmp_handleNewPacket:
  3753                           
  3754                           ; 1 bytes @ 0x8D
  3755  0000ED                     	ds	4
  3756  0000F1                     icmp_handleNewPacket@icmpHeader:
  3757                           	opt stack 0
  3758                           
  3759                           ; 8 bytes @ 0x91
  3760  0000F1                     	ds	2
  3761  0000F3                     arp_send@field:
  3762                           	opt stack 0
  3763                           
  3764                           ; 9 bytes @ 0x93
  3765  0000F3                     	ds	6
  3766  0000F9                     ??_ipv4_handleNewPacket:
  3767                           
  3768                           ; 1 bytes @ 0x99
  3769  0000F9                     	ds	3
  3770  0000FC                     arp_gratuitous@index:
  3771                           	opt stack 0
  3772  0000FC                     ipv4_sendFrame@index:
  3773                           	opt stack 0
  3774  0000FC                     arp_handleNewPacket@frame:
  3775                           	opt stack 0
  3776                           
  3777                           ; 2 bytes @ 0x9C
  3778  0000FC                     	ds	1
  3779  0000FD                     arp_gratuitous@err:
  3780                           	opt stack 0
  3781  0000FD                     ipv4_sendFrame@err:
  3782                           	opt stack 0
  3783                           
  3784                           ; 3 bytes @ 0x9D
  3785  0000FD                     	ds	1
  3786  0000FE                     
  3787                           ; 1 bytes @ 0x9E
  3788  0000FE                     	ds	2
  3789                           tblptru	equ	0xFF8
  3790                           tblptrh	equ	0xFF7
  3791                           tblptrl	equ	0xFF6
  3792                           tablat	equ	0xFF5
  3793                           postinc0	equ	0xFEE
  3794                           wreg	equ	0xFE8
  3795                           postdec1	equ	0xFE5
  3796                           fsr1l	equ	0xFE1
  3797                           
  3798                           	psect	cstackCOMRAM
  3799  000001                     __pcstackCOMRAM:
  3800                           	opt stack 0
  3801  000001                     ?i2___lwdiv:
  3802                           	opt stack 0
  3803  000001                     buttonHandler@state:
  3804                           	opt stack 0
  3805  000001                     i2___lwdiv@dividend:
  3806                           	opt stack 0
  3807                           
  3808                           ; 2 bytes @ 0x0
  3809  000001                     	ds	2
  3810  000003                     i2___lwdiv@divisor:
  3811                           	opt stack 0
  3812  000003                     buttonHandler@resetValue:
  3813                           	opt stack 0
  3814                           
  3815                           ; 4 bytes @ 0x2
  3816  000003                     	ds	2
  3817  000005                     i2___lwdiv@quotient:
  3818                           	opt stack 0
  3819                           
  3820                           ; 2 bytes @ 0x4
  3821  000005                     	ds	2
  3822  000007                     i2___lwdiv@counter:
  3823                           	opt stack 0
  3824  000007                     buttonHandler@debounceValue:
  3825                           	opt stack 0
  3826                           
  3827                           ; 4 bytes @ 0x6
  3828  000007                     	ds	1
  3829  000008                     parseNumber@numberToDisplay:
  3830                           	opt stack 0
  3831                           
  3832                           ; 2 bytes @ 0x7
  3833  000008                     	ds	2
  3834  00000A                     parseNumber@digit:
  3835                           	opt stack 0
  3836                           
  3837                           ; 1 bytes @ 0x9
  3838  00000A                     	ds	1
  3839  00000B                     ??_parseNumber:
  3840                           
  3841                           ; 1 bytes @ 0xA
  3842  00000B                     	ds	1
  3843  00000C                     parseNumber@ones:
  3844                           	opt stack 0
  3845                           
  3846                           ; 1 bytes @ 0xB
  3847  00000C                     	ds	1
  3848  00000D                     parseNumber@tens:
  3849                           	opt stack 0
  3850                           
  3851                           ; 1 bytes @ 0xC
  3852  00000D                     	ds	1
  3853  00000E                     parseNumber@hundreds:
  3854                           	opt stack 0
  3855                           
  3856                           ; 1 bytes @ 0xD
  3857  00000E                     	ds	1
  3858  00000F                     sevenSegmentUpdate@numberToDisplay:
  3859                           	opt stack 0
  3860                           
  3861                           ; 2 bytes @ 0xE
  3862  00000F                     	ds	2
  3863  000011                     ??_sevenSegmentUpdate:
  3864                           
  3865                           ; 1 bytes @ 0x10
  3866  000011                     	ds	2
  3867  000013                     _sevenSegmentUpdate$2675:
  3868                           	opt stack 0
  3869                           
  3870                           ; 2 bytes @ 0x12
  3871  000013                     	ds	2
  3872  000015                     sevenSegmentUpdate@i:
  3873                           	opt stack 0
  3874                           
  3875                           ; 1 bytes @ 0x14
  3876  000015                     	ds	1
  3877  000016                     ??_ISR:
  3878                           
  3879                           ; 1 bytes @ 0x15
  3880  000016                     	ds	19
  3881                           tblptru	equ	0xFF8
  3882                           tblptrh	equ	0xFF7
  3883                           tblptrl	equ	0xFF6
  3884                           tablat	equ	0xFF5
  3885                           postinc0	equ	0xFEE
  3886                           wreg	equ	0xFE8
  3887                           postdec1	equ	0xFE5
  3888                           fsr1l	equ	0xFE1
  3889                           
  3890 ;;
  3891 ;;Main: autosize = 0, tempsize = 2, incstack = 0, save=0
  3892 ;;
  3893 ;; *************** function _main *****************
  3894 ;; Defined at:
  3895 ;;		line 34 in file "src/system/main.c"
  3896 ;; Parameters:    Size  Location     Type
  3897 ;;		None
  3898 ;; Auto vars:     Size  Location     Type
  3899 ;;  i               2   41[BANK4 ] unsigned int 
  3900 ;;  headerBuf      32    4[BANK4 ] unsigned char [32]
  3901 ;;  ipDst           4   43[BANK4 ] struct ipv4_address
  3902 ;;  prescaler       4    0[BANK4 ] unsigned long 
  3903 ;;  err             3   38[BANK4 ] struct error
  3904 ;;  oldState        1    0        unsigned char 
  3905 ;; Return value:  Size  Location     Type
  3906 ;;                  1    wreg      void 
  3907 ;; Registers used:
  3908 ;;		wreg, fsr0l, fsr0h, fsr1l, fsr1h, fsr2l, fsr2h, status,2, status,0, tblptrl, tblptrh, tblptru, prodl, prodh, cstack
  3909 ;; Tracked objects:
  3910 ;;		On entry : 0/0
  3911 ;;		On exit  : 0/0
  3912 ;;		Unchanged: 0/0
  3913 ;; Data sizes:     COMRAM   BANK0   BANK1   BANK2   BANK3   BANK4   BANK5   BANK6   BANK7
  3914 ;;      Params:         0       0       0       0       0       0       0       0       0
  3915 ;;      Locals:         0       0       0       0       0      47       0       0       0
  3916 ;;      Temps:          0       0       0       2       0       0       0       0       0
  3917 ;;      Totals:         0       0       0       2       0      47       0       0       0
  3918 ;;Total ram usage:       49 bytes
  3919 ;; Hardware stack levels required when called:   15
  3920 ;; This function calls:
  3921 ;;		_UARTInit
  3922 ;;		_UARTTransmitText
  3923 ;;		_ethernetController_checkDeviceId
  3924 ;;		_ethernetController_getCurrentPacketCount
  3925 ;;		_ethernetController_getDeviceName
  3926 ;;		_ethernetController_getMacAddress
  3927 ;;		_ethernetController_init
  3928 ;;		_ethernetController_setLEDConfig
  3929 ;;		_handleStackBackgroundTasks
  3930 ;;		_ipv4_calculateHeaderChecksum
  3931 ;;		_ipv4_generateAutoIP
  3932 ;;		_ipv4_getIPSourceAddress
  3933 ;;		_ipv4_streamToTransmissionBuffer
  3934 ;;		_ipv4_txFrameRequest
  3935 ;;		_ipv4_writeHeaderIntoBuffer
  3936 ;;		_macToString
  3937 ;;		_printErrorMessage
  3938 ;;		_printEthernetState
  3939 ;;		_sevenSegmentInit
  3940 ;;		_srand
  3941 ;;		_stack_init
  3942 ;; This function is called by:
  3943 ;;		Startup code after reset
  3944 ;; This function uses a non-reentrant model
  3945 ;;
  3946                           
  3947                           	psect	text0
  3948  0017A2                     __ptext0:
  3949                           	opt stack 0
  3950  0017A2                     _main:
  3951                           	opt stack 16
  3952                           
  3953                           ;main.c: 37: OSCCONbits.SCS = 0b00;
  3954                           
  3955                           ;incstack = 0
  3956  0017A2  0EFC               	movlw	-4
  3957  0017A4  16D3               	andwf	4051,f,c	;volatile
  3958                           
  3959                           ;main.c: 38: OSCCONbits.IRCF = 0b1110;
  3960  0017A6  50D3               	movf	4051,w,c	;volatile
  3961  0017A8  0B8F               	andlw	-113
  3962  0017AA  0960               	iorlw	96
  3963  0017AC  6ED3               	movwf	4051,c	;volatile
  3964                           
  3965                           ;main.c: 39: OSCCON2bits.PLLEN = 0b1;
  3966  0017AE  88D2               	bsf	4050,4,c	;volatile
  3967                           
  3968                           ;main.c: 42: INTCONbits.GIE = 0;
  3969  0017B0  9EF2               	bcf	intcon,7,c	;volatile
  3970                           
  3971                           ;main.c: 43: INTCONbits.TMR0IE = 1;
  3972  0017B2  8AF2               	bsf	intcon,5,c	;volatile
  3973                           
  3974                           ;main.c: 44: INTCON3bits.INT2IE = 1;
  3975  0017B4  88F0               	bsf	intcon3,4,c	;volatile
  3976                           
  3977                           ;main.c: 45: RCIP = 0;
  3978  0017B6  9A9F               	bcf	3999,5,c	;volatile
  3979                           
  3980                           ;main.c: 46: RCIE = 1;
  3981  0017B8  8A9D               	bsf	3997,5,c	;volatile
  3982                           
  3983                           ;main.c: 47: INTCONbits.PEIE = 1;
  3984  0017BA  8CF2               	bsf	intcon,6,c	;volatile
  3985                           
  3986                           ;main.c: 51: T0CONbits.TMR0ON = 1;
  3987  0017BC  8ED5               	bsf	4053,7,c	;volatile
  3988                           
  3989                           ;main.c: 52: T0CONbits.T08BIT = 1;
  3990  0017BE  8CD5               	bsf	4053,6,c	;volatile
  3991                           
  3992                           ;main.c: 53: T0CONbits.T0CS = 0;
  3993  0017C0  9AD5               	bcf	4053,5,c	;volatile
  3994                           
  3995                           ;main.c: 54: T0CONbits.PSA = 0;
  3996  0017C2  96D5               	bcf	4053,3,c	;volatile
  3997                           
  3998                           ;main.c: 55: T0CONbits.T0PS = 0b101;
  3999  0017C4  50D5               	movf	4053,w,c	;volatile
  4000  0017C6  0BF8               	andlw	-8
  4001  0017C8  0905               	iorlw	5
  4002  0017CA  6ED5               	movwf	4053,c	;volatile
  4003                           
  4004                           ;main.c: 59: T1CONbits.TMR1ON = 1;
  4005  0017CC  80CD               	bsf	4045,0,c	;volatile
  4006                           
  4007                           ;main.c: 60: CCP1CONbits.CCP1M = 0b1011;
  4008  0017CE  50BD               	movf	4029,w,c	;volatile
  4009  0017D0  0BF0               	andlw	-16
  4010  0017D2  090B               	iorlw	11
  4011  0017D4  6EBD               	movwf	4029,c	;volatile
  4012                           
  4013                           ;main.c: 61: CCPR1 = 8000;
  4014  0017D6  0E1F               	movlw	31
  4015  0017D8  6EBF               	movwf	4031,c	;volatile
  4016  0017DA  0E40               	movlw	64
  4017  0017DC  6EBE               	movwf	4030,c	;volatile
  4018                           
  4019                           ;main.c: 62: PIE1bits.CCP1IE = 1;
  4020  0017DE  849D               	bsf	3997,2,c	;volatile
  4021                           
  4022                           ;main.c: 63: INTCONbits.PEIE = 1;
  4023  0017E0  8CF2               	bsf	intcon,6,c	;volatile
  4024                           
  4025                           ;main.c: 65: TRISBbits.RB6 = 0;
  4026  0017E2  9C93               	bcf	3987,6,c	;volatile
  4027                           
  4028                           ;main.c: 68: UARTInit();
  4029  0017E4  EC12  F031         	call	_UARTInit	;wreg free
  4030                           
  4031                           ;main.c: 69: sevenSegmentInit();
  4032  0017E8  ECAC  F030         	call	_sevenSegmentInit	;wreg free
  4033                           
  4034                           ;main.c: 70: _delay((unsigned long)((10)*(32000000UL/4000.0)));
  4035  0017EC  0E68               	movlw	104
  4036  0017EE  0102               	movlb	2	; () banked
  4037  0017F0  6FD6               	movwf	??_main& (0+255),b
  4038  0017F2  0EE4               	movlw	228
  4039  0017F4                     u14207:
  4040  0017F4  2EE8               	decfsz	wreg,f,c
  4041  0017F6  D7FE               	bra	u14207
  4042  0017F8  2FD6               	decfsz	??_main& (0+255),f,b
  4043  0017FA  D7FC               	bra	u14207
  4044  0017FC  F000               	nop	
  4045                           
  4046                           ;main.c: 71: UARTTransmitText("\x12");
  4047  0017FE  0EFB               	movlw	low STR_46
  4048  001800  0100               	movlb	0	; () banked
  4049  001802  6F98               	movwf	UARTTransmitText@str& (0+255),b
  4050  001804  0E7F               	movlw	high STR_46
  4051  001806  6F99               	movwf	(UARTTransmitText@str+1)& (0+255),b
  4052  001808  EC42  F02C         	call	_UARTTransmitText	;wreg free
  4053                           
  4054                           ;main.c: 72: if (!RCONbits.TO) {
  4055  00180C  B6D0               	btfsc	4048,3,c	;volatile
  4056  00180E  D02A               	goto	l685
  4057                           
  4058                           ;main.c: 73: UARTTransmitText("\033[41;10;10m");
  4059  001810  0E17               	movlw	low STR_23
  4060  001812  0100               	movlb	0	; () banked
  4061  001814  6F98               	movwf	UARTTransmitText@str& (0+255),b
  4062  001816  0E7F               	movlw	high STR_23
  4063  001818  6F99               	movwf	(UARTTransmitText@str+1)& (0+255),b
  4064  00181A  EC42  F02C         	call	_UARTTransmitText	;wreg free
  4065                           
  4066                           ;main.c: 74: UARTTransmitText("\a");
  4067  00181E  0EFD               	movlw	low STR_24
  4068  001820  0100               	movlb	0	; () banked
  4069  001822  6F98               	movwf	UARTTransmitText@str& (0+255),b
  4070  001824  0E7F               	movlw	high STR_24
  4071  001826  6F99               	movwf	(UARTTransmitText@str+1)& (0+255),b
  4072  001828  EC42  F02C         	call	_UARTTransmitText	;wreg free
  4073                           
  4074                           ;main.c: 75: UARTTransmitText("\n\r------------------------------------------------\n\r"
      +                          );
  4075  00182C  0E01               	movlw	low STR_49
  4076  00182E  0100               	movlb	0	; () banked
  4077  001830  6F98               	movwf	UARTTransmitText@str& (0+255),b
  4078  001832  0E7A               	movlw	high STR_49
  4079  001834  6F99               	movwf	(UARTTransmitText@str+1)& (0+255),b
  4080  001836  EC42  F02C         	call	_UARTTransmitText	;wreg free
  4081                           
  4082                           ;main.c: 76: UARTTransmitText("*** CRITICAL ERROR: WATCHDOG CAUSED RESET ***\n\r");
  4083  00183A  0E36               	movlw	low STR_50
  4084  00183C  0100               	movlb	0	; () banked
  4085  00183E  6F98               	movwf	UARTTransmitText@str& (0+255),b
  4086  001840  0E7A               	movlw	high STR_50
  4087  001842  6F99               	movwf	(UARTTransmitText@str+1)& (0+255),b
  4088  001844  EC42  F02C         	call	_UARTTransmitText	;wreg free
  4089                           
  4090                           ;main.c: 77: UARTTransmitText("------------------------------------------------");
  4091  001848  0E99               	movlw	low (STR_27+9)
  4092  00184A  0100               	movlb	0	; () banked
  4093  00184C  6F98               	movwf	UARTTransmitText@str& (0+255),b
  4094  00184E  0E79               	movlw	high (STR_27+9)
  4095  001850  6F99               	movwf	(UARTTransmitText@str+1)& (0+255),b
  4096  001852  EC42  F02C         	call	_UARTTransmitText	;wreg free
  4097                           
  4098                           ;main.c: 78: UARTTransmitText("\033[0m");
  4099  001856  0ED7               	movlw	low STR_7
  4100  001858  0100               	movlb	0	; () banked
  4101  00185A  6F98               	movwf	UARTTransmitText@str& (0+255),b
  4102  00185C  0E7F               	movlw	high STR_7
  4103  00185E  6F99               	movwf	(UARTTransmitText@str+1)& (0+255),b
  4104  001860  EC42  F02C         	call	_UARTTransmitText	;wreg free
  4105  001864                     l685:
  4106                           
  4107                           ;main.c: 79: }
  4108                           ;main.c: 80: UARTTransmitText("\n\rFIRMWARE BUILD DATE IS ");
  4109  001864  0E04               	movlw	low STR_53
  4110  001866  0100               	movlb	0	; () banked
  4111  001868  6F98               	movwf	UARTTransmitText@str& (0+255),b
  4112  00186A  0E7D               	movlw	high STR_53
  4113  00186C  6F99               	movwf	(UARTTransmitText@str+1)& (0+255),b
  4114  00186E  EC42  F02C         	call	_UARTTransmitText	;wreg free
  4115                           
  4116                           ;main.c: 81: UARTTransmitText("Apr 22 2019");
  4117  001872  0E0B               	movlw	low STR_54
  4118  001874  0100               	movlb	0	; () banked
  4119  001876  6F98               	movwf	UARTTransmitText@str& (0+255),b
  4120  001878  0E7F               	movlw	high STR_54
  4121  00187A  6F99               	movwf	(UARTTransmitText@str+1)& (0+255),b
  4122  00187C  EC42  F02C         	call	_UARTTransmitText	;wreg free
  4123                           
  4124                           ;main.c: 82: UARTTransmitText(" ");
  4125  001880  0EED               	movlw	low (STR_32+1)
  4126  001882  0100               	movlb	0	; () banked
  4127  001884  6F98               	movwf	UARTTransmitText@str& (0+255),b
  4128  001886  0E7F               	movlw	high (STR_32+1)
  4129  001888  6F99               	movwf	(UARTTransmitText@str+1)& (0+255),b
  4130  00188A  EC42  F02C         	call	_UARTTransmitText	;wreg free
  4131                           
  4132                           ;main.c: 83: UARTTransmitText("16:55:27");
  4133  00188E  0E8F               	movlw	low STR_56
  4134  001890  0100               	movlb	0	; () banked
  4135  001892  6F98               	movwf	UARTTransmitText@str& (0+255),b
  4136  001894  0E7F               	movlw	high STR_56
  4137  001896  6F99               	movwf	(UARTTransmitText@str+1)& (0+255),b
  4138  001898  EC42  F02C         	call	_UARTTransmitText	;wreg free
  4139                           
  4140                           ;main.c: 84: UARTTransmitText(".\n\r");
  4141  00189C  0EC9               	movlw	low (STR_79+1)
  4142  00189E  0100               	movlb	0	; () banked
