

Microchip Technology PIC18 LITE Macro Assembler V1.45 build -152302408 
                                                                                               Sun Mar 31 22:51:53 2019

Microchip Technology Omniscient Code Generator v1.45 (Free mode) build 201711160504
     1                           	processor	18F25K50
  2006                           	opt stack 0
  2007  000029                     	ds	4
  2008  00002D                     buttonHandler@debounceCounter:
  2009                           	opt stack 0
  2010  00002D                     	ds	4
  2011  000031                     _numberToDisplay:
  2012                           	opt stack 0
  2013  000031                     	ds	4
  2014  000035                     ethernet_rxGetNewFrame@counter:
  2015                           	opt stack 0
  2016  000035                     	ds	4
  2017  000039                     sevenSegmentUpdate@digitsToDisplay:
  2018                           	opt stack 0
  2019  000039                     	ds	3
  2020  00003C                     _arpStatus:
  2021                           	opt stack 0
  2022  00003C                     	ds	2
  2023  00003E                     ethernetController_streamToTransmitBuffer@pointer:
  2024                           	opt stack 0
  2025  00003E                     	ds	2
  2026  000040                     ethernetController_softReset@F5990:
  2027                           	opt stack 0
  2028  000040                     	ds	2
  2029  000042                     _nextPacketPointer:
  2030                           	opt stack 0
  2031  000042                     	ds	2
  2032  000044                     sevenSegmentUpdate@digitPointer:
  2033                           	opt stack 0
  2034  000044                     	ds	1
  2035  000045                     buttonHandler@newState:
  2036                           	opt stack 0
  2037  000045                     	ds	1
  2038  000046                     buttonHandler@oldState:
  2039                           	opt stack 0
  2040  000046                     	ds	1
  2041  000047                     	ds	1
  2042                           tblptru	equ	0xFF8
  2043                           tblptrh	equ	0xFF7
  2044                           tblptrl	equ	0xFF6
  2045                           tablat	equ	0xFF5
  2046                           postinc0	equ	0xFEE
  2047                           wreg	equ	0xFE8
  2048                           postdec1	equ	0xFE5
  2049                           fsr1l	equ	0xFE1
  2050                           
  2051                           	psect	dataCOMRAM
  2052  000048                     __pdataCOMRAM:
  2053                           	opt stack 0
  2054  000048                     _randx:
  2055                           	opt stack 0
  2056  000048                     	ds	4
  2057  00004C                     ethernetController_softReset@F5988:
  2058                           	opt stack 0
  2059  00004C                     	ds	2
  2060                           tblptru	equ	0xFF8
  2061                           tblptrh	equ	0xFF7
  2062                           tblptrl	equ	0xFF6
  2063                           tablat	equ	0xFF5
  2064                           postinc0	equ	0xFEE
  2065                           wreg	equ	0xFE8
  2066                           postdec1	equ	0xFE5
  2067                           fsr1l	equ	0xFE1
  2068                           
  2069                           	psect	bssBANK1
  2070  0001C2                     __pbssBANK1:
  2071                           	opt stack 0
  2072  0001C2                     ipv4_sendFrame@oldTime:
  2073                           	opt stack 0
  2074  0001C2                     	ds	4
  2075  0001C6                     arp_background@ipPreliminary:
  2076                           	opt stack 0
  2077  0001C6                     	ds	4
  2078  0001CA                     arp_gratuitous@timeStart:
  2079                           	opt stack 0
  2080  0001CA                     	ds	4
  2081  0001CE                     ipv4_sendFrame@failedResolveCounter:
  2082                           	opt stack 0
  2083  0001CE                     	ds	1
  2084  0001CF                     arp_background@state:
  2085                           	opt stack 0
  2086  0001CF                     	ds	1
  2087  0001D0                     arp_gratuitous@state:
  2088                           	opt stack 0
  2089  0001D0                     	ds	1
  2090  0001D1                     arp_gratuitous@announceCounter:
  2091                           	opt stack 0
  2092  0001D1                     	ds	1
  2093  0001D2                     arp_probe@state:
  2094                           	opt stack 0
  2095  0001D2                     	ds	1
  2096  0001D3                     arp_probe@probeCounter:
  2097                           	opt stack 0
  2098  0001D3                     	ds	1
  2099  0001D4                     hexToString@number:
  2100                           	opt stack 0
  2101  0001D4                     	ds	10
  2102  0001DE                     intToString@number:
  2103                           	opt stack 0
  2104  0001DE                     	ds	10
  2105  0001E8                     ethernetController_getRSV@temp:
  2106                           	opt stack 0
  2107  0001E8                     	ds	6
  2108  0001EE                     _ipPreliminarySource:
  2109                           	opt stack 0
  2110  0001EE                     	ds	4
  2111  0001F2                     _ipSource:
  2112                           	opt stack 0
  2113  0001F2                     	ds	4
  2114  0001F6                     arp_background@err:
  2115                           	opt stack 0
  2116  0001F6                     	ds	3
  2117  0001F9                     _buttonState:
  2118                           	opt stack 0
  2119  0001F9                     	ds	1
  2120                           tblptru	equ	0xFF8
  2121                           tblptrh	equ	0xFF7
  2122                           tblptrl	equ	0xFF6
  2123                           tablat	equ	0xFF5
  2124                           postinc0	equ	0xFEE
  2125                           wreg	equ	0xFE8
  2126                           postdec1	equ	0xFE5
  2127                           fsr1l	equ	0xFE1
  2128                           
  2129                           	psect	bssBANK2
  2130  000200                     __pbssBANK2:
  2131                           	opt stack 0
  2132  000200                     _occupiedMemory:
  2133                           	opt stack 0
  2134  000200                     	ds	72
  2135  000248                     printEthernetState@oldState:
  2136                           	opt stack 0
  2137  000248                     	ds	15
  2138  000257                     _stack:
  2139                           	opt stack 0
  2140  000257                     	ds	123
  2141                           tblptru	equ	0xFF8
  2142                           tblptrh	equ	0xFF7
  2143                           tblptrl	equ	0xFF6
  2144                           tablat	equ	0xFF5
  2145                           postinc0	equ	0xFEE
  2146                           wreg	equ	0xFE8
  2147                           postdec1	equ	0xFE5
  2148                           fsr1l	equ	0xFE1
  2149                           
  2150                           	psect	dataBANK2
  2151  0002D2                     __pdataBANK2:
  2152                           	opt stack 0
  2153  0002D2                     macToString@F5948:
  2154                           	opt stack 0
  2155  0002D2                     	ds	18
  2156  0002E4                     _sevenSegCharacters:
  2157                           	opt stack 0
  2158  0002E4                     	ds	12
  2159  0002F0                     ipAdressToString@address:
  2160                           	opt stack 0
  2161  0002F0                     	ds	16
  2162                           tblptru	equ	0xFF8
  2163                           tblptrh	equ	0xFF7
  2164                           tblptrl	equ	0xFF6
  2165                           tablat	equ	0xFF5
  2166                           postinc0	equ	0xFEE
  2167                           wreg	equ	0xFE8
  2168                           postdec1	equ	0xFE5
  2169                           fsr1l	equ	0xFE1
  2170                           
  2171                           	psect	bssBANK3
  2172  000300                     __pbssBANK3:
  2173                           	opt stack 0
  2174  000300                     _arp_table:
  2175                           	opt stack 0
  2176  000300                     	ds	112
  2177  000370                     arpEntryToString@string:
  2178                           	opt stack 0
  2179  000370                     	ds	50
  2180                           tblptru	equ	0xFF8
  2181                           tblptrh	equ	0xFF7
  2182                           tblptrl	equ	0xFF6
  2183                           tablat	equ	0xFF5
  2184                           postinc0	equ	0xFEE
  2185                           wreg	equ	0xFE8
  2186                           postdec1	equ	0xFE5
  2187                           fsr1l	equ	0xFE1
  2188                           
  2189                           	psect	cstackBANK1
  2190  000100                     __pcstackBANK1:
  2191                           	opt stack 0
  2192  000100                     arp_sendRequest@ipSender:
  2193                           	opt stack 0
  2194  000100                     arp_sendReply@request:
  2195                           	opt stack 0
  2196                           
  2197                           ; 32 bytes @ 0x0
  2198  000100                     	ds	4
  2199  000104                     arp_sendRequest@ipTarget:
  2200                           	opt stack 0
  2201                           
  2202                           ; 4 bytes @ 0x4
  2203  000104                     	ds	4
  2204  000108                     arp_sendRequest@senderMAC:
  2205                           	opt stack 0
  2206                           
  2207                           ; 6 bytes @ 0x8
  2208  000108                     	ds	6
  2209  00010E                     arp_sendRequest@targetMAC:
  2210                           	opt stack 0
  2211                           
  2212                           ; 6 bytes @ 0xE
  2213  00010E                     	ds	6
  2214  000114                     arp_sendRequest@request:
  2215                           	opt stack 0
  2216                           
  2217                           ; 32 bytes @ 0x14
  2218  000114                     	ds	12
  2219  000120                     arp_sendReply@senderMAC:
  2220                           	opt stack 0
  2221                           
  2222                           ; 6 bytes @ 0x20
  2223  000120                     	ds	6
  2224  000126                     arp_sendReply@targetMAC:
  2225                           	opt stack 0
  2226                           
  2227                           ; 6 bytes @ 0x26
  2228  000126                     	ds	6
  2229  00012C                     arp_sendReply@senderIP:
  2230                           	opt stack 0
  2231                           
  2232                           ; 4 bytes @ 0x2C
  2233  00012C                     	ds	4
  2234  000130                     arp_sendReply@targetIP:
  2235                           	opt stack 0
  2236                           
  2237                           ; 4 bytes @ 0x30
  2238  000130                     	ds	4
  2239  000134                     ?_ipv4_sendFrame:
  2240                           	opt stack 0
  2241  000134                     ?_arp_probe:
  2242                           	opt stack 0
  2243  000134                     ?_arp_gratuitous:
  2244                           	opt stack 0
  2245  000134                     arp_sendReply@myIP:
  2246                           	opt stack 0
  2247  000134                     arp_probe@ipTarget:
  2248                           	opt stack 0
  2249  000134                     arp_gratuitous@ip:
  2250                           	opt stack 0
  2251  000134                     ipv4_sendFrame@ipPacket:
  2252                           	opt stack 0
  2253                           
  2254                           ; 66 bytes @ 0x34
  2255  000134                     	ds	4
  2256  000138                     arp_probe@link:
  2257                           	opt stack 0
  2258  000138                     arp_gratuitous@link:
  2259                           	opt stack 0
  2260  000138                     arp_sendReply@reply:
  2261                           	opt stack 0
  2262                           
  2263                           ; 32 bytes @ 0x38
  2264  000138                     	ds	1
  2265  000139                     ??_arp_probe:
  2266  000139                     ??_arp_gratuitous:
  2267                           
  2268                           ; 1 bytes @ 0x39
  2269  000139                     	ds	8
  2270  000141                     arp_probe@index:
  2271                           	opt stack 0
  2272                           
  2273                           ; 1 bytes @ 0x41
  2274  000141                     	ds	1
  2275  000142                     arp_probe@timeStart:
  2276                           	opt stack 0
  2277                           
  2278                           ; 4 bytes @ 0x42
  2279  000142                     	ds	4
  2280  000146                     arp_probe@waitingTime:
  2281                           	opt stack 0
  2282                           
  2283                           ; 4 bytes @ 0x46
  2284  000146                     	ds	4
  2285  00014A                     arp_probe@ipSender:
  2286                           	opt stack 0
  2287                           
  2288                           ; 4 bytes @ 0x4A
  2289  00014A                     	ds	4
  2290  00014E                     arp_probe@err:
  2291                           	opt stack 0
  2292                           
  2293                           ; 3 bytes @ 0x4E
  2294  00014E                     	ds	3
  2295  000151                     ?_arp_background:
  2296                           	opt stack 0
  2297                           
  2298                           ; 3 bytes @ 0x51
  2299  000151                     	ds	3
  2300  000154                     ??_arp_background:
  2301                           
  2302                           ; 1 bytes @ 0x54
  2303  000154                     	ds	2
  2304  000156                     arp_background@link:
  2305                           	opt stack 0
  2306                           
  2307                           ; 1 bytes @ 0x56
  2308  000156                     	ds	1
  2309  000157                     arp_background@errAnnounce:
  2310                           	opt stack 0
  2311                           
  2312                           ; 3 bytes @ 0x57
  2313  000157                     	ds	1
  2314  000158                     arp_handleNewPacket@arp:
  2315                           	opt stack 0
  2316                           
  2317                           ; 32 bytes @ 0x58
  2318  000158                     	ds	2
  2319  00015A                     arp_background@errProbe:
  2320                           	opt stack 0
  2321                           
  2322                           ; 3 bytes @ 0x5A
  2323  00015A                     	ds	28
  2324  000176                     ??_ipv4_sendFrame:
  2325                           
  2326                           ; 1 bytes @ 0x76
  2327  000176                     	ds	2
  2328  000178                     ethernet_rxGetNewFrame@frame:
  2329                           	opt stack 0
  2330                           
  2331                           ; 2 bytes @ 0x78
  2332  000178                     	ds	2
  2333  00017A                     ??_ethernet_rxGetNewFrame:
  2334                           
  2335                           ; 1 bytes @ 0x7A
  2336  00017A                     	ds	8
  2337  000182                     ethernet_rxGetNewFrame@err:
  2338                           	opt stack 0
  2339                           
  2340                           ; 3 bytes @ 0x82
  2341  000182                     	ds	3
  2342  000185                     handleStackBackgroundTasks@stack:
  2343                           	opt stack 0
  2344                           
  2345                           ; 2 bytes @ 0x85
  2346  000185                     	ds	2
  2347  000187                     ??_handleStackBackgroundTasks:
  2348                           
  2349                           ; 1 bytes @ 0x87
  2350  000187                     	ds	2
  2351  000189                     handleStackBackgroundTasks@errArp:
  2352                           	opt stack 0
  2353                           
  2354                           ; 3 bytes @ 0x89
  2355  000189                     	ds	3
  2356  00018C                     handleStackBackgroundTasks@intf:
  2357                           	opt stack 0
  2358                           
  2359                           ; 2 bytes @ 0x8C
  2360  00018C                     	ds	2
  2361  00018E                     handleStackBackgroundTasks@errIPv4:
  2362                           	opt stack 0
  2363                           
  2364                           ; 3 bytes @ 0x8E
  2365  00018E                     	ds	3
  2366  000191                     ??_main:
  2367                           
  2368                           ; 1 bytes @ 0x91
  2369  000191                     	ds	3
  2370  000194                     main@prescaler:
  2371                           	opt stack 0
  2372                           
  2373                           ; 4 bytes @ 0x94
  2374  000194                     	ds	4
  2375  000198                     main@headerBuf:
  2376                           	opt stack 0
  2377                           
  2378                           ; 32 bytes @ 0x98
  2379  000198                     	ds	32
  2380  0001B8                     _main$2409:
  2381                           	opt stack 0
  2382                           
  2383                           ; 2 bytes @ 0xB8
  2384  0001B8                     	ds	2
  2385  0001BA                     main@i:
  2386                           	opt stack 0
  2387                           
  2388                           ; 1 bytes @ 0xBA
  2389  0001BA                     	ds	1
  2390  0001BB                     main@err:
  2391                           	opt stack 0
  2392                           
  2393                           ; 3 bytes @ 0xBB
  2394  0001BB                     	ds	3
  2395  0001BE                     main@ipDst:
  2396                           	opt stack 0
  2397                           
  2398                           ; 4 bytes @ 0xBE
  2399  0001BE                     	ds	4
  2400                           tblptru	equ	0xFF8
  2401                           tblptrh	equ	0xFF7
  2402                           tblptrl	equ	0xFF6
  2403                           tablat	equ	0xFF5
  2404                           postinc0	equ	0xFEE
  2405                           wreg	equ	0xFE8
  2406                           postdec1	equ	0xFE5
  2407                           fsr1l	equ	0xFE1
  2408                           
  2409                           	psect	cstackBANK0
  2410  000060                     __pcstackBANK0:
  2411                           	opt stack 0
  2412  000060                     ?_enc424j600_getNextPacketPointer:
  2413                           	opt stack 0
  2414  000060                     ?_ethernetController_getDeviceName:
  2415                           	opt stack 0
  2416  000060                     ?_etherTypeToString:
  2417                           	opt stack 0
  2418  000060                     ?_ipProtocolToString:
  2419                           	opt stack 0
  2420  000060                     ?___wmul:
  2421                           	opt stack 0
  2422  000060                     ?___lwdiv:
  2423                           	opt stack 0
  2424  000060                     ?_getMillis:
  2425                           	opt stack 0
  2426  000060                     ?_ipv4_getIPSourceAddress:
  2427                           	opt stack 0
  2428  000060                     ?_ipv4_getPreliminaryIPSourceAddress:
  2429                           	opt stack 0
  2430  000060                     ?___lmul:
  2431                           	opt stack 0
  2432  000060                     ?___lldiv:
  2433                           	opt stack 0
  2434  000060                     ?___llmod:
  2435                           	opt stack 0
  2436  000060                     ?_enc424j600_updateReceiveStatusVector:
  2437                           	opt stack 0
  2438  000060                     ?_arp_getEntryFromTable:
  2439                           	opt stack 0
  2440  000060                     entireMemoryEmpty@i:
  2441                           	opt stack 0
  2442  000060                     entireMemoryFull@i:
  2443                           	opt stack 0
  2444  000060                     memory_txFrameClear@index:
  2445                           	opt stack 0
  2446  000060                     hexToChar@val:
  2447                           	opt stack 0
  2448  000060                     enc424j600_writeSPI@data:
  2449                           	opt stack 0
  2450  000060                     enc424j600_readSPI@data:
  2451                           	opt stack 0
  2452  000060                     enc424j600_setNextPacketPointer@ptr:
  2453                           	opt stack 0
  2454  000060                     enc424j600_updateReceiveStatusVector@rsv:
  2455                           	opt stack 0
  2456  000060                     mac_setToBroadcast@mac:
  2457                           	opt stack 0
  2458  000060                     mac_isAllZero@mac:
  2459                           	opt stack 0
  2460  000060                     mac_cmp@a:
  2461                           	opt stack 0
  2462  000060                     mac_setAllZero@mac:
  2463                           	opt stack 0
  2464  000060                     etherTypeToString@ethertype:
  2465                           	opt stack 0
  2466  000060                     ipv4_calculateHeaderChecksum@header:
  2467                           	opt stack 0
  2468  000060                     ipv4_SrcAddrChanged@err:
  2469                           	opt stack 0
  2470  000060                     ipv4_cmp@a:
  2471                           	opt stack 0
  2472  000060                     ipv4_isAllZero@ip:
  2473                           	opt stack 0
  2474  000060                     ipv4_setToAllZero@ip:
  2475                           	opt stack 0
  2476  000060                     ___wmul@multiplier:
  2477                           	opt stack 0
  2478  000060                     ___lwdiv@dividend:
  2479                           	opt stack 0
  2480  000060                     ipv4_setIPSourceAddress@ip:
  2481                           	opt stack 0
  2482  000060                     ___lmul@multiplier:
  2483                           	opt stack 0
  2484  000060                     ___lldiv@dividend:
  2485                           	opt stack 0
  2486  000060                     ___llmod@dividend:
  2487                           	opt stack 0
  2488  000060                     checkForOverlapSwitched@a:
  2489                           	opt stack 0
  2490  000060                     ipv4_writeHeaderIntoBuffer@header:
  2491                           	opt stack 0
  2492                           
  2493                           ; 23 bytes @ 0x0
  2494  000060                     	ds	1
  2495  000061                     ?_hexToString:
  2496                           	opt stack 0
  2497  000061                     hexToString@val:
  2498                           	opt stack 0
  2499                           
  2500                           ; 4 bytes @ 0x1
  2501  000061                     	ds	1
  2502  000062                     ??_enc424j600_writeSPI:
  2503  000062                     ??_enc424j600_readSPI:
  2504  000062                     ??_etherTypeToString:
  2505  000062                     ??_ipv4_calculateHeaderChecksum:
  2506  000062                     ?_ethernetController_getNextPacketPointer:
  2507                           	opt stack 0
  2508  000062                     mac_setToBroadcast@i:
  2509                           	opt stack 0
  2510  000062                     mac_isAllZero@i:
  2511                           	opt stack 0
  2512  000062                     mac_setAllZero@i:
  2513                           	opt stack 0
  2514  000062                     ipProtocolToString@protocol:
  2515                           	opt stack 0
  2516  000062                     ipv4_isAllZero@i:
  2517                           	opt stack 0
  2518  000062                     ipv4_setToAllZero@i:
  2519                           	opt stack 0
  2520  000062                     mac_cmp@b:
  2521                           	opt stack 0
  2522  000062                     ipv4_cmp@b:
  2523                           	opt stack 0
  2524  000062                     ___wmul@multiplicand:
  2525                           	opt stack 0
  2526  000062                     ___lwdiv@divisor:
  2527                           	opt stack 0
  2528  000062                     ethernetController_getDeviceName@string:
  2529                           	opt stack 0
  2530                           
  2531                           ; 11 bytes @ 0x2
  2532  000062                     	ds	1
  2533  000063                     
  2534                           ; 1 bytes @ 0x3
  2535  000063                     	ds	1
  2536  000064                     ___lwdiv@counter:
  2537                           	opt stack 0
  2538  000064                     ___wmul@product:
  2539                           	opt stack 0
  2540  000064                     ___lmul@multiplicand:
  2541                           	opt stack 0
  2542  000064                     ___lldiv@divisor:
  2543                           	opt stack 0
  2544  000064                     ___llmod@divisor:
  2545                           	opt stack 0
  2546                           
  2547                           ; 4 bytes @ 0x4
  2548  000064                     	ds	1
  2549  000065                     ??_enc424j600_updateReceiveStatusVector:
  2550  000065                     ??_hexToString:
  2551  000065                     ___lwdiv@quotient:
  2552                           	opt stack 0
  2553                           
  2554                           ; 2 bytes @ 0x5
  2555  000065                     	ds	1
  2556  000066                     mac_cmp@i:
  2557                           	opt stack 0
  2558  000066                     ipv4_cmp@i:
  2559                           	opt stack 0
  2560  000066                     enc424j600_writeSPI@timeoutCounter:
  2561                           	opt stack 0
  2562  000066                     enc424j600_readSPI@timeoutCounter:
  2563                           	opt stack 0
  2564                           
  2565                           ; 4 bytes @ 0x6
  2566  000066                     	ds	1
  2567  000067                     arp_getEntryFromTable@index:
  2568                           	opt stack 0
  2569  000067                     arp_checkForEntry@ip:
  2570                           	opt stack 0
  2571                           
  2572                           ; 4 bytes @ 0x7
  2573  000067                     	ds	1
  2574  000068                     ___llmod@counter:
  2575                           	opt stack 0
  2576  000068                     ___lmul@product:
  2577                           	opt stack 0
  2578  000068                     ___lldiv@quotient:
  2579                           	opt stack 0
  2580                           
  2581                           ; 4 bytes @ 0x8
  2582  000068                     	ds	1
  2583  000069                     hexToString@pointer:
  2584                           	opt stack 0
  2585  000069                     checkForOverlapSwitched@b:
  2586                           	opt stack 0
  2587                           
  2588                           ; 9 bytes @ 0x9
  2589  000069                     	ds	1
  2590  00006A                     enc424j600_writeSingleByte@opcode:
  2591                           	opt stack 0
  2592  00006A                     enc424j600_writeControlRegisterUnbanked@data:
  2593                           	opt stack 0
  2594  00006A                     enc424j600_readControlRegisterUnbanked@data:
  2595                           	opt stack 0
  2596  00006A                     enc424j600_setGPDATAWritePointer@addr:
  2597                           	opt stack 0
  2598  00006A                     enc424j600_setERXDATAReadPointer@addr:
  2599                           	opt stack 0
  2600                           
  2601                           ; 2 bytes @ 0xA
  2602  00006A                     	ds	1
  2603  00006B                     arp_checkForEntry@index:
  2604                           	opt stack 0
  2605                           
  2606                           ; 2 bytes @ 0xB
  2607  00006B                     	ds	1
  2608  00006C                     ?_rand:
  2609                           	opt stack 0
  2610  00006C                     enc424j600_writeControlRegisterUnbanked@addr:
  2611                           	opt stack 0
  2612  00006C                     enc424j600_readControlRegisterUnbanked@addr:
  2613                           	opt stack 0
  2614  00006C                     enc424j600_setGPDATAWritePointer@opcode:
  2615                           	opt stack 0
  2616  00006C                     enc424j600_setERXDATAReadPointer@opcode:
  2617                           	opt stack 0
  2618  00006C                     ___lldiv@counter:
  2619                           	opt stack 0
  2620  00006C                     enc424j600_updateReceiveStatusVector@receiveStatusVector:
  2621                           	opt stack 0
  2622                           
  2623                           ; 5 bytes @ 0xC
  2624  00006C                     	ds	1
  2625  00006D                     ??_arp_checkForEntry:
  2626  00006D                     enc424j600_writeControlRegisterUnbanked@opcode:
  2627                           	opt stack 0
  2628  00006D                     enc424j600_readControlRegisterUnbanked@opcode:
  2629                           	opt stack 0
  2630  00006D                     enc424j600_setGPDATAWritePointer@lowByte:
  2631                           	opt stack 0
  2632  00006D                     enc424j600_setERXDATAReadPointer@lowByte:
  2633                           	opt stack 0
  2634  00006D                     ultoa@buf:
  2635                           	opt stack 0
  2636                           
  2637                           ; 2 bytes @ 0xD
  2638  00006D                     	ds	1
  2639  00006E                     ??_enc424j600_clearInterruptFlag:
  2640  00006E                     ?_enc424j600_getInterruptFlags:
  2641                           	opt stack 0
  2642  00006E                     ?___awmod:
  2643                           	opt stack 0
  2644  00006E                     ?___lwmod:
  2645                           	opt stack 0
  2646  00006E                     ?_ethernetController_softReset:
  2647                           	opt stack 0
  2648  00006E                     ?_ethernetController_checkDeviceId:
  2649                           	opt stack 0
  2650  00006E                     ?_ethernetController_getMacAddress:
  2651                           	opt stack 0
  2652  00006E                     ethernetController_setLEDConfig@conf:
  2653                           	opt stack 0
  2654  00006E                     enc424j600_getPacketCount@lowByte:
  2655                           	opt stack 0
  2656  00006E                     enc424j600_setGPDATAWritePointer@highByte:
  2657                           	opt stack 0
  2658  00006E                     enc424j600_setERXDATAReadPointer@highByte:
  2659                           	opt stack 0
  2660  00006E                     enc424j600_enableAutoMACInsertion@temp:
  2661                           	opt stack 0
  2662  00006E                     enc424j600_readPHYRegister@data:
  2663                           	opt stack 0
  2664  00006E                     enc424j600_setTXLength@len:
  2665                           	opt stack 0
  2666  00006E                     enc424j600_setTXStartAddress@addr:
  2667                           	opt stack 0
  2668  00006E                     enc424j600_setRXBufferStartAddress@addr:
  2669                           	opt stack 0
  2670  00006E                     enc424j600_setRXTailPointer@addr:
  2671                           	opt stack 0
  2672  00006E                     ___awmod@dividend:
  2673                           	opt stack 0
  2674  00006E                     ___lwmod@dividend:
  2675                           	opt stack 0
  2676  00006E                     ipv4_calculateHeaderChecksum@sum:
  2677                           	opt stack 0
  2678                           
  2679                           ; 4 bytes @ 0xE
  2680  00006E                     	ds	1
  2681  00006F                     ??_ethernetController_updateNextPacketPointer:
  2682  00006F                     ?_ethernetController_getEtherTypeField:
  2683                           	opt stack 0
  2684  00006F                     ?_ethernetController_getSourceMACAddress:
  2685                           	opt stack 0
  2686  00006F                     ethernetController_setLEDConfig@LED:
  2687                           	opt stack 0
  2688  00006F                     ethernetController_writeEtherTypeFieldToBuffer@ethtype:
  2689                           	opt stack 0
  2690  00006F                     ethernetController_streamFromRXBuffer@startAddress:
  2691                           	opt stack 0
  2692  00006F                     ultoa@val:
  2693                           	opt stack 0
  2694  00006F                     ethernetController_writeDestinationMACAddress@addr:
  2695                           	opt stack 0
  2696  00006F                     ethernetController_streamToTransmitBuffer@field:
  2697                           	opt stack 0
  2698  00006F                     ethernetController_getSourceMACAddress@field:
  2699                           	opt stack 0
  2700  00006F                     ethernetController_getEtherTypeField@field:
  2701                           	opt stack 0
  2702                           
  2703                           ; 9 bytes @ 0xF
  2704  00006F                     	ds	1
  2705  000070                     ??_enc424j600_getInterruptFlags:
  2706  000070                     ??_enc424j600_readPHYRegister:
  2707  000070                     ethernetController_setLEDConfig@data:
  2708                           	opt stack 0
  2709  000070                     enc424j600_setTXLength@lowByte:
  2710                           	opt stack 0
  2711  000070                     enc424j600_setTXStartAddress@lowByte:
  2712                           	opt stack 0
  2713  000070                     enc424j600_setRXBufferStartAddress@lowByte:
  2714                           	opt stack 0
  2715  000070                     enc424j600_setRXTailPointer@lowByte:
  2716                           	opt stack 0
  2717  000070                     enc424j600_clearInterruptFlag@flag:
  2718                           	opt stack 0
  2719  000070                     ___awmod@divisor:
  2720                           	opt stack 0
  2721  000070                     ___lwmod@divisor:
  2722                           	opt stack 0
  2723                           
  2724                           ; 2 bytes @ 0x10
  2725  000070                     	ds	1
  2726  000071                     ??_ethernetController_softReset:
  2727  000071                     ?_ethernetController_getRSV:
  2728                           	opt stack 0
  2729  000071                     ethernetController_checkDeviceId@data:
  2730                           	opt stack 0
  2731  000071                     ethernetController_streamFromRXBuffer@startEnd:
  2732                           	opt stack 0
  2733  000071                     enc424j600_setTXLength@highByte:
  2734                           	opt stack 0
  2735  000071                     enc424j600_setTXStartAddress@highByte:
  2736                           	opt stack 0
  2737  000071                     enc424j600_setRXBufferStartAddress@highByte:
  2738                           	opt stack 0
  2739  000071                     enc424j600_setRXTailPointer@highByte:
  2740                           	opt stack 0
  2741  000071                     enc424j600_clearInterruptFlag@temp:
  2742                           	opt stack 0
  2743  000071                     ethernetController_getRSV@address:
  2744                           	opt stack 0
  2745  000071                     ethernetController_writeEtherTypeFieldToBuffer@field:
  2746                           	opt stack 0
  2747                           
  2748                           ; 9 bytes @ 0x11
  2749  000071                     	ds	1
  2750  000072                     ?_ethernetController_dropPacket:
  2751                           	opt stack 0
  2752  000072                     ethernetController_softReset@comFailCount:
  2753                           	opt stack 0
  2754  000072                     ethernetController_clearInterruptFlag@flag:
  2755                           	opt stack 0
  2756  000072                     ethernetController_streamFromRXBuffer@opcode:
  2757                           	opt stack 0
  2758  000072                     ___awmod@counter:
  2759                           	opt stack 0
  2760  000072                     ___lwmod@counter:
  2761                           	opt stack 0
  2762  000072                     ethernetController_checkDeviceId@err:
  2763                           	opt stack 0
  2764  000072                     ethernetController_sendPacket@field:
  2765                           	opt stack 0
  2766  000072                     checkForOverlap@a:
  2767                           	opt stack 0
  2768                           
  2769                           ; 9 bytes @ 0x12
  2770  000072                     	ds	1
  2771  000073                     ?_ipAdressToString:
  2772                           	opt stack 0
  2773  000073                     ethernetController_streamFromRXBuffer@temp:
  2774                           	opt stack 0
  2775  000073                     ___awmod@sign:
  2776                           	opt stack 0
  2777  000073                     ethernetController_softReset@dataToSend:
  2778                           	opt stack 0
  2779  000073                     ultoa@base:
  2780                           	opt stack 0
  2781  000073                     ipAdressToString@ip:
  2782                           	opt stack 0
  2783                           
  2784                           ; 4 bytes @ 0x13
  2785  000073                     	ds	1
  2786  000074                     ?_ipv4_generateAutoIP:
  2787                           	opt stack 0
  2788  000074                     ?_ipv4_parseHeader:
  2789                           	opt stack 0
  2790  000074                     ?_arp_parseFromRXBuffer:
  2791                           	opt stack 0
  2792  000074                     arp_parseFromRXBuffer@frame:
  2793                           	opt stack 0
  2794  000074                     ipv4_parseHeader@field:
  2795                           	opt stack 0
  2796  000074                     ethernetController_getMacAddress@mac:
  2797                           	opt stack 0
  2798                           
  2799                           ; 6 bytes @ 0x14
  2800  000074                     	ds	1
  2801  000075                     arp_checkForEntry@i:
  2802                           	opt stack 0
  2803  000075                     ethernetController_softReset@receivedData:
  2804                           	opt stack 0
  2805  000075                     ethernetController_updateNextPacketPointer@nextPktPointer:
  2806                           	opt stack 0
  2807  000075                     ultoa@v:
  2808                           	opt stack 0
  2809  000075                     ethernetController_writeDestinationMACAddress@field:
  2810                           	opt stack 0
  2811                           
  2812                           ; 9 bytes @ 0x15
  2813  000075                     	ds	1
  2814  000076                     ethernetController_getRSV@opcode:
  2815                           	opt stack 0
  2816  000076                     enc424j600_readPHYRegister@addr:
  2817                           	opt stack 0
  2818  000076                     enc424j600_getInterruptFlags@low:
  2819                           	opt stack 0
  2820                           
  2821                           ; 1 bytes @ 0x16
  2822  000076                     	ds	1
