

Microchip Technology PIC18 LITE Macro Assembler V1.45 build -152302408 
                                                                                               Sat Mar 30 11:44:54 2019

Microchip Technology Omniscient Code Generator v1.45 (Free mode) build 201711160504
     1                           	processor	18F25K50
  3856  000D04  0E00               	movlw	0
  3857  000D06  22EA               	addwfc	fsr0h,f,c
  3858  000D08  50EF               	movf	indf0,w,c
  3859  000D0A  0101               	movlb	1	; () banked
  3860  000D0C  6F91               	movwf	??_main& (0+255),b
  3861  000D0E  5191               	movf	??_main& (0+255),w,b
  3862  000D10  0100               	movlb	0	; () banked
  3863  000D12  6F7A               	movwf	srand@x& (0+255),b
  3864  000D14  6B7B               	clrf	(srand@x+1)& (0+255),b
  3865  000D16  EC9F  F02B         	call	_srand	;wreg free
  3866                           
  3867                           ;main.c: 128: UARTTransmitText(intToString(rand() % 100));
  3868  000D1A  ECDE  F026         	call	_rand	;wreg free
  3869  000D1E  C06C  F06E         	movff	?_rand,___awmod@dividend
  3870  000D22  C06D  F06F         	movff	?_rand+1,___awmod@dividend+1
  3871  000D26  0E00               	movlw	0
  3872  000D28  0100               	movlb	0	; () banked
  3873  000D2A  6F71               	movwf	(___awmod@divisor+1)& (0+255),b
  3874  000D2C  0E64               	movlw	100
  3875  000D2E  6F70               	movwf	___awmod@divisor& (0+255),b
  3876  000D30  EC3F  F025         	call	___awmod	;wreg free
  3877  000D34  0100               	movlb	0	; () banked
  3878  000D36  C06E  F084         	movff	?___awmod,intToString@val
  3879  000D3A  C06F  F085         	movff	?___awmod+1,intToString@val+1
  3880  000D3E  0E00               	movlw	0
  3881  000D40  BF85               	btfsc	(intToString@val+1)& (0+255),7,b
  3882  000D42  0EFF               	movlw	-1
  3883  000D44  6F86               	movwf	(intToString@val+2)& (0+255),b
  3884  000D46  6F87               	movwf	(intToString@val+3)& (0+255),b
  3885  000D48  EC97  F029         	call	_intToString	;wreg free
  3886  000D4C  C084  F098         	movff	?_intToString,UARTTransmitText@str
  3887  000D50  C085  F099         	movff	?_intToString+1,UARTTransmitText@str+1
  3888  000D54  EC09  F027         	call	_UARTTransmitText	;wreg free
  3889  000D58                     l647:
  3890  000D58  0004               	clrwdt		;# 
  3891                           
  3892                           ;main.c: 133: handleStackBackgroundTasks(&stack);
  3893  000D5A  0E57               	movlw	low _stack
  3894  000D5C  0101               	movlb	1	; () banked
  3895  000D5E  6F85               	movwf	handleStackBackgroundTasks@stack& (0+255),b
  3896  000D60  0E02               	movlw	high _stack
  3897  000D62  6F86               	movwf	(handleStackBackgroundTasks@stack+1)& (0+255),b
  3898  000D64  ECB3  F011         	call	_handleStackBackgroundTasks	;wreg free
  3899                           
  3900                           ;main.c: 135: printEthernetState(stack.ethernet);
  3901  000D68  EE22  F05B         	lfsr	2,_stack+4
  3902  000D6C  EE00  F09A         	lfsr	0,printEthernetState@state
  3903  000D70  0E0E               	movlw	14
  3904  000D72                     u12691:
  3905  000D72  CFDB FFEB          	movff	plusw2,plusw0
  3906  000D76  06E8               	decf	wreg,f,c
  3907  000D78  E2FC               	bc	u12691
  3908  000D7A  EC46  F021         	call	_printEthernetState	;wreg free
  3909                           
  3910                           ;main.c: 137: numberToDisplay = (stack.ethernet.link == NO_LINK) ? 1000 : stack.source.a
      +                          ddress[3];
  3911  000D7E  0102               	movlb	2	; () banked
  3912  000D80  515B               	movf	(_stack+4)& (0+255),w,b
  3913  000D82  B4D8               	btfsc	status,2,c
  3914  000D84  D005               	goto	l649
  3915                           
  3916                           ; BSR set to: 2
  3917  000D86  C2DD  F3C6         	movff	_stack+134,_main$2404
  3918  000D8A  0103               	movlb	3	; () banked
  3919  000D8C  6BC7               	clrf	(_main$2404+1)& (0+255),b
  3920  000D8E  D005               	goto	l651
  3921  000D90                     l649:
  3922                           
  3923                           ; BSR set to: 3
  3924  000D90  0E03               	movlw	3
  3925  000D92  0103               	movlb	3	; () banked
  3926  000D94  6FC7               	movwf	(_main$2404+1)& (0+255),b
  3927  000D96  0EE8               	movlw	232
  3928  000D98  6FC6               	movwf	_main$2404& (0+255),b
  3929  000D9A                     l651:
  3930                           
  3931                           ; BSR set to: 3
  3932                           
  3933                           ; BSR set to: 3
  3934  000D9A  C3C6  F031         	movff	_main$2404,_numberToDisplay	;volatile
  3935  000D9E  C3C7  F032         	movff	_main$2404+1,_numberToDisplay+1	;volatile
  3936  000DA2  0E00               	movlw	0
  3937  000DA4  BE32               	btfsc	_numberToDisplay+1,7,c	;volatile
  3938  000DA6  0EFF               	movlw	-1
  3939  000DA8  6E33               	movwf	_numberToDisplay+2,c	;volatile
  3940  000DAA  6E34               	movwf	_numberToDisplay+3,c	;volatile
  3941                           
  3942                           ; BSR set to: 3
  3943                           ;main.c: 139: if (buttonState) {
  3944  000DAC  0101               	movlb	1	; () banked
  3945  000DAE  51CA               	movf	_buttonState& (0+255),w,b	;volatile
  3946  000DB0  B4D8               	btfsc	status,2,c
  3947  000DB2  D7D2               	goto	l647
  3948                           
  3949                           ; BSR set to: 1
  3950                           ;main.c: 140: buttonState = 0;
  3951  000DB4  0E00               	movlw	0
  3952  000DB6  6FCA               	movwf	_buttonState& (0+255),b	;volatile
  3953                           
  3954                           ; BSR set to: 1
  3955                           ;main.c: 142: UARTTransmitText("My Address is ");
  3956  000DB8  0E07               	movlw	low STR_39
  3957  000DBA  0100               	movlb	0	; () banked
  3958  000DBC  6F98               	movwf	UARTTransmitText@str& (0+255),b
  3959  000DBE  0E7F               	movlw	high STR_39
  3960  000DC0  6F99               	movwf	(UARTTransmitText@str+1)& (0+255),b
  3961  000DC2  EC09  F027         	call	_UARTTransmitText	;wreg free
  3962                           
  3963                           ;main.c: 143: UARTTransmitText(ipAdressToString(ipv4_getIPSourceAddress()));
  3964  000DC6  EC73  F02B         	call	_ipv4_getIPSourceAddress	;wreg free
  3965  000DCA  C060  F073         	movff	?_ipv4_getIPSourceAddress,ipAdressToString@ip
  3966  000DCE  C061  F074         	movff	?_ipv4_getIPSourceAddress+1,ipAdressToString@ip+1
  3967  000DD2  C062  F075         	movff	?_ipv4_getIPSourceAddress+2,ipAdressToString@ip+2
  3968  000DD6  C063  F076         	movff	?_ipv4_getIPSourceAddress+3,ipAdressToString@ip+3
  3969  000DDA  ECC9  F013         	call	_ipAdressToString	;wreg free
  3970  000DDE  C073  F098         	movff	?_ipAdressToString,UARTTransmitText@str
  3971  000DE2  C074  F099         	movff	?_ipAdressToString+1,UARTTransmitText@str+1
  3972  000DE6  EC09  F027         	call	_UARTTransmitText	;wreg free
  3973                           
  3974                           ;main.c: 144: UARTTransmitText("\n\r");
  3975  000DEA  0ED4               	movlw	low (STR_23+35)
  3976  000DEC  0100               	movlb	0	; () banked
  3977  000DEE  6F98               	movwf	UARTTransmitText@str& (0+255),b
  3978  000DF0  0E7B               	movlw	high (STR_23+35)
  3979  000DF2  6F99               	movwf	(UARTTransmitText@str+1)& (0+255),b
  3980  000DF4  EC09  F027         	call	_UARTTransmitText	;wreg free
  3981                           
  3982                           ;main.c: 147: if (stack.ethernet.link == LINK_ESTABLISHED) {
  3983  000DF8  0102               	movlb	2	; () banked
  3984  000DFA  055B               	decf	(_stack+4)& (0+255),w,b
  3985  000DFC  A4D8               	btfss	status,2,c
  3986  000DFE  D7AC               	goto	l647
  3987                           
  3988                           ; BSR set to: 2
  3989                           ;main.c: 150: uint8_t headerBuf[32];
  3990                           ;main.c: 151: stack.pendingPacketToSend.ipv4Header.destination = ipDst;
  3991  000E00  C3CC  F2AB         	movff	main@ipDst,_stack+84
  3992  000E04  C3CD  F2AC         	movff	main@ipDst+1,_stack+85
  3993  000E08  C3CE  F2AD         	movff	main@ipDst+2,_stack+86
  3994  000E0C  C3CF  F2AE         	movff	main@ipDst+3,_stack+87
  3995                           
  3996                           ; BSR set to: 2
  3997                           ;main.c: 152: stack.pendingPacketToSend.ipv4Header.source = ipv4_getIPSourceAddress();
  3998  000E10  EC73  F02B         	call	_ipv4_getIPSourceAddress	;wreg free
  3999  000E14  C060  F2A7         	movff	?_ipv4_getIPSourceAddress,_stack+80
  4000  000E18  C061  F2A8         	movff	?_ipv4_getIPSourceAddress+1,_stack+81
  4001  000E1C  C062  F2A9         	movff	?_ipv4_getIPSourceAddress+2,_stack+82
  4002  000E20  C063  F2AA         	movff	?_ipv4_getIPSourceAddress+3,_stack+83
  4003                           
  4004                           ;main.c: 153: stack.pendingPacketToSend.ipv4Header.totalLength = 120;
  4005  000E24  0E00               	movlw	0
  4006  000E26  0102               	movlb	2	; () banked
  4007  000E28  6F9D               	movwf	(_stack+70)& (0+255),b
  4008  000E2A  0E78               	movlw	120
  4009  000E2C  6F9C               	movwf	(_stack+69)& (0+255),b
  4010                           
  4011                           ; BSR set to: 2
  4012                           ;main.c: 154: stack.pendingPacketToSend.ipv4Header.timeToLive = 255;
  4013  000E2E  69A3               	setf	(_stack+76)& (0+255),b
  4014                           
  4015                           ; BSR set to: 2
  4016                           ;main.c: 155: stack.pendingPacketToSend.ipv4Header.version = 4;
  4017  000E30  0E04               	movlw	4
  4018  000E32  6F98               	movwf	(_stack+65)& (0+255),b
  4019                           
  4020                           ; BSR set to: 2
  4021                           ;main.c: 156: ipv4_calculateHeaderChecksum(&stack.pendingPacketToSend.ipv4Header);
  4022  000E34  0E98               	movlw	low (_stack+65)
  4023  000E36  0100               	movlb	0	; () banked
  4024  000E38  6F60               	movwf	ipv4_calculateHeaderChecksum@header& (0+255),b
  4025  000E3A  0E02               	movlw	high (_stack+65)
  4026  000E3C  6F61               	movwf	(ipv4_calculateHeaderChecksum@header+1)& (0+255),b
  4027  000E3E  EC44  F00B         	call	_ipv4_calculateHeaderChecksum	;wreg free
  4028                           
  4029                           ;main.c: 157: ipv4_writeHeaderIntoBuffer(stack.pendingPacketToSend.ipv4Header, headerBuf
      +                          );
  4030  000E42  EE22  F098         	lfsr	2,_stack+65
  4031  000E46  EE00  F060         	lfsr	0,ipv4_writeHeaderIntoBuffer@header
  4032  000E4A  0E16               	movlw	22
  4033  000E4C                     u12731:
  4034  000E4C  CFDB FFEB          	movff	plusw2,plusw0
  4035  000E50  06E8               	decf	wreg,f,c
  4036  000E52  E2FC               	bc	u12731
  4037  000E54  0EA6               	movlw	low main@headerBuf
  4038  000E56  0100               	movlb	0	; () banked
  4039  000E58  6F77               	movwf	ipv4_writeHeaderIntoBuffer@ptr& (0+255),b
  4040  000E5A  0E03               	movlw	high main@headerBuf
  4041  000E5C  6F78               	movwf	(ipv4_writeHeaderIntoBuffer@ptr+1)& (0+255),b
  4042  000E5E  ECEB  F017         	call	_ipv4_writeHeaderIntoBuffer	;wreg free
  4043                           
  4044                           ;main.c: 159: ipv4_txFrameRequest(&stack.pendingPacketToSend);
  4045  000E62  0E98               	movlw	low (_stack+65)
  4046  000E64  0100               	movlb	0	; () banked
  4047  000E66  6FA7               	movwf	ipv4_txFrameRequest@packet& (0+255),b
  4048  000E68  0E02               	movlw	high (_stack+65)
  4049  000E6A  6FA8               	movwf	(ipv4_txFrameRequest@packet+1)& (0+255),b
  4050  000E6C  ECB6  F01A         	call	_ipv4_txFrameRequest	;wreg free
  4051                           
  4052                           ;main.c: 161: for (uint8_t i = 0; i < stack.pendingPacketToSend.ipv4Header.totalLength; 
      +                          i++) {
  4053  000E70  0E00               	movlw	0
  4054  000E72  0103               	movlb	3	; () banked
  4055  000E74  6FC8               	movwf	main@i& (0+255),b
  4056  000E76  D036               	goto	l654
  4057  000E78                     
  4058                           ;main.c: 162: if (i < stack.pendingPacketToSend.ipv4Header.headerLength * 4) {
  4059                           
  4060                           ; BSR set to: 3
  4061  000E78  0102               	movlb	2	; () banked
  4062  000E7A  5199               	movf	(_stack+66)& (0+255),w,b
  4063  000E7C  0D04               	mullw	4
  4064  000E7E  0103               	movlb	3	; () banked
  4065  000E80  51C8               	movf	main@i& (0+255),w,b
  4066  000E82  0101               	movlb	1	; () banked
  4067  000E84  6F91               	movwf	??_main& (0+255),b
  4068  000E86  6B92               	clrf	(??_main+1)& (0+255),b
  4069  000E88  50F3               	movf	prodl,w,c
  4070  000E8A  5D91               	subwf	??_main& (0+255),w,b
  4071  000E8C  5192               	movf	(??_main+1)& (0+255),w,b
  4072  000E8E  0A80               	xorlw	128
  4073  000E90  6F93               	movwf	(??_main+2)& (0+255),b
  4074  000E92  50F4               	movf	prodh,w,c
  4075  000E94  0A80               	xorlw	128
  4076  000E96  5993               	subwfb	(??_main+2)& (0+255),w,b
  4077  000E98  B0D8               	btfsc	status,0,c
  4078  000E9A  D016               	goto	l656
  4079                           
  4080                           ; BSR set to: 1
  4081                           ;main.c: 163: ipv4_streamToTransmissionBuffer(headerBuf[i], stack.pendingPacketToSend);
  4082  000E9C  EE22  F098         	lfsr	2,_stack+65
  4083  000EA0  EE00  F07E         	lfsr	0,ipv4_streamToTransmissionBuffer@packet
  4084  000EA4  0E41               	movlw	65
  4085  000EA6                     u12751:
  4086  000EA6  CFDB FFEB          	movff	plusw2,plusw0
  4087  000EAA  06E8               	decf	wreg,f,c
  4088  000EAC  E2FC               	bc	u12751
  4089  000EAE  0103               	movlb	3	; () banked
  4090  000EB0  51C8               	movf	main@i& (0+255),w,b
  4091  000EB2  0D01               	mullw	1
  4092  000EB4  0EA6               	movlw	low main@headerBuf
  4093  000EB6  24F3               	addwf	prodl,w,c
  4094  000EB8  6ED9               	movwf	fsr2l,c
  4095  000EBA  0E03               	movlw	high main@headerBuf
  4096  000EBC  20F4               	addwfc	prodh,w,c
  4097  000EBE  6EDA               	movwf	fsr2h,c
  4098  000EC0  50DF               	movf	indf2,w,c
  4099  000EC2  EC4B  F02A         	call	_ipv4_streamToTransmissionBuffer
  4100                           
  4101                           ;main.c: 164: } else
  4102  000EC6  D00C               	goto	l657
  4103  000EC8                     l656:
  4104                           
  4105                           ;main.c: 165: ipv4_streamToTransmissionBuffer(0, stack.pendingPacketToSend);
  4106  000EC8  EE22  F098         	lfsr	2,_stack+65
  4107  000ECC  EE00  F07E         	lfsr	0,ipv4_streamToTransmissionBuffer@packet
  4108  000ED0  0E41               	movlw	65
  4109  000ED2                     u12761:
  4110  000ED2  CFDB FFEB          	movff	plusw2,plusw0
  4111  000ED6  06E8               	decf	wreg,f,c
  4112  000ED8  E2FC               	bc	u12761
  4113  000EDA  0E00               	movlw	0
  4114  000EDC  EC4B  F02A         	call	_ipv4_streamToTransmissionBuffer
  4115  000EE0                     l657:
  4116  000EE0  0103               	movlb	3	; () banked
  4117  000EE2  2BC8               	incf	main@i& (0+255),f,b
  4118  000EE4                     l654:
  4119                           
  4120                           ; BSR set to: 3
  4121                           
  4122                           ; BSR set to: 3
  4123  000EE4  51C8               	movf	main@i& (0+255),w,b
  4124  000EE6  0101               	movlb	1	; () banked
  4125  000EE8  6F91               	movwf	??_main& (0+255),b
  4126  000EEA  6B92               	clrf	(??_main+1)& (0+255),b
  4127  000EEC  0102               	movlb	2	; () banked
  4128  000EEE  519C               	movf	(_stack+69)& (0+255),w,b
  4129  000EF0  0101               	movlb	1	; () banked
  4130  000EF2  5D91               	subwf	??_main& (0+255),w,b
  4131  000EF4  0102               	movlb	2	; () banked
  4132  000EF6  519D               	movf	(_stack+70)& (0+255),w,b
  4133  000EF8  0101               	movlb	1	; () banked
  4134  000EFA  5992               	subwfb	(??_main+1)& (0+255),w,b
  4135  000EFC  A0D8               	btfss	status,0,c
  4136  000EFE  D7BC               	goto	l655
  4137                           
  4138                           ; BSR set to: 1
  4139                           ;main.c: 166: }
  4140                           ;main.c: 167: UARTTransmitText("[IPv4]: A packet was prepared (");
  4141                           
  4142                           ; BSR set to: 1
  4143  000F00  0EEE               	movlw	low STR_41
  4144  000F02  0100               	movlb	0	; () banked
  4145  000F04  6F98               	movwf	UARTTransmitText@str& (0+255),b
  4146  000F06  0E7C               	movlw	high STR_41
  4147  000F08  6F99               	movwf	(UARTTransmitText@str+1)& (0+255),b
  4148  000F0A  EC09  F027         	call	_UARTTransmitText	;wreg free
  4149                           
  4150                           ;main.c: 168: UARTTransmitText(ipAdressToString(stack.pendingPacketToSend.ipv4Header.sou
      +                          rce));
  4151  000F0E  C2A7  F073         	movff	_stack+80,ipAdressToString@ip
  4152  000F12  C2A8  F074         	movff	_stack+81,ipAdressToString@ip+1
  4153  000F16  C2A9  F075         	movff	_stack+82,ipAdressToString@ip+2
  4154  000F1A  C2AA  F076         	movff	_stack+83,ipAdressToString@ip+3
  4155  000F1E  ECC9  F013         	call	_ipAdressToString	;wreg free
  4156  000F22  C073  F098         	movff	?_ipAdressToString,UARTTransmitText@str
  4157  000F26  C074  F099         	movff	?_ipAdressToString+1,UARTTransmitText@str+1
  4158  000F2A  EC09  F027         	call	_UARTTransmitText	;wreg free
  4159                           
  4160                           ;main.c: 169: UARTTransmitText(" -> ");
  4161  000F2E  0ED3               	movlw	low STR_42
  4162  000F30  0100               	movlb	0	; () banked
  4163  000F32  6F98               	movwf	UARTTransmitText@str& (0+255),b
  4164  000F34  0E7F               	movlw	high STR_42
  4165  000F36  6F99               	movwf	(UARTTransmitText@str+1)& (0+255),b
  4166  000F38  EC09  F027         	call	_UARTTransmitText	;wreg free
  4167                           
  4168                           ;main.c: 170: UARTTransmitText(ipAdressToString(stack.pendingPacketToSend.ipv4Header.des
      +                          tination));
  4169  000F3C  C2AB  F073         	movff	_stack+84,ipAdressToString@ip
  4170  000F40  C2AC  F074         	movff	_stack+85,ipAdressToString@ip+1
  4171  000F44  C2AD  F075         	movff	_stack+86,ipAdressToString@ip+2
  4172  000F48  C2AE  F076         	movff	_stack+87,ipAdressToString@ip+3
  4173  000F4C  ECC9  F013         	call	_ipAdressToString	;wreg free
  4174  000F50  C073  F098         	movff	?_ipAdressToString,UARTTransmitText@str
  4175  000F54  C074  F099         	movff	?_ipAdressToString+1,UARTTransmitText@str+1
  4176  000F58  EC09  F027         	call	_UARTTransmitText	;wreg free
  4177                           
  4178                           ;main.c: 171: UARTTransmitText(")\n\r");
  4179  000F5C  0EE9               	movlw	low STR_43
  4180  000F5E  0100               	movlb	0	; () banked
  4181  000F60  6F98               	movwf	UARTTransmitText@str& (0+255),b
  4182  000F62  0E7F               	movlw	high STR_43
  4183  000F64  6F99               	movwf	(UARTTransmitText@str+1)& (0+255),b
  4184  000F66  EC09  F027         	call	_UARTTransmitText	;wreg free
  4185                           
  4186                           ;main.c: 173: stack.background.fPacketPending = 1;
  4187  000F6A  0E01               	movlw	1
  4188  000F6C  0102               	movlb	2	; () banked
  4189  000F6E  6F5A               	movwf	(_stack+3)& (0+255),b
  4190                           
  4191                           ; BSR set to: 2
  4192                           
  4193                           ; BSR set to: 2
  4194                           
  4195                           ; BSR set to: 2
  4196  000F70  D6F3               	goto	l647
  4197  000F72                     __end_of_main:
  4198                           	opt stack 0
  4199                           tblptru	equ	0xFF8
  4200                           tblptrh	equ	0xFF7
  4201                           tblptrl	equ	0xFF6
  4202                           tablat	equ	0xFF5
  4203                           prodh	equ	0xFF4
  4204                           prodl	equ	0xFF3
  4205                           intcon	equ	0xFF2
  4206                           intcon3	equ	0xFF0
  4207                           indf0	equ	0xFEF
  4208                           postinc0	equ	0xFEE
  4209                           plusw0	equ	0xFEB
  4210                           fsr0h	equ	0xFEA
  4211                           fsr0l	equ	0xFE9
  4212                           wreg	equ	0xFE8
  4213                           postdec1	equ	0xFE5
  4214                           fsr1l	equ	0xFE1
  4215                           indf2	equ	0xFDF
  4216                           plusw2	equ	0xFDB
  4217                           fsr2h	equ	0xFDA
  4218                           fsr2l	equ	0xFD9
  4219                           status	equ	0xFD8
  4220                           
  4221 ;; *************** function _stack_init *****************
  4222 ;; Defined at:
  4223 ;;		line 27 in file "src/stack/stack.c"
  4224 ;; Parameters:    Size  Location     Type
  4225 ;;		None
  4226 ;; Auto vars:     Size  Location     Type
  4227 ;;		None
  4228 ;; Return value:  Size  Location     Type
  4229 ;;                  3  540[None  ] struct error
  4230 ;; Registers used:
  4231 ;;		wreg, fsr0l, fsr0h, fsr1l, fsr1h, fsr2l, fsr2h, status,2, status,0, tblptrl, tblptrh, tblptru, prodl, prodh, cstack
  4232 ;; Tracked objects:
  4233 ;;		On entry : 0/0
  4234 ;;		On exit  : 0/0
  4235 ;;		Unchanged: 0/0
  4236 ;; Data sizes:     COMRAM   BANK0   BANK1   BANK2   BANK3   BANK4   BANK5   BANK6   BANK7
  4237 ;;      Params:         0       0       0       0       0       0       0       0       0
  4238 ;;      Locals:         0       0       0       0       0       0       0       0       0
  4239 ;;      Temps:          0       0       0       0       0       0       0       0       0
  4240 ;;      Totals:         0       0       0       0       0       0       0       0       0
  4241 ;;Total ram usage:        0 bytes
  4242 ;; Hardware stack levels used:    1
  4243 ;; Hardware stack levels required when called:    8
  4244 ;; This function calls:
  4245 ;;		_arp_init
  4246 ;;		_ipv4_init
  4247 ;; This function is called by:
  4248 ;;		_main
  4249 ;; This function uses a non-reentrant model
  4250 ;;
  4251                           
  4252                           	psect	text1
  4253  005782                     __ptext1:
  4254                           	opt stack 0
  4255  005782                     _stack_init:
  4256                           	opt stack 22
  4257                           
  4258                           ;stack.c: 28: arp_init();
  4259                           
  4260                           ; BSR set to: 2
  4261                           ;incstack = 0
  4262  005782  ECCB  F024         	call	_arp_init	;wreg free
  4263                           
  4264                           ;stack.c: 29: ipv4_init();
  4265  005786  ECD7  F02B         	call	_ipv4_init	;wreg free
  4266  00578A  0012               	return		;funcret
  4267  00578C                     __end_of_stack_init:
  4268                           	opt stack 0
  4269                           tblptru	equ	0xFF8
  4270                           tblptrh	equ	0xFF7
  4271                           tblptrl	equ	0xFF6
  4272                           tablat	equ	0xFF5
  4273                           prodh	equ	0xFF4
  4274                           prodl	equ	0xFF3
  4275                           intcon	equ	0xFF2
  4276                           intcon3	equ	0xFF0
  4277                           indf0	equ	0xFEF
  4278                           postinc0	equ	0xFEE
  4279                           plusw0	equ	0xFEB
  4280                           fsr0h	equ	0xFEA
  4281                           fsr0l	equ	0xFE9
  4282                           wreg	equ	0xFE8
  4283                           postdec1	equ	0xFE5
  4284                           fsr1l	equ	0xFE1
  4285                           indf2	equ	0xFDF
  4286                           plusw2	equ	0xFDB
  4287                           fsr2h	equ	0xFDA
  4288                           fsr2l	equ	0xFD9
  4289                           status	equ	0xFD8
  4290                           
  4291 ;; *************** function _ipv4_init *****************
  4292 ;; Defined at:
  4293 ;;		line 311 in file "src/stack/protocols/ipv4.c"
  4294 ;; Parameters:    Size  Location     Type
  4295 ;;		None
  4296 ;; Auto vars:     Size  Location     Type
  4297 ;;		None
  4298 ;; Return value:  Size  Location     Type
  4299 ;;                  1    wreg      void 
  4300 ;; Registers used:
  4301 ;;		None
  4302 ;; Tracked objects:
  4303 ;;		On entry : 0/0
  4304 ;;		On exit  : 0/0
  4305 ;;		Unchanged: 0/0
  4306 ;; Data sizes:     COMRAM   BANK0   BANK1   BANK2   BANK3   BANK4   BANK5   BANK6   BANK7
  4307 ;;      Params:         0       0       0       0       0       0       0       0       0
  4308 ;;      Locals:         0       0       0       0       0       0       0       0       0
  4309 ;;      Temps:          0       0       0       0       0       0       0       0       0
  4310 ;;      Totals:         0       0       0       0       0       0       0       0       0
  4311 ;;Total ram usage:        0 bytes
  4312 ;; Hardware stack levels used:    1
  4313 ;; Hardware stack levels required when called:    4
  4314 ;; This function calls:
  4315 ;;		Nothing
  4316 ;; This function is called by:
  4317 ;;		_stack_init
  4318 ;; This function uses a non-reentrant model
  4319 ;;
  4320                           
  4321                           	psect	text2
  4322  0057AE                     __ptext2:
  4323                           	opt stack 0
  4324  0057AE                     _ipv4_init:
  4325                           	opt stack 25
  4326                           
  4327                           ;ipv4.c: 312: fSrcAddrChanged = 0;
  4328                           
  4329                           ;incstack = 0
  4330  0057AE  904F               	bcf	_fSrcAddrChanged/(0+8),_fSrcAddrChanged& (0+7),c
  4331  0057B0  0012               	return		;funcret
  4332  0057B2                     __end_of_ipv4_init:
  4333                           	opt stack 0
  4334                           tblptru	equ	0xFF8
  4335                           tblptrh	equ	0xFF7
  4336                           tblptrl	equ	0xFF6
  4337                           tablat	equ	0xFF5
  4338                           prodh	equ	0xFF4
  4339                           prodl	equ	0xFF3
  4340                           intcon	equ	0xFF2
  4341                           intcon3	equ	0xFF0
  4342                           indf0	equ	0xFEF
  4343                           postinc0	equ	0xFEE
  4344                           plusw0	equ	0xFEB
  4345                           fsr0h	equ	0xFEA
  4346                           fsr0l	equ	0xFE9
  4347                           wreg	equ	0xFE8
  4348                           postdec1	equ	0xFE5
  4349                           fsr1l	equ	0xFE1
  4350                           indf2	equ	0xFDF
  4351                           plusw2	equ	0xFDB
  4352                           fsr2h	equ	0xFDA
  4353                           fsr2l	equ	0xFD9
  4354                           status	equ	0xFD8
  4355                           
  4356 ;; *************** function _srand *****************
  4357 ;; Defined at:
  4358 ;;		line 6 in file "C:\Program Files (x86)\Microchip\xc8\v1.45\sources\common\rand.c"
  4359 ;; Parameters:    Size  Location     Type
  4360 ;;  x               2   26[BANK0 ] unsigned int 
  4361 ;; Auto vars:     Size  Location     Type
  4362 ;;		None
  4363 ;; Return value:  Size  Location     Type
  4364 ;;                  1    wreg      void 
  4365 ;; Registers used:
  4366 ;;		status,2
  4367 ;; Tracked objects:
  4368 ;;		On entry : 0/0
  4369 ;;		On exit  : 0/0
  4370 ;;		Unchanged: 0/0
  4371 ;; Data sizes:     COMRAM   BANK0   BANK1   BANK2   BANK3   BANK4   BANK5   BANK6   BANK7
  4372 ;;      Params:         0       2       0       0       0       0       0       0       0
  4373 ;;      Locals:         0       0       0       0       0       0       0       0       0
  4374 ;;      Temps:          0       0       0       0       0       0       0       0       0
  4375 ;;      Totals:         0       2       0       0       0       0       0       0       0
  4376 ;;Total ram usage:        2 bytes
  4377 ;; Hardware stack levels used:    1
  4378 ;; Hardware stack levels required when called:    4
  4379 ;; This function calls:
  4380 ;;		Nothing
  4381 ;; This function is called by:
  4382 ;;		_main
  4383 ;; This function uses a non-reentrant model
  4384 ;;
  4385                           
  4386                           	psect	text3
  4387  00573E                     __ptext3:
  4388                           	opt stack 0
  4389  00573E                     _srand:
  4390                           	opt stack 26
  4391                           
  4392                           ;incstack = 0
  4393  00573E  C07A  F049         	movff	srand@x,_randx
  4394  005742  C07B  F04A         	movff	srand@x+1,_randx+1
  4395  005746  6A4B               	clrf	_randx+2,c
  4396  005748  6A4C               	clrf	_randx+3,c
  4397  00574A  0012               	return		;funcret
  4398  00574C                     __end_of_srand:
  4399                           	opt stack 0
  4400                           tblptru	equ	0xFF8
  4401                           tblptrh	equ	0xFF7
  4402                           tblptrl	equ	0xFF6
  4403                           tablat	equ	0xFF5
  4404                           prodh	equ	0xFF4
  4405                           prodl	equ	0xFF3
  4406                           intcon	equ	0xFF2
  4407                           intcon3	equ	0xFF0
  4408                           indf0	equ	0xFEF
  4409                           postinc0	equ	0xFEE
  4410                           plusw0	equ	0xFEB
  4411                           fsr0h	equ	0xFEA
  4412                           fsr0l	equ	0xFE9
  4413                           wreg	equ	0xFE8
  4414                           postdec1	equ	0xFE5
  4415                           fsr1l	equ	0xFE1
  4416                           indf2	equ	0xFDF
  4417                           plusw2	equ	0xFDB
  4418                           fsr2h	equ	0xFDA
  4419                           fsr2l	equ	0xFD9
  4420                           status	equ	0xFD8
  4421                           
  4422 ;; *************** function _sevenSegmentInit *****************
  4423 ;; Defined at:
  4424 ;;		line 28 in file "src/system/sevenseg.c"
  4425 ;; Parameters:    Size  Location     Type
  4426 ;;		None
  4427 ;; Auto vars:     Size  Location     Type
  4428 ;;		None
  4429 ;; Return value:  Size  Location     Type
  4430 ;;                  1    wreg      void 
  4431 ;; Registers used:
  4432 ;;		wreg, status,2, status,0
  4433 ;; Tracked objects:
  4434 ;;		On entry : 0/0
  4435 ;;		On exit  : 0/0
  4436 ;;		Unchanged: 0/0
