

Microchip Technology PIC18 LITE Macro Assembler V1.45 build -152302408 
                                                                                               Sun Mar 17 19:40:14 2019

Microchip Technology Omniscient Code Generator v1.45 (Free mode) build 201711160504
     1                           	processor	18F25K50
  4076  00394E  0102               	movlb	2	; () banked
  4077  003950  5100               	movf	printEthernetState@oldState& (0+255),w,b
  4078  003952  0100               	movlb	0	; () banked
  4079  003954  199A               	xorwf	printEthernetState@state& (0+255),w,b
  4080  003956  B4D8               	btfsc	status,2,c
  4081  003958  D041               	goto	l648
  4082                           
  4083                           ; BSR set to: 0
  4084                           ;main.c: 182: if (state.link == NO_LINK) {
  4085  00395A  519A               	movf	printEthernetState@state& (0+255),w,b
  4086  00395C  A4D8               	btfss	status,2,c
  4087  00395E  D007               	goto	l639
  4088                           
  4089                           ; BSR set to: 0
  4090                           ;main.c: 183: UARTTransmitText("Link lost.\n\r");
  4091  003960  0E49               	movlw	low STR_34
  4092  003962  6F98               	movwf	UARTTransmitText@str& (0+255),b
  4093  003964  0E7F               	movlw	high STR_34
  4094  003966  6F99               	movwf	(UARTTransmitText@str+1)& (0+255),b
  4095  003968  ECB4  F021         	call	_UARTTransmitText	;wreg free
  4096                           
  4097                           ;main.c: 184: } else if (state.link == LINK_ESTABLISHED) {
  4098  00396C  D00A               	goto	l641
  4099  00396E                     l639:
  4100  00396E  0100               	movlb	0	; () banked
  4101  003970  059A               	decf	printEthernetState@state& (0+255),w,b
  4102  003972  A4D8               	btfss	status,2,c
  4103  003974  D006               	goto	l641
  4104                           
  4105                           ; BSR set to: 0
  4106                           ;main.c: 185: UARTTransmitText("Link established. ");
  4107  003976  0EA3               	movlw	low STR_35
  4108  003978  6F98               	movwf	UARTTransmitText@str& (0+255),b
  4109  00397A  0E7E               	movlw	high STR_35
  4110  00397C  6F99               	movwf	(UARTTransmitText@str+1)& (0+255),b
  4111  00397E  ECB4  F021         	call	_UARTTransmitText	;wreg free
  4112  003982                     l641:
  4113                           
  4114                           ;main.c: 186: }
  4115                           ;main.c: 188: if (state.link == LINK_ESTABLISHED) {
  4116  003982  0100               	movlb	0	; () banked
  4117  003984  059A               	decf	printEthernetState@state& (0+255),w,b
  4118  003986  A4D8               	btfss	status,2,c
  4119  003988  D029               	goto	l648
  4120                           
  4121                           ; BSR set to: 0
  4122                           ;main.c: 189: if (state.speed == TEN_MBIT) {
  4123  00398A  519B               	movf	(printEthernetState@state+1)& (0+255),w,b
  4124  00398C  A4D8               	btfss	status,2,c
  4125  00398E  D007               	goto	l643
  4126                           
  4127                           ; BSR set to: 0
  4128                           ;main.c: 190: UARTTransmitText("Speed is 10 Mbps, ");
  4129  003990  0E90               	movlw	low STR_36
  4130  003992  6F98               	movwf	UARTTransmitText@str& (0+255),b
  4131  003994  0E7E               	movlw	high STR_36
  4132  003996  6F99               	movwf	(UARTTransmitText@str+1)& (0+255),b
  4133  003998  ECB4  F021         	call	_UARTTransmitText	;wreg free
  4134                           
  4135                           ;main.c: 191: } else if (state.speed == HUNDRED_MBIT) {
  4136  00399C  D00A               	goto	l645
  4137  00399E                     l643:
  4138  00399E  0100               	movlb	0	; () banked
  4139  0039A0  059B               	decf	(printEthernetState@state+1)& (0+255),w,b
  4140  0039A2  A4D8               	btfss	status,2,c
  4141  0039A4  D006               	goto	l645
  4142                           
  4143                           ; BSR set to: 0
  4144                           ;main.c: 192: UARTTransmitText("Speed is 100 Mbps, ");
  4145  0039A6  0E55               	movlw	low STR_37
  4146  0039A8  6F98               	movwf	UARTTransmitText@str& (0+255),b
  4147  0039AA  0E7E               	movlw	high STR_37
  4148  0039AC  6F99               	movwf	(UARTTransmitText@str+1)& (0+255),b
  4149  0039AE  ECB4  F021         	call	_UARTTransmitText	;wreg free
  4150  0039B2                     l645:
  4151                           
  4152                           ;main.c: 193: }
  4153                           ;main.c: 194: if (state.duplex == HALF_DUPLEX) {
  4154  0039B2  0100               	movlb	0	; () banked
  4155  0039B4  519C               	movf	(printEthernetState@state+2)& (0+255),w,b
  4156  0039B6  A4D8               	btfss	status,2,c
  4157  0039B8  D007               	goto	l646
  4158                           
  4159                           ; BSR set to: 0
  4160                           ;main.c: 195: UARTTransmitText("connection is Half Duplex.\n\r");
  4161  0039BA  0EBD               	movlw	low STR_38
  4162  0039BC  6F98               	movwf	UARTTransmitText@str& (0+255),b
  4163  0039BE  0E7D               	movlw	high STR_38
  4164  0039C0  6F99               	movwf	(UARTTransmitText@str+1)& (0+255),b
  4165  0039C2  ECB4  F021         	call	_UARTTransmitText	;wreg free
  4166                           
  4167                           ;main.c: 196: } else if (state.duplex == FULL_DUPLEX) {
  4168  0039C6  D00A               	goto	l648
  4169  0039C8                     l646:
  4170  0039C8  0100               	movlb	0	; () banked
  4171  0039CA  059C               	decf	(printEthernetState@state+2)& (0+255),w,b
  4172  0039CC  A4D8               	btfss	status,2,c
  4173  0039CE  D006               	goto	l648
  4174                           
  4175                           ; BSR set to: 0
  4176                           ;main.c: 198: UARTTransmitText("connection is Full Duplex.\n\r");
  4177  0039D0  0EDA               	movlw	low STR_39
  4178  0039D2  6F98               	movwf	UARTTransmitText@str& (0+255),b
  4179  0039D4  0E7D               	movlw	high STR_39
  4180  0039D6  6F99               	movwf	(UARTTransmitText@str+1)& (0+255),b
  4181  0039D8  ECB4  F021         	call	_UARTTransmitText	;wreg free
  4182  0039DC                     l648:
  4183                           
  4184                           ;main.c: 199: }
  4185                           ;main.c: 200: }
  4186                           ;main.c: 201: }
  4187                           ;main.c: 202: oldState = state;
  4188  0039DC  EE20  F09A         	lfsr	2,printEthernetState@state
  4189  0039E0  EE12  F000         	lfsr	1,printEthernetState@oldState
  4190  0039E4  0E0E               	movlw	14
  4191  0039E6                     u11581:
  4192  0039E6  CFDB FFE3          	movff	plusw2,plusw1
  4193  0039EA  06E8               	decf	wreg,f,c
  4194  0039EC  E2FC               	bc	u11581
  4195  0039EE  0012               	return		;funcret
  4196  0039F0                     __end_of_printEthernetState:
  4197                           	opt stack 0
  4198                           tblptru	equ	0xFF8
  4199                           tblptrh	equ	0xFF7
  4200                           tblptrl	equ	0xFF6
  4201                           tablat	equ	0xFF5
  4202                           intcon	equ	0xFF2
  4203                           intcon3	equ	0xFF0
  4204                           indf0	equ	0xFEF
  4205                           postinc0	equ	0xFEE
  4206                           plusw0	equ	0xFEB
  4207                           fsr0h	equ	0xFEA
  4208                           fsr0l	equ	0xFE9
  4209                           wreg	equ	0xFE8
  4210                           postdec1	equ	0xFE5
  4211                           plusw1	equ	0xFE3
  4212                           fsr1l	equ	0xFE1
  4213                           plusw2	equ	0xFDB
  4214                           fsr2h	equ	0xFDA
  4215                           fsr2l	equ	0xFD9
  4216                           status	equ	0xFD8
  4217                           
  4218 ;; *************** function _printErrorMessage *****************
  4219 ;; Defined at:
  4220 ;;		line 205 in file "src/system/main.c"
  4221 ;; Parameters:    Size  Location     Type
  4222 ;;  err             3   58[BANK0 ] struct error
  4223 ;; Auto vars:     Size  Location     Type
  4224 ;;		None
  4225 ;; Return value:  Size  Location     Type
  4226 ;;                  1    wreg      void 
  4227 ;; Registers used:
  4228 ;;		wreg, fsr0l, fsr0h, fsr2l, fsr2h, status,2, status,0, tblptrl, tblptrh, tblptru, cstack
  4229 ;; Tracked objects:
  4230 ;;		On entry : 0/0
  4231 ;;		On exit  : 0/0
  4232 ;;		Unchanged: 0/0
  4233 ;; Data sizes:     COMRAM   BANK0   BANK1   BANK2   BANK3   BANK4   BANK5   BANK6   BANK7
  4234 ;;      Params:         0       3       0       0       0       0       0       0       0
  4235 ;;      Locals:         0       0       0       0       0       0       0       0       0
  4236 ;;      Temps:          0       2       0       0       0       0       0       0       0
  4237 ;;      Totals:         0       5       0       0       0       0       0       0       0
  4238 ;;Total ram usage:        5 bytes
  4239 ;; Hardware stack levels used:    1
  4240 ;; Hardware stack levels required when called:    8
  4241 ;; This function calls:
  4242 ;;		_UARTTransmitText
  4243 ;;		_intToString
  4244 ;; This function is called by:
  4245 ;;		_main
  4246 ;; This function uses a non-reentrant model
  4247 ;;
  4248                           
  4249                           	psect	text7
  4250  0029E4                     __ptext7:
  4251                           	opt stack 0
  4252  0029E4                     _printErrorMessage:
  4253                           	opt stack 22
  4254                           
  4255                           ;main.c: 206: UARTTransmitText("[ERROR]");
  4256                           
  4257                           ;incstack = 0
  4258  0029E4  0EAB               	movlw	low STR_40
  4259  0029E6  0100               	movlb	0	; () banked
  4260  0029E8  6F98               	movwf	UARTTransmitText@str& (0+255),b
  4261  0029EA  0E7F               	movlw	high STR_40
  4262  0029EC  6F99               	movwf	(UARTTransmitText@str+1)& (0+255),b
  4263  0029EE  ECB4  F021         	call	_UARTTransmitText	;wreg free
  4264                           
  4265                           ;main.c: 207: switch (err.module) {
  4266  0029F2  D028               	goto	l652
  4267  0029F4                     
  4268                           ;main.c: 209: UARTTransmitText(" MEMORY MODULE: ");
  4269  0029F4  0EEC               	movlw	low STR_41
  4270  0029F6  0100               	movlb	0	; () banked
  4271  0029F8  6F98               	movwf	UARTTransmitText@str& (0+255),b
  4272  0029FA  0E7E               	movlw	high STR_41
  4273  0029FC  6F99               	movwf	(UARTTransmitText@str+1)& (0+255),b
  4274  0029FE  ECB4  F021         	call	_UARTTransmitText	;wreg free
  4275                           
  4276                           ;main.c: 210: break;
  4277  002A02  D050               	goto	l660
  4278  002A04                     
  4279                           ;main.c: 212: UARTTransmitText(" ETHERNET CONTROLLER MODULE: ");
  4280  002A04  0E81               	movlw	low STR_42
  4281  002A06  0100               	movlb	0	; () banked
  4282  002A08  6F98               	movwf	UARTTransmitText@str& (0+255),b
  4283  002A0A  0E7D               	movlw	high STR_42
  4284  002A0C  6F99               	movwf	(UARTTransmitText@str+1)& (0+255),b
  4285  002A0E  ECB4  F021         	call	_UARTTransmitText	;wreg free
  4286                           
  4287                           ;main.c: 213: break;
  4288  002A12  D048               	goto	l660
  4289  002A14                     
  4290                           ;main.c: 215: UARTTransmitText(" ETHERNET MODULE: ");
  4291  002A14  0EB6               	movlw	low STR_43
  4292  002A16  0100               	movlb	0	; () banked
  4293  002A18  6F98               	movwf	UARTTransmitText@str& (0+255),b
  4294  002A1A  0E7E               	movlw	high STR_43
  4295  002A1C  6F99               	movwf	(UARTTransmitText@str+1)& (0+255),b
  4296  002A1E  ECB4  F021         	call	_UARTTransmitText	;wreg free
  4297                           
  4298                           ;main.c: 216: break;
  4299  002A22  D040               	goto	l660
  4300  002A24                     
  4301                           ;main.c: 218: UARTTransmitText(" ARP MODULE: ");
  4302  002A24  0E3B               	movlw	low STR_44
  4303  002A26  0100               	movlb	0	; () banked
  4304  002A28  6F98               	movwf	UARTTransmitText@str& (0+255),b
  4305  002A2A  0E7F               	movlw	high STR_44
  4306  002A2C  6F99               	movwf	(UARTTransmitText@str+1)& (0+255),b
  4307  002A2E  ECB4  F021         	call	_UARTTransmitText	;wreg free
  4308                           
  4309                           ;main.c: 219: break;
  4310  002A32  D038               	goto	l660
  4311  002A34                     
  4312                           ;main.c: 221: UARTTransmitText(" IPv4 MODULE: ");
  4313  002A34  0E2C               	movlw	low STR_45
  4314  002A36  0100               	movlb	0	; () banked
  4315  002A38  6F98               	movwf	UARTTransmitText@str& (0+255),b
  4316  002A3A  0E7F               	movlw	high STR_45
  4317  002A3C  6F99               	movwf	(UARTTransmitText@str+1)& (0+255),b
  4318  002A3E  ECB4  F021         	call	_UARTTransmitText	;wreg free
  4319                           
  4320                           ;main.c: 224: }
  4321                           
  4322                           ;main.c: 223: break;
  4323                           
  4324                           ;main.c: 222: default:
  4325  002A42  D030               	goto	l660
  4326  002A44                     l652:
  4327  002A44  0100               	movlb	0	; () banked
  4328  002A46  519A               	movf	printErrorMessage@err& (0+255),w,b
  4329                           
  4330                           ; Switch size 1, requested type "space"
  4331                           ; Number of cases is 5, Range of values is 0 to 4
  4332                           ; switch strategies available:
  4333                           ; Name         Instructions Cycles
  4334                           ; simple_byte           16     9 (average)
  4335                           ;	Chosen strategy is simple_byte
  4336  002A48  0A00               	xorlw	0	; case 0
  4337  002A4A  B4D8               	btfsc	status,2,c
  4338  002A4C  D7D3               	goto	l653
  4339  002A4E  0A01               	xorlw	1	; case 1
  4340  002A50  B4D8               	btfsc	status,2,c
  4341  002A52  D7D8               	goto	l655
  4342  002A54  0A03               	xorlw	3	; case 2
  4343  002A56  B4D8               	btfsc	status,2,c
  4344  002A58  D7DD               	goto	l656
  4345  002A5A  0A01               	xorlw	1	; case 3
  4346  002A5C  B4D8               	btfsc	status,2,c
  4347  002A5E  D7E2               	goto	l657
  4348  002A60  0A07               	xorlw	7	; case 4
  4349  002A62  B4D8               	btfsc	status,2,c
  4350  002A64  D7E7               	goto	l658
  4351                           
  4352                           ; BSR set to: 0
  4353                           ;main.c: 225: switch (err.code) {
  4354  002A66  D01E               	goto	l660
  4355  002A68                     
  4356                           ; BSR set to: 0
  4357                           ;main.c: 227: UARTTransmitText("Ethernet controller is unresponsive.");
  4358                           
  4359                           ; BSR set to: 0
  4360  002A68  0E95               	movlw	low STR_46
  4361  002A6A  6F98               	movwf	UARTTransmitText@str& (0+255),b
  4362  002A6C  0E7C               	movlw	high STR_46
  4363  002A6E  6F99               	movwf	(UARTTransmitText@str+1)& (0+255),b
  4364  002A70  ECB4  F021         	call	_UARTTransmitText	;wreg free
  4365                           
  4366                           ;main.c: 228: break;
  4367  002A74  D030               	goto	l662
  4368  002A76                     
  4369                           ;main.c: 230: UARTTransmitText("Ethernet controller has returned an unknown device ID.")
      +                          ;
  4370  002A76  0E2F               	movlw	low STR_47
  4371  002A78  0100               	movlb	0	; () banked
  4372  002A7A  6F98               	movwf	UARTTransmitText@str& (0+255),b
  4373  002A7C  0E7B               	movlw	high STR_47
  4374  002A7E  6F99               	movwf	(UARTTransmitText@str+1)& (0+255),b
  4375  002A80  ECB4  F021         	call	_UARTTransmitText	;wreg free
  4376                           
  4377                           ;main.c: 231: break;
  4378  002A84  D028               	goto	l662
  4379  002A86                     
  4380                           ;main.c: 233: UARTTransmitText("IP address could not be resolved.");
  4381  002A86  0E01               	movlw	low STR_48
  4382  002A88  0100               	movlb	0	; () banked
  4383  002A8A  6F98               	movwf	UARTTransmitText@str& (0+255),b
  4384  002A8C  0E7D               	movlw	high STR_48
  4385  002A8E  6F99               	movwf	(UARTTransmitText@str+1)& (0+255),b
  4386  002A90  ECB4  F021         	call	_UARTTransmitText	;wreg free
  4387  002A94                     
  4388                           ;main.c: 236: UARTTransmitText("An unknown error has occured.");
  4389                           
  4390                           ;main.c: 235: case ERROR_ETHERNET_CONTROLLER_UNKNOWN:
  4391  002A94  0E9F               	movlw	low STR_49
  4392  002A96  0100               	movlb	0	; () banked
  4393  002A98  6F98               	movwf	UARTTransmitText@str& (0+255),b
  4394  002A9A  0E7D               	movlw	high STR_49
  4395  002A9C  6F99               	movwf	(UARTTransmitText@str+1)& (0+255),b
  4396  002A9E  ECB4  F021         	call	_UARTTransmitText	;wreg free
  4397                           
  4398                           ;main.c: 238: }
  4399                           
  4400                           ;main.c: 237: break;
  4401  002AA2  D019               	goto	l662
  4402  002AA4                     l660:
  4403  002AA4  EE20  F09B         	lfsr	2,printErrorMessage@err+1
  4404  002AA8  CFDE F09D          	movff	postinc2,??_printErrorMessage
  4405  002AAC  CFDD F09E          	movff	postdec2,??_printErrorMessage+1
  4406                           
  4407                           ; Switch on 2 bytes has been partitioned into a top level switch of size 1, and 1 sub-sw
      +                          itches
  4408                           ; Switch size 1, requested type "space"
  4409                           ; Number of cases is 1, Range of values is 1 to 1
  4410                           ; switch strategies available:
  4411                           ; Name         Instructions Cycles
  4412                           ; simple_byte            4     3 (average)
  4413                           ;	Chosen strategy is simple_byte
  4414  002AB0  0100               	movlb	0	; () banked
  4415  002AB2  519E               	movf	(??_printErrorMessage+1)& (0+255),w,b
  4416  002AB4  0A01               	xorlw	1	; case 1
  4417  002AB6  A4D8               	btfss	status,2,c
  4418  002AB8  D7ED               	goto	l665
  4419                           
  4420                           ; BSR set to: 0
  4421                           ; Switch size 1, requested type "space"
  4422                           ; Number of cases is 4, Range of values is 45 to 146
  4423                           ; switch strategies available:
  4424                           ; Name         Instructions Cycles
  4425                           ; simple_byte           13     7 (average)
  4426                           ;	Chosen strategy is simple_byte
  4427  002ABA  519D               	movf	??_printErrorMessage& (0+255),w,b
  4428  002ABC  0A2D               	xorlw	45	; case 45
  4429  002ABE  B4D8               	btfsc	status,2,c
  4430  002AC0  D7DA               	goto	l663
  4431  002AC2  0A03               	xorlw	3	; case 46
  4432  002AC4  B4D8               	btfsc	status,2,c
  4433  002AC6  D7D0               	goto	l661
  4434  002AC8  0AA1               	xorlw	161	; case 143
  4435  002ACA  B4D8               	btfsc	status,2,c
  4436  002ACC  D7E3               	goto	l665
  4437  002ACE  0A1D               	xorlw	29	; case 146
  4438  002AD0  B4D8               	btfsc	status,2,c
  4439  002AD2  D7D9               	goto	l664
  4440  002AD4  D7DF               	goto	l665
  4441  002AD6                     l662:
  4442                           
  4443                           ;main.c: 240: UARTTransmitText(" (Code: ");
  4444                           
  4445                           ; BSR set to: 0
  4446  002AD6  0E99               	movlw	low STR_50
  4447  002AD8  0100               	movlb	0	; () banked
  4448  002ADA  6F98               	movwf	UARTTransmitText@str& (0+255),b
  4449  002ADC  0E7F               	movlw	high STR_50
  4450  002ADE  6F99               	movwf	(UARTTransmitText@str+1)& (0+255),b
  4451  002AE0  ECB4  F021         	call	_UARTTransmitText	;wreg free
  4452                           
  4453                           ;main.c: 241: UARTTransmitText(intToString(err.code));
  4454  002AE4  C09B  F084         	movff	printErrorMessage@err+1,intToString@val
  4455  002AE8  C09C  F085         	movff	printErrorMessage@err+2,intToString@val+1
  4456  002AEC  0100               	movlb	0	; () banked
  4457  002AEE  6B86               	clrf	(intToString@val+2)& (0+255),b
  4458  002AF0  6B87               	clrf	(intToString@val+3)& (0+255),b
  4459  002AF2  EC6A  F024         	call	_intToString	;wreg free
  4460  002AF6  C084  F098         	movff	?_intToString,UARTTransmitText@str
  4461  002AFA  C085  F099         	movff	?_intToString+1,UARTTransmitText@str+1
  4462  002AFE  ECB4  F021         	call	_UARTTransmitText	;wreg free
  4463                           
  4464                           ;main.c: 242: UARTTransmitText(").\n\r");
  4465  002B02  0EDB               	movlw	low STR_51
  4466  002B04  0100               	movlb	0	; () banked
  4467  002B06  6F98               	movwf	UARTTransmitText@str& (0+255),b
  4468  002B08  0E7F               	movlw	high STR_51
  4469  002B0A  6F99               	movwf	(UARTTransmitText@str+1)& (0+255),b
  4470  002B0C  ECB4  F021         	call	_UARTTransmitText	;wreg free
  4471  002B10  0012               	return		;funcret
  4472  002B12                     __end_of_printErrorMessage:
  4473                           	opt stack 0
  4474                           tblptru	equ	0xFF8
  4475                           tblptrh	equ	0xFF7
  4476                           tblptrl	equ	0xFF6
  4477                           tablat	equ	0xFF5
  4478                           intcon	equ	0xFF2
  4479                           intcon3	equ	0xFF0
  4480                           indf0	equ	0xFEF
  4481                           postinc0	equ	0xFEE
  4482                           plusw0	equ	0xFEB
  4483                           fsr0h	equ	0xFEA
  4484                           fsr0l	equ	0xFE9
  4485                           wreg	equ	0xFE8
  4486                           postdec1	equ	0xFE5
  4487                           plusw1	equ	0xFE3
  4488                           fsr1l	equ	0xFE1
  4489                           postinc2	equ	0xFDE
  4490                           postdec2	equ	0xFDD
  4491                           plusw2	equ	0xFDB
  4492                           fsr2h	equ	0xFDA
  4493                           fsr2l	equ	0xFD9
  4494                           status	equ	0xFD8
  4495                           
  4496 ;; *************** function _ipv4_setIPSourceAddress *****************
  4497 ;; Defined at:
  4498 ;;		line 239 in file "src/stack/protocols/ipv4.c"
  4499 ;; Parameters:    Size  Location     Type
  4500 ;;  ip              4   58[BANK0 ] struct ipv4_address
  4501 ;; Auto vars:     Size  Location     Type
  4502 ;;		None
  4503 ;; Return value:  Size  Location     Type
  4504 ;;                  1    wreg      void 
  4505 ;; Registers used:
  4506 ;;		wreg, fsr0l, fsr0h, fsr1l, fsr1h, fsr2l, fsr2h, status,2, status,0, tblptrl, tblptrh, tblptru, prodl, prodh, cstack
  4507 ;; Tracked objects:
  4508 ;;		On entry : 0/0
  4509 ;;		On exit  : 0/0
  4510 ;;		Unchanged: 0/0
  4511 ;; Data sizes:     COMRAM   BANK0   BANK1   BANK2   BANK3   BANK4   BANK5   BANK6   BANK7
  4512 ;;      Params:         0       4       0       0       0       0       0       0       0
  4513 ;;      Locals:         0       0       0       0       0       0       0       0       0
  4514 ;;      Temps:          0       0       0       0       0       0       0       0       0
  4515 ;;      Totals:         0       4       0       0       0       0       0       0       0
  4516 ;;Total ram usage:        4 bytes
  4517 ;; Hardware stack levels used:    1
  4518 ;; Hardware stack levels required when called:    6
  4519 ;; This function calls:
  4520 ;;		_UARTTransmitText
  4521 ;;		_ipAdressToString
  4522 ;; This function is called by:
  4523 ;;		_main
  4524 ;; This function uses a non-reentrant model
  4525 ;;
  4526                           
  4527                           	psect	text8
  4528  0044B8                     __ptext8:
  4529                           	opt stack 0
  4530  0044B8                     _ipv4_setIPSourceAddress:
  4531                           	opt stack 24
  4532                           
  4533                           ;ipv4.c: 240: UARTTransmitText("IPv4: Request for new IP source address (");
  4534                           
  4535                           ;incstack = 0
  4536  0044B8  0EF7               	movlw	low STR_86
  4537  0044BA  0100               	movlb	0	; () banked
  4538  0044BC  6F98               	movwf	UARTTransmitText@str& (0+255),b
  4539  0044BE  0E7B               	movlw	high STR_86
  4540  0044C0  6F99               	movwf	(UARTTransmitText@str+1)& (0+255),b
  4541  0044C2  ECB4  F021         	call	_UARTTransmitText	;wreg free
  4542                           
  4543                           ;ipv4.c: 241: UARTTransmitText(ipAdressToString(ip));
  4544  0044C6  C09A  F073         	movff	ipv4_setIPSourceAddress@ip,ipAdressToString@ip
  4545  0044CA  C09B  F074         	movff	ipv4_setIPSourceAddress@ip+1,ipAdressToString@ip+1
  4546  0044CE  C09C  F075         	movff	ipv4_setIPSourceAddress@ip+2,ipAdressToString@ip+2
  4547  0044D2  C09D  F076         	movff	ipv4_setIPSourceAddress@ip+3,ipAdressToString@ip+3
  4548  0044D6  EC67  F00F         	call	_ipAdressToString	;wreg free
  4549  0044DA  C073  F098         	movff	?_ipAdressToString,UARTTransmitText@str
  4550  0044DE  C074  F099         	movff	?_ipAdressToString+1,UARTTransmitText@str+1
  4551  0044E2  ECB4  F021         	call	_UARTTransmitText	;wreg free
  4552                           
  4553                           ;ipv4.c: 242: UARTTransmitText(").\n\r");
  4554  0044E6  0EDB               	movlw	low STR_51
  4555  0044E8  0100               	movlb	0	; () banked
  4556  0044EA  6F98               	movwf	UARTTransmitText@str& (0+255),b
  4557  0044EC  0E7F               	movlw	high STR_51
  4558  0044EE  6F99               	movwf	(UARTTransmitText@str+1)& (0+255),b
  4559  0044F0  ECB4  F021         	call	_UARTTransmitText	;wreg free
  4560                           
  4561                           ;ipv4.c: 243: ipPreliminarySource = ip;
  4562  0044F4  C09A  F1D7         	movff	ipv4_setIPSourceAddress@ip,_ipPreliminarySource
  4563  0044F8  C09B  F1D8         	movff	ipv4_setIPSourceAddress@ip+1,_ipPreliminarySource+1
  4564  0044FC  C09C  F1D9         	movff	ipv4_setIPSourceAddress@ip+2,_ipPreliminarySource+2
  4565  004500  C09D  F1DA         	movff	ipv4_setIPSourceAddress@ip+3,_ipPreliminarySource+3
  4566                           
  4567                           ;ipv4.c: 244: fSrcAddrChanged = 1;
  4568  004504  804F               	bsf	_fSrcAddrChanged/(0+8),_fSrcAddrChanged& (0+7),c
  4569  004506  0012               	return		;funcret
  4570  004508                     __end_of_ipv4_setIPSourceAddress:
  4571                           	opt stack 0
  4572                           tblptru	equ	0xFF8
  4573                           tblptrh	equ	0xFF7
  4574                           tblptrl	equ	0xFF6
  4575                           tablat	equ	0xFF5
  4576                           intcon	equ	0xFF2
  4577                           intcon3	equ	0xFF0
  4578                           indf0	equ	0xFEF
  4579                           postinc0	equ	0xFEE
  4580                           plusw0	equ	0xFEB
  4581                           fsr0h	equ	0xFEA
  4582                           fsr0l	equ	0xFE9
  4583                           wreg	equ	0xFE8
  4584                           postdec1	equ	0xFE5
  4585                           plusw1	equ	0xFE3
  4586                           fsr1l	equ	0xFE1
  4587                           postinc2	equ	0xFDE
  4588                           postdec2	equ	0xFDD
  4589                           plusw2	equ	0xFDB
  4590                           fsr2h	equ	0xFDA
  4591                           fsr2l	equ	0xFD9
  4592                           status	equ	0xFD8
  4593                           
  4594 ;; *************** function _handleStackBackgroundTasks *****************
  4595 ;; Defined at:
  4596 ;;		line 36 in file "src/stack/backgroundTasks.c"
  4597 ;; Parameters:    Size  Location     Type
  4598 ;;  stack           2  134[BANK1 ] PTR volatile struct stac
  4599 ;;		 -> stack(121), 
  4600 ;; Auto vars:     Size  Location     Type
  4601 ;;  foo            10    0        unsigned char [10]
  4602 ;; Return value:  Size  Location     Type
  4603 ;;                  1    wreg      void 
  4604 ;; Registers used:
  4605 ;;		wreg, fsr0l, fsr0h, fsr1l, fsr1h, fsr2l, fsr2h, status,2, status,0, tblptrl, tblptrh, tblptru, prodl, prodh, cstack
  4606 ;; Tracked objects:
  4607 ;;		On entry : 0/0
  4608 ;;		On exit  : 0/0
  4609 ;;		Unchanged: 0/0
  4610 ;; Data sizes:     COMRAM   BANK0   BANK1   BANK2   BANK3   BANK4   BANK5   BANK6   BANK7
  4611 ;;      Params:         0       0       2       0       0       0       0       0       0
  4612 ;;      Locals:         0       0       0       0       0       0       0       0       0
  4613 ;;      Temps:          0       0       1       0       0       0       0       0       0
  4614 ;;      Totals:         0       0       3       0       0       0       0       0       0
  4615 ;;Total ram usage:        3 bytes
  4616 ;; Hardware stack levels used:    1
  4617 ;; Hardware stack levels required when called:   13
  4618 ;; This function calls:
  4619 ;;		_arp_background
  4620 ;;		_ethernetController_clearInterruptFlag
  4621 ;;		_ethernetController_newPacketAvailable
  4622 ;;		_ethernetController_pollInterruptFlags
  4623 ;;		_ethernetController_setLEDConfig
  4624 ;;		_ethernetController_updateLinkStatus
  4625 ;;		_ethernet_rxGetNewFrame
  4626 ;;		_ipv4_background
  4627 ;; This function is called by:
  4628 ;;		_main
  4629 ;; This function uses a non-reentrant model
  4630 ;;
  4631                           
  4632                           	psect	text9
  4633  00342C                     __ptext9:
  4634                           	opt stack 0
  4635  00342C                     _handleStackBackgroundTasks:
  4636                           	opt stack 17
  4637                           
  4638                           ;backgroundTasks.c: 37: unsigned char foo[10];
  4639                           ;backgroundTasks.c: 39: stack->background.interruptFlags = ethernetController_pollInterr
      +                          uptFlags();
  4640                           
  4641                           ;incstack = 0
  4642  00342C  EC46  F014         	call	_ethernetController_pollInterruptFlags	;wreg free
  4643  003430  0101               	movlb	1	; () banked
  4644  003432  EE20 F012          	lfsr	2,18
  4645  003436  5186               	movf	handleStackBackgroundTasks@stack& (0+255),w,b
  4646  003438  26D9               	addwf	fsr2l,f,c
  4647  00343A  5187               	movf	(handleStackBackgroundTasks@stack+1)& (0+255),w,b
  4648  00343C  22DA               	addwfc	fsr2h,f,c
  4649  00343E  0100               	movlb	0	; () banked
  4650  003440  C078  FFDE         	movff	?_ethernetController_pollInterruptFlags,postinc2
  4651  003444  C079  FFDD         	movff	?_ethernetController_pollInterruptFlags+1,postdec2
  4652                           
  4653                           ; BSR set to: 0
  4654                           ;backgroundTasks.c: 42: if (stack->background.interruptFlags.LINKIF) {
  4655  003448  0101               	movlb	1	; () banked
  4656  00344A  EE20 F012          	lfsr	2,18
  4657  00344E  5186               	movf	handleStackBackgroundTasks@stack& (0+255),w,b
  4658  003450  26D9               	addwf	fsr2l,f,c
  4659  003452  5187               	movf	(handleStackBackgroundTasks@stack+1)& (0+255),w,b
  4660  003454  22DA               	addwfc	fsr2h,f,c
